placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,friday,saturday,sunday,monday,tuesday,wednesday,thursday,query,timestamp,info,error
https://www.google.com/maps/place/Gaines+Garage+Door+Co/data=!4m7!3m6!1s0x8656918d26efa633:0x7323ce2920dace91!8m2!3d32.4526471!4d-99.7783932!16s%2Fg%2F11byt8j3sq!19sChIJM6bvJo2RVoYRkc7aICnOI3M,Gaines Garage Door Co,5.0,19,Garage door supplier,"4241 N 1st St, Abilene, TX 79603, United States","F63C+3J Abilene, Texas, USA",https://gainesgaragedoor.amarr.com/us/en/,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipOMBjsu7vUmcIR8kxDzl4g1saU_ljWGpAmkFYr5=w426-h240-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Sweetwater+Abilene+TX/@32.4534878,-99.7312829,14z",2025-11-07T22:44:00.925Z,,
https://www.google.com/maps/place/Overhead+Door+Company+of+Abilene/data=!4m7!3m6!1s0x86568dbc07126ce5:0x9192325c9746c329!8m2!3d32.4361213!4d-99.7188415!16s%2Fg%2F1thx4gjn!19sChIJ5WwSB7yNVoYRKcNGl1wykpE,Overhead Door Company of Abilene,4.6,83,Garage door supplier,"411 E South 11th St, Abilene, TX 79601, United States","C7PJ+CF Abilene, Texas, USA",https://ohdcompany.com/,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipOnioSWGJhrRBzmXnUke4dUp7SCiqZiqnV-dFWA=w500-h240-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Sweetwater+Abilene+TX/@32.4534878,-99.7312829,14z",2025-11-07T22:44:06.661Z,,
https://www.google.com/maps/place/Veterans+Garage+Door/data=!4m7!3m6!1s0x86568d9a3389ed4d:0x3fd399c65b74c656!8m2!3d32.3944865!4d-99.7389473!16s%2Fg%2F1tngqq5f!19sChIJTe2JM5qNVoYRVsZ0W8aZ0z8,Veterans Garage Door,4.7,209,Garage door supplier,"1257 Ben Richey Dr, Abilene, TX 79602, United States","97V6+QC Abilene, Texas, USA",http://www.veteransgaragedoor.com/,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipOLve7Fi-0i4FaXMhIlof8dqnesBKPA--0Z49YK=w426-h240-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Sweetwater+Abilene+TX/@32.4534878,-99.7312829,14z",2025-11-07T22:44:12.140Z,,
https://www.google.com/maps/place/OGD+Overhead+Garage+Door/data=!4m7!3m6!1s0x86568f4b03bacbd5:0xb2222c9f4cb47b5a!8m2!3d32.4517913!4d-99.7965983!16s%2Fg%2F11w1ll3lpq!19sChIJ1cu6A0uPVoYRWnu0TJ8sIrI,OGD Overhead Garage Door,,,Garage door supplier,"125 Ruidosa Ave, Abilene, TX 79605, United States","F623+P9 Abilene, Texas, USA",https://ogd.com/tx/abilene/?utm_source=gmb&utm_medium=organic&utm_campaign=ogd-abi-01&ogd_src=ogd-abi-01-google_business_profile,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNzFeAlY_XX9SN49bjyCn6FuVOusBhsFWuB7WNA=w425-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Sweetwater+Abilene+TX/@32.4534878,-99.7312829,14z",2025-11-07T22:44:17.042Z,Identifies as veteran-owned,
"https://www.google.com/maps/place/The+Honey+Do+Service,+Inc+Abilene/data=!4m7!3m6!1s0x86568e990e9bc959:0x6cb49c23f69d4a97!8m2!3d32.4352514!4d-99.786372!16s%2Fg%2F11b8_s2tjp!19sChIJWcmbDpmOVoYRl0qd9iOctGw","The Honey Do Service, Inc Abilene",4.7,175,General contractor,"1321 S Danville Dr, Abilene, TX 79605, United States","C6P7+4F Abilene, Texas, USA",https://honeydoservice.com/improving/abilene-tx/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipP5-2q7h_Fr0J5uLOnZpGzlytB___DkO-F8F-gG=w426-h240-k-no,true,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Sweetwater+Abilene+TX/@32.4534878,-99.7312829,14z",2025-11-07T22:44:22.132Z,LGBTQ+ friendly,
https://www.google.com/maps/place/Tex-Oma+Building+Supply+Co./data=!4m7!3m6!1s0x86568e1f28f00001:0x31a5a63216829736!8m2!3d32.3916639!4d-99.7435273!16s%2Fg%2F11hcyymldn!19sChIJAQDwKB-OVoYRNpeCFjKmpTE,Tex-Oma Building Supply Co.,5.0,2,Building materials supplier,"5041 S Danville Dr, Abilene, TX 79602, United States","97R4+MH Abilene, Texas, USA",http://www.texomabuilderssupply.com/,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 8 am Mon,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Xez3IgpR6chvyJXTwm9daw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=275.37354&pitch=0&thumbfov=100,false,"8 am–12 pm, 1–5 pm",Closed,Closed,"8 am–12 pm, 1–5 pm","8 am–12 pm, 1–5 pm","8 am–12 pm, 1–5 pm","8 am–12 pm, 1–5 pm","https://www.google.com/maps/search/garage+door+services+in+Sweetwater+Abilene+TX/@32.4534878,-99.7312829,14z",2025-11-07T22:44:27.030Z,,
https://www.google.com/maps/place/All+American+Doors+Inc/data=!4m7!3m6!1s0x86568e1ac3ddb73d:0x8ebb743506b09aa4!8m2!3d32.4436744!4d-99.7326474!16s%2Fg%2F11gfh8r8kc!19sChIJPbfdwxqOVoYRpJqwBjV0u44,All American Doors Inc,4.9,29,Garage door supplier,"525 Oak St, Abilene, TX 79602, United States","C7V8+FW Abilene, Texas, USA",https://www.allamericandoorsinc.com/,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipNwm87wVlD1f_wGNjuE62zocXe6ydhGj-bned_d=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Sweetwater+Abilene+TX/@32.4534878,-99.7312829,14z",2025-11-07T22:44:31.828Z,,
https://www.google.com/maps/place/Overhead+Door+Company+of+Tex-oma+%E2%80%93+Abilene/data=!4m7!3m6!1s0x86568d381a934a0d:0x3614e3501b662424!8m2!3d32.3916639!4d-99.7435273!16s%2Fg%2F11y4lfnxj1!19sChIJDUqTGjiNVoYRJCRmG1DjFDY,Overhead Door Company of Tex-oma – Abilene,5.0,2,Garage door supplier,"5041 S Danville Dr, Abilene, TX 79602, United States","97R4+MH Abilene, Texas, USA",https://ohdctexoma.com/,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipOn3guKu_mw1uMR5tOiOJiSqqvB5uB-UjGVe11B=w408-h306-k-no,true,"8 am–12 pm, 1–5 pm",Closed,Closed,"8 am–12 pm, 1–5 pm","8 am–12 pm, 1–5 pm","8 am–12 pm, 1–5 pm","8 am–12 pm, 1–5 pm","https://www.google.com/maps/search/garage+door+services+in+Sweetwater+Abilene+TX/@32.4534878,-99.7312829,14z",2025-11-07T22:44:36.798Z,,
https://www.google.com/maps/place/Uniqu3+Solutions+Remodeling+and+Handyman+Services+LLC/data=!4m7!3m6!1s0x86568f4414b52909:0xc618b96c9f4e2309!8m2!3d32.4610494!4d-99.7302706!16s%2Fg%2F11cmhmwdg7!19sChIJCSm1FESPVoYRCSNOn2y5GMY,Uniqu3 Solutions Remodeling and Handyman Services LLC,5.0,47,General contractor,"1033 Walnut St, Abilene, TX 79601, United States","F769+CV Abilene, Texas, USA",http://www.uniqu3-solutions.com/,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipMwam3RqrU17iaR-33vxaaI4barGNXPWo39iCoe=w408-h544-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Sweetwater+Abilene+TX/@32.4534878,-99.7312829,14z",2025-11-07T22:44:41.749Z,,
https://www.google.com/maps/place/Dave%27s+Doors+%26+Home+Repairs/data=!4m7!3m6!1s0xa5d9b107156eac8b:0xf1d85c5196af848b!8m2!3d32.4838865!4d-99.757142!16s%2Fg%2F11vyblypd_!19sChIJi6xuFQex2aURi4SvllFc2PE,Dave's Doors & Home Repairs,5.0,5,Construction company,,,,+1 [phone],Open ⋅ Closes 6 pm,https://lh3.googleusercontent.com/p/AF1QipNyel2cKqY4wiWVeRJAZU7puDHUE3EoQN_HRGo=w408-h406-k-no,true,7:30 am–6 pm,7:30 am–6 pm,Closed,7:30 am–6 pm,7:30 am–6 pm,7:30 am–6 pm,7:30 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Clyde+Abilene+TX/@32.4534878,-99.7312829,14z",2025-11-07T22:44:55.895Z,,
https://www.google.com/maps/place/R+Mello+GDR+Garage+Door+Repair/data=!4m7!3m6!1s0x81260311b058187f:0xe3196c72ebb67d22!8m2!3d31.431059!4d-100.4462461!16s%2Fg%2F11vrxnr9rk!19sChIJfxhYsBEDJoERIn2263JsGeM,R Mello GDR Garage Door Repair,5.0,9,Garage door supplier,,,https://www.rmellogdr.com/,+1 [phone],,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzQwjopmWWG_mlHKr_lRymqx28Bf4BUXYMMkbVVB91p2Y5Du3CmQs9tEDwVXmSIGzKpdYUe9AIo5NFGoeLspYiXaROu7-0oNGfBnsVpPeKrdqrindz2uOszOTTxWC6yOHBqwNCEHDDqR30m=w408-h307-k-no,true,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Merkel+Abilene+TX/@32.4706777,-100.0128739,14z",2025-11-07T22:45:07.443Z,,
https://www.google.com/maps/place/YOUR+HANDYMAN/data=!4m7!3m6!1s0x86568d9c86c41f79:0xad400c669a7e8bf3!8m2!3d32.4051752!4d-99.7519027!16s%2Fg%2F11jp9jwt2c!19sChIJeR_EhpyNVoYR84t-mmYMQK0,YOUR HANDYMAN,5.0,1,General contractor,"2326 S 39th St, Abilene, TX 79605, United States","C64X+36 Abilene, Texas, USA",,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipNabgWkRNOE-Ohxwa--gZbtc6fQtcW7UP56MOvS=w408-h319-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Merkel+Abilene+TX/@32.4706777,-100.0128739,14z",2025-11-07T22:45:12.492Z,,
https://www.google.com/maps/place/E-Z+Home+and+Lawn/data=!4m7!3m6!1s0x86564d2f3017f1c9:0xa76321f73decb94a!8m2!3d31.979987!4d-100.07617!16s%2Fg%2F11j2c4_h5g!19sChIJyfEXMC9NVoYRSrnsPfchY6c,E-Z Home and Lawn,5.0,16,General contractor,,,https://e-zhomeandlawn.net/,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzmPSP3PAI2sojZP62hEMfvtkJKvaTR9UmfWWfhyu3BXFlOCbbqu7v4jsb_bxr2d-5_PBjIAi_Hu84wyJymQXFSms-m313TH5pCYuWFuV1JloDxz70VQ3BlfF4bVlFLvWD061NB=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Merkel+Abilene+TX/@32.4706777,-100.0128739,14z",2025-11-07T22:45:17.407Z,,
"https://www.google.com/maps/place/Mueller,+Inc./data=!4m7!3m6!1s0x865693e62284594d:0xdc3c846377b08136!8m2!3d32.429843!4d-99.6528398!16s%2Fg%2F1hc2bjrnq!19sChIJTVmEIuaTVoYRNoGwd2OEPNw","Mueller, Inc.",4.8,83,Steel fabricator,"4625 FM 18, Abilene, TX 79602, United States","C8HW+WV Abilene, Texas, USA",http://muellerinc.com/?utm_source=gmb&utm_medium=Yext,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 7:30 am Mon,https://lh3.googleusercontent.com/p/AF1QipO6krcArIzBhuCIFYH7v9I6oePB22a7SCV0lj6Z=w408-h306-k-no,true,7:30 am–5 pm,Closed,Closed,7:30 am–5 pm,7:30 am–5 pm,7:30 am–5 pm,7:30 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Merkel+Abilene+TX/@32.4706777,-100.0128739,14z",2025-11-07T22:45:22.435Z,,
https://www.google.com/maps/place/Binswanger+Glass/data=!4m7!3m6!1s0x86568e5fcf2407cf:0xba6486c44368aed9!8m2!3d32.4517666!4d-99.7660355!16s%2Fg%2F1tw_nn_c!19sChIJzwckz1-OVoYR2a5oQ8SGZLo,Binswanger Glass,3.9,68,Glass & mirror shop,"3443 N 1st St, Abilene, TX 79603, United States","F62M+PH Abilene, Texas, USA",https://www.binswangerglass.com/branch/abilene-tx-3443-n-first-st/,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipMQmymj8EiHO_d3_vyW8afZDTtVPohAmL8JM9d0=w408-h459-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Merkel+Abilene+TX/@32.4706777,-100.0128739,14z",2025-11-07T22:45:27.466Z,,
https://www.google.com/maps/place/Dosser+Garage/data=!4m7!3m6!1s0x865663639b7ee1d9:0xf6d2047b524d94dc!8m2!3d32.4708004!4d-99.9878374!16s%2Fg%2F11byl5mkn1!19sChIJ2eF-m2NjVoYR3JRNUnsE0vY,Dosser Garage,4.6,90,Mechanic,"2450 Farm to Market Rd 1235, Merkel, TX 79536, United States","F2C6+8V Merkel, Texas, USA",https://www.dosseroilfieldservicesandgarage.com/,+1 [phone],Closes soon ⋅ 5 pm ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxDEs_2w7ZoLmsbDZl2pF4p260SLyd-2jt_N0xYJRjczGYhycwHhxgHgMK-Xt0H2una7swYoTAbcjTT4iK8OtwNzjbKa_B2kwetO0xvKvRYWDj7FWDJ_3aEhcS0ur1xvq589xRUar7tHoXd=w408-h544-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Merkel+Abilene+TX/@32.4706777,-100.0128739,14z",2025-11-07T22:45:32.643Z,,
,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Buffalo+Gap+Abilene+TX/@32.2792968,-99.8300894,14z",2025-11-07T22:45:43.227Z,,No new results found
,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Anson+Abilene+TX/@32.4534878,-99.7312829,14z",2025-11-07T22:45:51.965Z,,No new results found