placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,info,imgUrl,isClaimed,tuesday,wednesday,thursday,friday,saturday,sunday,monday,query,timestamp,attributes,error
https://www.google.com/maps/place/Instituto+Recupera%C3%A7%C3%A3o+Vascular+Lda.+IRV/data=!4m7!3m6!1s0xd1933776551e04f:0x8fdac1a5ef3770fa!8m2!3d38.7233374!4d-9.1494287!16s%2Fg%2F1tj2d80v!19sChIJT-BRZXczGQ0R-nA376XB2o8,Instituto Recuperação Vascular Lda. IRV,4.4,22,Specialized clinic,"Av. da Liberdade 245 2º, 1250-143 Lisboa, Portugal","PVF2+86 Lisbon, Portugal",http://www.irv.pt/,+351 21 352 0212,Closed · Opens 10 am Wed,LGBTQ+ friendly,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2dNgi_PJKp6NcwMUM51tpw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=49.547478&pitch=0&thumbfov=100,true,10 am–7:30 pm,10 am–7:30 pm,10 am–7:30 pm,10 am–7:30 pm,Closed,Closed,10 am–7:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:57:52.301Z,,
"https://www.google.com/maps/place/EAV-L,+Estudos+Art%C3%A9rio+Veno-Linf%C3%A1ticos/data=!4m7!3m6!1s0xd19332459138e1f:0x218d0cdf878b9575!8m2!3d38.744524!4d-9.1751346!16s%2Fg%2F11fy_5yhzc!19sChIJH44TWSQzGQ0RdZWLh98MjSE","EAV-L, Estudos Artério Veno-Linfáticos",4.7,22,Vascular surgeon,"R. Raquel Roque Gameiro 16-A R/C-E, 1500-133 Lisboa, Portugal","PRVF+RW Lisbon, Portugal",http://www.eavl.pt/,+351 21 771 2050,Closed · Opens 2 pm Wed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SX1puJPLccCeN6NLlbAPbQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=250.53116&pitch=0&thumbfov=100,true,2–6 pm,2–6 pm,2–6 pm,2–6 pm,9 am–3 pm,Closed,2–6 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:57:58.514Z,,
https://www.google.com/maps/place/Avenue+Clinic/data=!4m7!3m6!1s0xd193341e8699f25:0xbae542e87249eb7f!8m2!3d38.7208613!4d-9.1451397!16s%2Fg%2F11jn2yvjgc!19sChIJJZ9p6EEzGQ0Rf-tJcuhC5bo,Avenue Clinic,4.7,151,Medical clinic,"R. Manuel Jesus de Coelho 4 7º Andar, 1150-228 Lisboa, Portugal","PVC3+8W Lisbon, Portugal",https://avenue.clinic/,+351 919 992 774,Closed · Opens 10 am Wed,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipNMK33nOg1zk0oy7kZP_DTguWcuaOPu7E_6yUGw=w408-h272-k-no,true,10 am–8 pm,10 am–8 pm,10 am–8 pm,10 am–8 pm,11 am–8 pm,Closed,10 am–8 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:04.005Z,,
"https://www.google.com/maps/place/Instituto+Privado+de+Angiologia+-+Inspriangio,+Lda/data=!4m7!3m6!1s0xd19337783510789:0xa2bdbde7ddcc5ad3!8m2!3d38.720694!4d-9.1569364!16s%2Fg%2F11cjgd7f9f!19sChIJiQdRg3czGQ0R01rM3ee9vaI","Instituto Privado de Angiologia - Inspriangio, Lda",4.3,10,Doctor,"Rua Dom João V 6, 1250-089 Lisboa, Portugal","PRCV+76 Lisbon, Portugal",,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=m7IcgmECqN8psWFMN5Qq7A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=347.2842&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:06.750Z,,
"https://www.google.com/maps/place/C.+A.+C.+V.,+Consult%C3%B3rio+de+Angiologia+e+Cirurgia+Vascular,+Lda/data=!4m7!3m6!1s0xd19330a459aecf3:0x3b6bc71eeb5ad55e!8m2!3d38.7362123!4d-9.1473829!16s%2Fg%2F11cs6kwhlv!19sChIJ8-yaRQozGQ0RXtVa6x7Hazs","C. A. C. V., Consultório de Angiologia e Cirurgia Vascular, Lda",3.9,27,Local medical services,"52, Direito 057, Avenida 5 de Outubro 52 2ª Dto, 1050-057 Lisboa, Portugal","PVP3+F2 Lisbon, Portugal",http://www.cacv.pt/,+351 21 386 6384,Closed · Opens 10 am Wed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=sOEovYVTSQBQjNmju2uTBQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=84.25578&pitch=0&thumbfov=100,false,10 am–7 pm,10 am–7 pm,10 am–7 pm,10 am–7 pm,Closed,Closed,10 am–7 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:12.162Z,,
https://www.google.com/maps/place/Cl%C3%ADnica+Liberty/data=!4m7!3m6!1s0xd1933820f9812d5:0x98889b1e8adcb794!8m2!3d38.7188517!4d-9.1449492!16s%2Fg%2F11dz54_wj2!19sChIJ1RKYD4IzGQ0RlLfcih6biJg,Clínica Liberty,4.7,88,Medical clinic,"Av. da Liberdade 129 4. D, 1250-140 Lisboa, Portugal","PV94+G2 Lisbon, Portugal",https://clinicaliberty.pt/,+351 21 342 0680,Closed · Opens 10 am Wed,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipM1Ht0wqos-69cyrur1xao4pUoz5p-6b_taMqvZ=w408-h281-k-no,true,10 am–8 pm,10 am–8 pm,10 am–8 pm,10 am–8 pm,Closed,Closed,10 am–8 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:17.215Z,,
https://www.google.com/maps/place/CLIVIP+-+Cl%C3%ADnica+M%C3%A9dica/data=!4m7!3m6!1s0xd19336f56451c47:0x5202fca04113bed8!8m2!3d38.7227116!4d-9.1628336!16s%2Fg%2F1td3sr_h!19sChIJRxxFVm8zGQ0R2L4TQaD8AlI,CLIVIP - Clínica Médica,4.7,40,Medical clinic,"R. Tierno Galvan Torre 3 Piso 6, Sala 606, 1070-274 Lisboa, Portugal","PRFP+3V Lisbon, Portugal",http://www.clivip.pt/,+351 21 387 3782,Closed · Opens 10 am Wed,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipMkB3P-YvZkUeG817KrydLFBSFNxTAAcNzczCUj=w408-h375-k-no,true,10 am–6 pm,10 am–6 pm,10 am–6 pm,10 am–6 pm,Closed,Closed,10 am–6 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:23.327Z,,
"https://www.google.com/maps/place/Centro+Medico+Renascimento-medicina+E+Cirurgia+Estetica,+S.a/data=!4m7!3m6!1s0xd19337a39f43f37:0xc640e53d8844bb48!8m2!3d38.720771!4d-9.152222!16s%2Fg%2F1tmxgtq4!19sChIJNz_0OXozGQ0RSLtEiD3lQMY","Centro Medico Renascimento-medicina E Cirurgia Estetica, S.a",,,Medical clinic,"R. do Vale de Pereiro 17, 1250-096 Lisboa, Portugal","PRCX+84 Lisbon, Portugal",,+351 21 385 9113,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw5mMdUIQC1USifLPAV2uC8pMeXWjg3caB0zhyA5hh27DuQ7fXWPN3aN6Q3qAKqFSIwllfKp-NQseu5dHKE3wm-XKXMbRyBNJi8Im17N69s19TVAzpuqFsyslycbhSRmmFF5RZ-=w408-h558-k-no,false,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:26.348Z,,
https://www.google.com/maps/place/MediCapilar+Transplantes+Avan%C3%A7ados/data=!4m7!3m6!1s0xd1933734f5c9085:0xd49e92ce2b6c3851!8m2!3d38.7325088!4d-9.1521203!16s%2Fg%2F11gfhyr3_m!19sChIJhZBcT3MzGQ0RUThsK86SntQ,MediCapilar Transplantes Avançados,4.6,531,Hair transplantation clinic,"Av. António Augusto de Aguiar 106B, 1050-010 Lisboa, Portugal","PRMX+25 Lisbon, Portugal",https://www.medicapilar.pt/marcacao,+351 21 796 8826,"Closed · Opens 10 am Wed

Updated by this business 10 weeks ago",,https://lh3.googleusercontent.com/p/AF1QipOTVE9qjj7Spb2TEQAR4iXnJp0497OZbCzaPF16=w408-h271-k-no,true,"10 am–1 pm, 2–7 pm","10 am–1 pm, 2–7 pm","10 am–1 pm, 2–7 pm","10 am–1 pm, 2–7 pm",9 am–6 pm,Closed,"10 am–1 pm, 2–7 pm","https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:31.467Z,,
https://www.google.com/maps/place/MyMoment+-+Cl%C3%ADnica+M%C3%A9dica+e+Est%C3%A9tica/data=!4m7!3m6!1s0xd19318c7b8cdded:0x5a54c5b47f2cbeed!8m2!3d38.7338021!4d-9.1509009!16s%2Fg%2F1vvyzbl2!19sChIJ7d2Me4wxGQ0R7b4sf7TFVFo,MyMoment - Clínica Médica e Estética,4.6,184,Plastic surgery clinic,"R. Dr. António Cândido 8A, 1050-076 Lisboa, Portugal","PRMX+GJ Lisbon, Portugal",http://www.mymoment.pt/,+351 21 894 9494,Closed · Opens 9 am Wed,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipPBnJCrbBefY45FZfBvYEazULBOe1AGQOGi7Z0l=w408-h272-k-no,true,9 am–8 pm,9 am–8 pm,9 am–8 pm,9 am–8 pm,9 am–1 pm,Closed,9 am–8 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:36.279Z,,
https://www.google.com/maps/place/Aquarell+Clinic/data=!4m7!3m6!1s0xd192dce2707fa0d:0x2d10219f11c7e941!8m2!3d38.7417081!4d-9.157345!16s%2Fg%2F11vk8np_pb!19sChIJDfoHJ84tGQ0RQenHEZ8hEC0,Aquarell Clinic,5.0,12,Medical clinic,"R. Portugal Durão 3B, 1600-183 Lisboa, Portugal","PRRV+M3 Lisbon, Portugal",https://www.clinicaquarell.com/,+351 934 483 407,Closed · Opens 10 am Wed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xtydXy5UejWXfDXprNFClw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=246.80923&pitch=0&thumbfov=100,true,10 am–7 pm,10 am–7 pm,10 am–7 pm,10 am–7 pm,10 am–2 pm,Closed,10 am–7 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:41.213Z,,
https://www.google.com/maps/place/Aesthetic+and+Dermatology+Center+Lisbon/data=!4m7!3m6!1s0xd1933923fe17b5b:0x112cf60ca861197c!8m2!3d38.736407!4d-9.1444771!16s%2Fg%2F11wp12lv26!19sChIJW3vhP5IzGQ0RfBlhqAz2LBE,Aesthetic and Dermatology Center Lisbon,4.8,107,Medical clinic,"Av. João Crisóstomo 16, 5th Flr, Av. João Crisóstomo 16, 1000-207 Lisboa, Portugal","PVP4+H6 Lisbon, Portugal",https://www.dermatoestheticcenter.com/,+351 963 954 090,Closed · Opens 10 am Wed,,https://lh3.googleusercontent.com/p/AF1QipOvL-EmCKoApeFKBuaNaa9UEhWn51_RDCpj1rQX=w408-h272-k-no,true,10 am–8 pm,10 am–8 pm,10 am–8 pm,10 am–8 pm,10 am–6 pm,Closed,10 am–8 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:46.240Z,,
https://www.google.com/maps/place/Michelle+Bond+-+Aesthetic+%26+Wellness+Clinic/data=!4m7!3m6!1s0xd1931fea5365469:0x9a375d95240a2cfd!8m2!3d38.756912!4d-9.0963195!16s%2Fg%2F11h713xwdy!19sChIJaVQ2pf4xGQ0R_SwKJJVdN5o,Michelle Bond - Aesthetic & Wellness Clinic,4.8,197,Specialized clinic,"Alameda dos Oceanos 16A, 1990-186 Lisboa, Portugal","QW43+QF Lisbon, Portugal",https://michellebond.pt/,+351 967 250 466,Closed · Opens 10 am Wed,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipNujwwtYLmco0F2bIMISa2wjZt2Au_THGDLIOjg=w408-h272-k-no,true,10 am–8 pm,10 am–8 pm,10 am–8 pm,10 am–8 pm,10 am–2 pm,Closed,10 am–8 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:51.328Z,,
https://www.google.com/maps/place/SK+Clinic/data=!4m7!3m6!1s0xd1933f0d179e417:0xa6c14ede9fe6e76d!8m2!3d38.7492199!4d-9.1476308!16s%2Fg%2F11kh_3m1w3!19sChIJF-R50fAzGQ0Rbefmn95OwaY,SK Clinic,4.9,28,Specialized clinic,"Campo Grande 12, 1700-092 Lisboa, Portugal","PVX2+MW Lisbon, Portugal",https://instagram.com/dra.svetlana_kuzmina?igshid=MTIzZWQxMDU=,+351 922 273 333,,Identifies as women-owned,https://lh3.googleusercontent.com/p/AF1QipOMgZ-iaRKmfTcPNqnAm-i_QUXLeWXRlnLKdfrc=w408-h745-k-no,true,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:54.036Z,,
https://www.google.com/maps/place/The+Dr+Pure+Clinic+-+Cirurgia+Pl%C3%A1stica/data=!4m7!3m6!1s0xd19332967e0b311:0x9eeef965090a0bcc!8m2!3d38.7536968!4d-9.1723956!16s%2Fg%2F11h8llnddk!19sChIJEbPgZykzGQ0RzAsKCWX57p4,The Dr Pure Clinic - Cirurgia Plástica,5.0,236,Plastic surgery clinic,"Largo Luzia Maria Martins 1 B, 1600-825 Lisboa, Portugal","QR3H+F2 Lisbon, Portugal",https://thedrpure.com/,+351 923 256 513,Closed · Opens 10 am Wed,Identifies as women-owned,https://lh3.googleusercontent.com/p/AF1QipPFLqwsWuNa2Nu-L8o5-fRfIDBV17dj4FD9zenQ=w408-h272-k-no,true,10 am–7 pm,10 am–7 pm,10 am–7 pm,10 am–7 pm,10 am–2 pm,Closed,10 am–7 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:58:58.884Z,,
"https://www.google.com/maps/place/Clinica+Vaillant+-+Profilaxia+E+Tratamento+Das+Doen%C3%A7as+Metab%C3%B3licas,+Lda./data=!4m7!3m6!1s0xd19330805f2f3ad:0x3a91ddcb46d9fb67!8m2!3d38.7436783!4d-9.1461125!16s%2Fg%2F1vnnkp1l!19sChIJrfPyBQgzGQ0RZ_vZRsvdkTo","Clinica Vaillant - Profilaxia E Tratamento Das Doenças Metabólicas, Lda.",4.8,13,Doctor,"Campo Pequeno 11, 1000-078 Lisboa, Portugal","PVV3+FH Lisbon, Portugal",,+351 21 793 8401,Closed · Opens 8 am Wed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QcuihHUgq5KAGLwP-t6dFw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=342.01996&pitch=0&thumbfov=100,true,8 am–8 pm,8 am–8 pm,8 am–8 pm,8 am–8 pm,8 am–4 pm,Closed,8 am–8 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:59:04.476Z,,
"https://www.google.com/maps/place/Pedro+Amorim+-+Vascular+Care,+Lda/data=!4m7!3m6!1s0xd19337063575f1d:0xcdbc33ab40772c53!8m2!3d38.7233241!4d-9.1542636!16s%2Fg%2F11csp82q_l!19sChIJHV9XY3AzGQ0RUyx3QKszvM0","Pedro Amorim - Vascular Care, Lda",1.0,1,Local medical services,"Um, N 12 R/ C Esq, R. Artilharia 1, 1250-039 Lisboa, Portugal","PRFW+87 Lisbon, Portugal",,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jB-mr_rOpCtTLQ6OWuaPQA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=90.9514&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:59:07.206Z,,
https://www.google.com/maps/place/Body+Clinic+Lisbon-+Cirurgi%C3%A3o+Est%C3%A9tico/data=!4m7!3m6!1s0xd1ec9bdde224079:0x88e347fd8bdad5c0!8m2!3d38.7222524!4d-9.1393366!16s%2Fg%2F11q1t8gmlm!19sChIJeUAi3r3JHg0RwNXai_1H44g,Body Clinic Lisbon- Cirurgião Estético,5.0,1,Cosmetic surgeon,"1150-343 Lisbon, Portugal","PVC6+W7 Lisbon, Portugal",https://bodycliniclisbon.wixsite.com/lisbon,+351 930 663 867,Closed · Opens 8:30 am Wed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HdFaywpeHdjNYd4KfM88FQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=100.94361&pitch=0&thumbfov=100,true,8:30 am–7 pm,8:30 am–7 pm,8:30 am–7 pm,8:30 am–7 pm,8:30 am–7 pm,Closed,8:30 am–7 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:59:12.703Z,,
https://www.google.com/maps/place/Thalassa/data=!4m7!3m6!1s0xd19330a290529f1:0x871631bd3cf06b6f!8m2!3d38.7449275!4d-9.1527336!16s%2Fg%2F1tmz85r1!19sChIJ8SkFKQozGQ0Rb2vwPL0xFoc,Thalassa,4.1,81,Medical clinic,"R. Julieta Ferrão 12 13° andar, 1600-131 Lisboa, Portugal","PRVW+XW Lisbon, Portugal",http://www.thalassa-lisboa.com/,+351 21 797 2175,Closed · Opens 8:30 am Wed,,https://lh3.googleusercontent.com/p/AF1QipMZlEl7LlUkXPE7q0efgetEYqBpCosUfZrIVX4Q=w426-h240-k-no,true,8:30 am–7:30 pm,8:30 am–7:30 pm,8:30 am–7:30 pm,8:30 am–7:30 pm,Closed,Closed,8:30 am–7:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:59:17.924Z,,
"https://www.google.com/maps/place/Paulo+D%27almeida+Cl%C3%ADnica+de+Angiologia+e+Cirurgia+Vascular,+Lda/data=!4m7!3m6!1s0xd1931820844e151:0xe0de3dc34575f27e!8m2!3d38.7585111!4d-9.094994!16s%2Fg%2F11cs7ljk06!19sChIJUeFECIIxGQ0RfvJ1RcM93uA","Paulo D'almeida Clínica de Angiologia e Cirurgia Vascular, Lda",,,Local medical services,"Passeio Adamastor 7, 1990-007 Lisboa, Portugal","QW54+C2 Lisbon, Portugal",,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=h5VA2MXQ3oct36E6oNwr4A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=117.158356&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:59:20.550Z,,
https://www.google.com/maps/place/Visage+Clinic+Boutique/data=!4m7!3m6!1s0xd193145ba728e5d:0x8602e34cb7319631!8m2!3d38.7481366!4d-9.0969882!16s%2Fg%2F11y433j6gv!19sChIJXY5yukUxGQ0RMZYxt0zjAoY,Visage Clinic Boutique,5.0,61,Medical clinic,"Rua cintura do Porto, R. 3 da Matinha, 1950-314 Lisboa, Portugal","PWX3+76 Lisbon, Portugal",http://www.visageclinicboutique.pt/,+351 933 078 810,Closed · Opens 10 am Wed,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyd30i4fWGzp8aEqlvRju-She-8Pu36I-k6D63zHri4fT6ETOMGORvKShPx80mCaVt5mUmume5jZY7VwztFXnwBBpF2pYVMCm-jmCfXuMUla7kExxRMnEdtSp6lgXAIh4fj-Fc=w408-h544-k-no,true,"10 am–1 pm, 2–7 pm","10 am–1 pm, 2–7 pm","10 am–1 pm, 2–7 pm","10 am–1 pm, 2–7 pm",Closed,Closed,"10 am–1 pm, 2–7 pm","https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:59:26.729Z,,
https://www.google.com/maps/place/MEA/data=!4m7!3m6!1s0xd1933734bb5fa71:0x53284f2455d53ad3!8m2!3d38.7187515!4d-9.1436632!16s%2Fg%2F11dxc03cvn!19sChIJcfq1S3MzGQ0R0zrVVSRPKFM,MEA,4.9,16,Medical clinic,"Av. da Liberdade nº 108 6º andar, 1250-146 Lisboa, Portugal","PV94+GG Lisbon, Portugal",https://clinicamea.com/,+351 937 252 525,Closed · Opens 8 am Wed,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipPQmeuB8srdi8cGelVDLRDLOj-EL4yXJlyeFcmf=w408-h272-k-no,true,8 am–8 pm,8 am–8 pm,8 am–8 pm,8 am–8 pm,9 am–1 pm,Closed,8 am–8 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:59:31.822Z,,
https://www.google.com/maps/place/Cirurgia+Plastica+Lisboa+%7C+B%C3%ADvar+Clinic/data=!4m7!3m6!1s0xd1933f2affad3f9:0x458b8a2be840c779!8m2!3d38.7346262!4d-9.1495446!16s%2Fg%2F11w3mz7w__!19sChIJ-dP6r_IzGQ0RecdA6CuKi0U,Cirurgia Plastica Lisboa | Bívar Clinic,5.0,70,Plastic surgery clinic,"Av. Luís Bívar 93 D, 1050-043 Lisboa, Portugal","PVM2+V5 Lisbon, Portugal",https://bivarclinic.pt/,+351 963 732 515,Closed · Opens 10 am Wed,,https://lh3.googleusercontent.com/p/AF1QipP-NvpztP4zyumeaHnKdJfcUX5nxYXaiN6xVok0=w408-h287-k-no,true,10 am–7 pm,10 am–7 pm,10 am–7 pm,10 am–7 pm,Closed,Closed,10 am–7 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:59:36.832Z,,
https://www.google.com/maps/place/Cl%C3%ADnica+Acqua+Health+Care/data=!4m7!3m6!1s0xd19330b9bb6c07f:0x1c444a7d8d076a57!8m2!3d38.7363374!4d-9.1502798!16s%2Fg%2F11cmhgz_vm!19sChIJf8C2mwszGQ0RV2oHjX1KRBw,Clínica Acqua Health Care,5.0,14,Hair transplantation clinic,"Av. Conde de Valbom 29 A, 1050-066 Lisboa, Portugal","PRPX+GV Lisbon, Portugal",http://www.acqua-clinic.pt/,+351 935 803 188,Closed · Opens 9 am Wed,,https://lh3.googleusercontent.com/p/AF1QipMWWVdraFBo8tGx3ZxKnwp21axeK_NfyIxSGrya=w408-h271-k-no,true,9 am–6 pm,9 am–6 pm,9 am–6 pm,9 am–6 pm,Closed,Closed,9 am–6 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:59:41.758Z,,
https://www.google.com/maps/place/Cl%C3%ADnica+do+Viajante/data=!4m7!3m6!1s0xd1933ce4e78dfa5:0x6b26e62ec5cf465a!8m2!3d38.7320631!4d-9.1385223!16s%2Fg%2F11v4j4qr17!19sChIJpd94Ts4zGQ0RWkbPxS7mJms,Clínica do Viajante,5.0,4,Medical clinic,"Online, 1000-102 Online, Portugal","PVJ6+RH Lisbon, Portugal",http://www.medicinadoviajante.com/,+351 929 394 383,Open 24 hours,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=p4O5aage3L_hRYpL8Hb4zg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=200.10675&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:59:46.619Z,,
https://www.google.com/maps/place/Angel+Cl%C3%ADnica/data=!4m7!3m6!1s0xd1933fba62aaf25:0xd3263b6c551e8cb9!8m2!3d38.7216977!4d-9.1456779!16s%2Fg%2F11wjpv0cm1!19sChIJJa8qpvszGQ0RuYweVWw7JtM,Angel Clínica,5.0,7,Medical spa,"R. Rodrigues Sampaio 19A, 1150-278 Lisboa, Portugal","PVC3+MP Lisbon, Portugal",https://www.instagram.com/angel.clinica?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,+351 913 127 874,Closed · Opens 10 am Wed,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSztG6sOE7iZLpgiBYhoFXFwz9-Wjn1Az4Hg6nf6XAaFMS9g5fcldC4eVehHQTW1DQ8JVhfaHstxCUdWInbgz5XyiiKsU4bDzN3GwIU7orDIlqbYU5FxHxJBow8U-VA_KqMmtM9_3daSGCNX=w408-h544-k-no,true,10 am–7 pm,10 am–7 pm,10 am–7 pm,10 am–7 pm,Closed,Closed,10 am–7 pm,"https://www.google.com/maps/search/vein+clinics+in+Lisbon+Cedar+Rapids+IA/@38.7222524,-9.1393366,14z",2025-12-16T21:59:52.082Z,,
