placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,tuesday,query,timestamp,info,wednesday,thursday,friday,saturday,sunday,monday,error
"https://www.google.com/maps/place/Chippewa+Valley+Vein+Center/@44.811349,-91.4984941,14z/data=!4m6!3m5!1s0x87f8bc543051a4fd:0x2699ab7e4fd45d8b!8m2!3d44.8006356!4d-91.4771145!16s%2Fg%2F1tpll942",Chippewa Valley Vein Center,4.3,,Doctor,"1720 Harding Ave # 1, Eau Claire, WI 54701, United States","RG2F+75 Eau Claire, Wisconsin, USA",http://www.cvveincenter.com/,+1 [phone],Closes soon · 4:30 pm · Opens 8 am Wed,https://lh3.googleusercontent.com/p/AF1QipN_GgYalCN6lvJ5Trw-TCx7lE4-IEpf6_K_Onwk=w408-h342-k-no,true,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Eau+Claire+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:58:48.024Z,,,,,,,,
https://www.google.com/maps/place/vIVid+Wisconsin/data=!4m7!3m6!1s0x87f8bdf76966d5e5:0xeee669a081082e5b!8m2!3d44.7771999!4d-91.4482201!16s%2Fg%2F11l30xmb4j!19sChIJ5dVmafe9-IcRWy4IgaBp5u4,vIVid Wisconsin,5.0,51,Health spa,"3806 Oakwood Hills Pkwy, Eau Claire, WI 54701, United States","QHG2+VP Eau Claire, Wisconsin, USA",http://thevividlounge.com/,+1 [phone],"Open · Closes 7 pm

Updated by this business 10 weeks ago",https://lh3.googleusercontent.com/p/AF1QipOt_8RyPJpMh9xcD0ILKS1ZGGVsOkJzK3lZ2aOm=w408-h271-k-no,true,9 am–7 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:59:09.103Z,Identifies as women-owned,9 am–5 pm,9 am–5 pm,9 am–4 pm,Closed,Closed,9 am–5 pm,
"https://www.google.com/maps/place/Dr.+David+W.+Olson,+MD/@44.7965734,-91.5207873,17z/data=!3m1!4b1!4m6!3m5!1s0x87f8bd877cdd48d5:0xb984753f444ac1e!8m2!3d44.7965734!4d-91.5207873!16s%2Fg%2F1tf8tnqx","Dr. David W. Olson, MD",,,Vascular surgeon,"2116 Craig Rd, Eau Claire, WI 54701, United States","QFWH+JM Eau Claire, Wisconsin, USA",,+1 [phone],,,false,,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:59:13.998Z,,,,,,,,
https://www.google.com/maps/place/Cosmetic+Surgery+Eau+Claire:+Dr.+Dax+Demaree/data=!4m7!3m6!1s0x87f8bd87c88a20f3:0xd93f20f812b25191!8m2!3d44.819268!4d-91.4564627!16s%2Fg%2F11k4xpmf1g!19sChIJ8yCKyIe9-IcRkVGyEvggP9k,Cosmetic Surgery Eau Claire: Dr. Dax Demaree,5.0,125,Cosmetic surgeon,"1451 Bluestem Blvd ste f, Altoona, WI 54720, United States","RG9V+PC Altoona, Wisconsin, USA",https://premiersurgicalarts.org/,+1 [phone],"Open · Closes 5 pm

Confirmed by phone call 10 weeks ago",https://lh3.googleusercontent.com/p/AF1QipPZvg8AWj_UTA8wcQaRIFbTKRiviLm4VsAWARS1=w408-h412-k-no,true,9 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:59:19.017Z,LGBTQ+ friendly,9 am–5 pm,9 am–5 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,
https://www.google.com/maps/place/Seven+at+River+Prairie+Wellness/data=!4m7!3m6!1s0x87f8bdff9084af57:0x50d37f080370ce99!8m2!3d44.8195285!4d-91.4525408!16s%2Fg%2F11ptsr0rdn!19sChIJV6-EkP-9-IcRmc5wAwh_01A,Seven at River Prairie Wellness,4.7,30,Medical spa,"1470 Rivers Edge Trail, Altoona, WI 54720, United States","RG9W+RX Altoona, Wisconsin, USA",https://www.sevenatrp.com/,+1 [phone],"Closed · Opens 8 am Wed

Updated by this business 5 weeks ago",https://lh3.googleusercontent.com/p/AF1QipPORHWxaH3HH7pEDxGyhecivj64rZh0fCy1t1ey=w408-h306-k-no,true,7 am–3 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:59:23.909Z,LGBTQ+ friendly,8 am–5 pm,7 am–3 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,
https://www.google.com/maps/place/OakLeaf+Surgical+Hospital/data=!4m7!3m6!1s0x87f8bc9a82040e37:0x9aceab96f23c831b!8m2!3d44.8153088!4d-91.452941!16s%2Fg%2F11b674h3xn!19sChIJNw4Egpq8-IcRG4M88parzpo,OakLeaf Surgical Hospital,4.5,88,Hospital,"1000 OakLeaf Way, Altoona, WI 54720, United States","RG8W+4R Altoona, Wisconsin, USA",http://www.oakleafsurgical.com/?y_source=1_MTI5MTQ4NTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],Open · Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipMmhqFjEb3zlK2ROzfA4Txv8obrlyReydnbxhQo=w408-h277-k-no,true,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:59:28.816Z,,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,
https://www.google.com/maps/place/Evergreen+Surgical/data=!4m7!3m6!1s0x87f8bd93678d96ab:0x331f3f2e3d6a145b!8m2!3d44.7851925!4d-91.5068076!16s%2Fg%2F1tls3dct!19sChIJq5aNZ5O9-IcRWxRqPS4_HzM,Evergreen Surgical,4.3,19,Surgeon,"719 W Hamilton Ave Suite C, Eau Claire, WI 54701, United States","QFPV+37 Eau Claire, Wisconsin, USA",http://www.evergreensurgical.com/,+1 [phone],Open · Closes 5 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx1MujP8MashfZO1aIp19-ul0_0a42dUgMvvx0NJTZvAusljFmrnRKflTBEPviEz5nriX2I_BBi3sZQBiDNGMPhes55COUGxSol353BRF5-UMQxpqUwvo_w4Z7fcKEcDcaokJYc=w408-h544-k-no,true,9 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:59:33.769Z,,9 am–5 pm,9 am–5 pm,9 am–12 pm,Closed,Closed,9 am–5 pm,
https://www.google.com/maps/place/Mayo+Clinic+Health+System+-+Eau+Claire/data=!4m7!3m6!1s0x87f8bd7ad78e347f:0x450b03c833235191!8m2!3d44.8121511!4d-91.5129161!16s%2Fg%2F1tf6ms5k!19sChIJfzSO13q9-IcRkVEjM8gDC0U,Mayo Clinic Health System - Eau Claire,3.1,202,Hospital,"1221 Whipple St, Eau Claire, WI 54703, United States","RF6P+VR Eau Claire, Wisconsin, USA",http://mayoclinichealthsystem.org/locations/eau-claire?mc_id=&utm_source=yext&utm_medium=l&utm_content=eauclaireluthergeneral&utm_campaign=mchsmarketing&geo=eauclaire&placementsite=nwwi&invsrc=mchsnwwi&cauid=110704&y_source=1_MzkxODExMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,+1 [phone],,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyB92z_8U4lglJDrpMc425N_3B3xMM-YcWF7g61QiYe59u2nPqW0_OLXpfB9byo3J6sz3ryPFy453YBm7Px9mqAHReT3J09W_L5PWCGoXhBQusdf1C1L1ktDwlDNhLeqfNqdxk=w408-h306-k-no,true,,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:59:38.634Z,LGBTQ+ friendly,,,,,,,
https://www.google.com/maps/place/Plastic+Surgery+Clinic+of+Eau+Claire/data=!4m7!3m6!1s0x87f8bd9302721255:0xc7a2c512b19c0379!8m2!3d44.7859518!4d-91.5084684!16s%2Fg%2F1tdcs2q9!19sChIJVRJyApO9-IcReQOcsRLFosc,Plastic Surgery Clinic of Eau Claire,4.3,53,Plastic surgeon,"3221 Stein Blvd Ste 2, Eau Claire, WI 54701, United States","QFPR+9J Eau Claire, Wisconsin, USA",https://www.plasticsurgeryclinicec.com/?utm_source=GMB&utm_medium=organic&utm_campaign=GMB,+1 [phone],Open · Closes 5 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSysZLZfPbNaqN9zEwswBtmEQ1OV4z1gRAiJlZ6y-eK6k-mDPpUp3tGo0SpfPjTbBRV2_oN0JOz_LvYjLOiVwbrzNAkevWJR15CBApevu8B39AAZcziQO0g3INQl-VWMmHnzqyU9=w502-h240-k-no,true,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:59:43.521Z,,8 am–5 pm,8 am–5 pm,8 am–12 pm,Closed,Closed,8 am–5 pm,
https://www.google.com/maps/place/Rejenivate+Eau+Claire/data=!4m7!3m6!1s0x87f8bd38bb3e13cd:0x42f827b65d6a2ad7!8m2!3d44.8091175!4d-91.4957934!16s%2Fg%2F11vzfpkt_d!19sChIJzRM-uzi9-IcR1ypqXbYn-EI,Rejenivate Eau Claire,5.0,3,Wellness center,"601 S Farwell St # B, Eau Claire, WI 54701, United States","RG53+JM Eau Claire, Wisconsin, USA",http://www.rejenivateec.com/,+1 [phone],Open · Closes 8 pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-BaGU0oE_4i328qmn7i0Kg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=153.01833&pitch=0&thumbfov=100,true,9 am–8 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:59:48.550Z,,9 am–8 pm,9 am–8 pm,9 am–8 pm,9 am–5 pm,Closed,9 am–8 pm,
"https://www.google.com/maps/place/Eau+Claire+Surgery+Center/@44.7965734,-91.5207873,17z/data=!3m1!4b1!4m6!3m5!1s0x87f8bd877cdd48d5:0x99a9b1c7c9ebef5b!8m2!3d44.7965734!4d-91.5207873!16s%2Fg%2F1tl1jg5k",Eau Claire Surgery Center,5.0,2,Medical clinic,"2116 Craig Rd, Eau Claire, WI 54701, United States","QFWH+JM Eau Claire, Wisconsin, USA",,+1 [phone],,,false,,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:59:53.269Z,,,,,,,,
https://www.google.com/maps/place/Prevea+Heart+and+Vascular/data=!4m7!3m6!1s0x87f8bd1264dd16d5:0x6b86a75024abcd9e!8m2!3d44.7940926!4d-91.5138918!16s%2Fg%2F11g0v_nxm9!19sChIJ1RbdZBK9-IcRns2rJFCnhms,Prevea Heart and Vascular,,,Heart hospital,"900 W Clairemont Ave, Eau Claire, WI 54701, United States","QFVP+JC Eau Claire, Wisconsin, USA",https://www.prevea.com/medical-services/Heart-Vascular?utm_campaign=gmb&utm_medium=organic&utm_source=local,+1 [phone],Closes soon · 4 pm · Opens 8 am Wed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=h9oiDA_si4kAumqoh4YkqQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=355.84952&pitch=0&thumbfov=100,true,8 am–4 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T21:59:57.848Z,,8 am–4 pm,8 am–4 pm,8 am–4 pm,Closed,Closed,8 am–4 pm,
"https://www.google.com/maps/place/OakLeaf+Advanced+Wound+Care+%26+Hyperbaric+Medicine+Center/@44.8158367,-91.4525194,17z/data=!3m1!4b1!4m6!3m5!1s0x87f8bc9a37be1a45:0x4bfa19b848da903f!8m2!3d44.8158367!4d-91.4525194!16s%2Fg%2F11bw7czwz_",OakLeaf Advanced Wound Care & Hyperbaric Medicine Center,,,Medical clinic,"1000 OakLeaf Way, Altoona, WI 54720, United States","RG8W+8X Altoona, Wisconsin, USA",,+1 [phone],Open · Closes 5 pm,,false,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:00:04.660Z,,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,
https://www.google.com/maps/place/Mayo+Clinic+Health+System+-+Cardiology/data=!4m7!3m6!1s0x87f8bd5c0b28dc33:0xcf33acfdaee558cf!8m2!3d44.8121863!4d-91.5129352!16s%2Fg%2F11n___3j7l!19sChIJM9woC1y9-IcRz1jlrv2sM88,Mayo Clinic Health System - Cardiology,,,Medical clinic,"1221 Whipple St, Eau Claire, WI 54703, United States","RF6P+VR Eau Claire, Wisconsin, USA",https://www.mayoclinichealthsystem.org/locations/eau-claire/services-and-treatments/cardiology?mc_id=&utm_source=yext&utm_medium=l&utm_content=eauclairecardiology&utm_campaign=mchsmarketing&geo=eauclaire&placementsite=nwwi&invsrc=mchsnwwi&cauid=122230&y_source=1_MjM2NjQ1ODctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],Open · Closes 5:15 pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=JNZktlzAzxmM6X54WqdkZw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=69.758064&pitch=0&thumbfov=100,true,8 am–5:15 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:00:09.334Z,LGBTQ+ friendly,8 am–5:15 pm,8 am–5:15 pm,8 am–5:15 pm,Closed,Closed,8 am–5:15 pm,
https://www.google.com/maps/place/Call+Jason+MD/data=!4m7!3m6!1s0x87f8bd7ad6a2a98d:0x9e7bff79b708a09!8m2!3d44.8123694!4d-91.5122165!16s%2Fg%2F1tfkrbby!19sChIJjami1nq9-IcRCYpwm_e_5wk,Call Jason MD,,,Vascular surgeon,"1221 Whipple St, Eau Claire, WI 54703, United States","RF6Q+W4 Eau Claire, Wisconsin, USA",,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RIA2BypMiuIZ_KY-AkcpsQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=178.35143&pitch=0&thumbfov=100,false,,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:00:12.358Z,,,,,,,,
https://www.google.com/maps/place/Mayo+Clinic+Health+System+-+Surgery/data=!4m7!3m6!1s0x87f8bd1a3c4a45c3:0x10f912fd5089d449!8m2!3d44.8122645!4d-91.5128078!16s%2Fg%2F11qg31p_wl!19sChIJw0VKPBq9-IcRSdSJUP0S-RA,Mayo Clinic Health System - Surgery,,,Medical clinic,"1221 Whipple St, Eau Claire, WI 54703, United States","RF6P+WV Eau Claire, Wisconsin, USA",https://www.mayoclinichealthsystem.org/locations/eau-claire/services-and-treatments/surgery?mc_id=&utm_source=yext&utm_medium=l&utm_content=eauclairesurgery&utm_campaign=mchsmarketing&geo=eauclaire&placementsite=nwwi&invsrc=mchsnwwi&cauid=122231&y_source=1_MjM2NjQ1ODgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],Open · Closes 5:15 pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=JNZktlzAzxmM6X54WqdkZw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=62.870216&pitch=0&thumbfov=100,true,8 am–5:15 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:00:17.093Z,LGBTQ+ friendly,8 am–5:15 pm,8 am–5:15 pm,8 am–5:15 pm,Closed,Closed,8 am–5:15 pm,
https://www.google.com/maps/place/The+Sakura+Clinic/data=!4m7!3m6!1s0x87f8bc18eff4a467:0xc2263cb24e6acf6b!8m2!3d44.7457077!4d-91.4498803!16s%2Fg%2F1q6j2x_fd!19sChIJZ6T07xi8-IcRa89qTrI8JsI,The Sakura Clinic,4.9,104,Medical spa,"6045 Sandstone Rd, Eau Claire, WI 54701, United States","PHW2+72 Eau Claire, Wisconsin, USA",https://www.thesakuraclinic.com/,+1 [phone],"Open · Closes 6 pm

Confirmed by this business 11 weeks ago",https://lh3.googleusercontent.com/p/AF1QipNd5Iv7RLpT838bD3LXLa1Brz8gBAITfLzv5BSx=w408-h306-k-no,true,10 am–6 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:00:21.936Z,,10 am–6 pm,10 am–6 pm,10 am–6 pm,Closed,Closed,Closed,
"https://www.google.com/maps/place/Robert+Wiechmann,+M.D./data=!4m7!3m6!1s0x87f8bd6562232db1:0xfde52b56d847a1fc!8m2!3d44.8128133!4d-91.5119611!16s%2Fg%2F1vtzhsc7!19sChIJsS0jYmW9-IcR_KFH2FYr5f0","Robert Wiechmann, M.D.",5.0,3,Surgical center,"1400 Bellinger St, Eau Claire, WI 54703, United States","RF7Q+46 Eau Claire, Wisconsin, USA",https://www.mayoclinichealthsystem.org/providers/robert-wiechmann-md?y_source=1_MjAxMjc4NDQzMy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,+1 [phone],Closes soon · 5 pm · Opens 8 am Wed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=a4wHqcy1mspkTlT291L0ow&cb_client=search.gws-prod.gps&w=408&h=240&yaw=155.74713&pitch=0&thumbfov=100,true,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:00:26.796Z,,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,
"https://www.google.com/maps/place/River+Prairie+Surgery+Center/@44.8178336,-91.4632041,17z/data=!3m1!4b1!4m6!3m5!1s0x87f8bd213d04c4d5:0x33bacf0fdccc04ce!8m2!3d44.8178336!4d-91.4632041!16s%2Fg%2F11lzngpzr0",River Prairie Surgery Center,,,Surgical center,"3119 Woodman Dr, Altoona, WI 54720, United States","RG9P+4P Altoona, Wisconsin, USA",https://www.oakleafsurgical.com/surgerycenterinfo.htm,+1 [phone],Closed · Opens 8 am Wed,,true,Closed,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:00:33.532Z,,8 am–4:30 pm,Closed,Closed,Closed,Closed,Closed,
https://www.google.com/maps/place/Steven+Levin/data=!4m7!3m6!1s0x87f8bd9ab0555555:0x49a28621221b8e97!8m2!3d44.794519!4d-91.5107268!16s%2Fg%2F11p079_c95!19sChIJVVVVsJq9-IcRl44bIiGGokk,Steven Levin,5.0,1,Vascular surgeon,"900 W Clairemont Ave, Eau Claire, WI 54701, United States",,,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=psbo4wdUSvkzRA0mW0pc8g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=29.023552&pitch=0&thumbfov=100,false,,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:00:37.159Z,,,,,,,,
"https://www.google.com/maps/place/J.+Clinton+Merrick,+MD/data=!4m7!3m6!1s0x87f8bd9302721255:0x8e25f34835320c55!8m2!3d44.7971418!4d-91.5169818!16s%2Fg%2F1tkl3wps!19sChIJVRJyApO9-IcRVQwyNUjzJY4","J. Clinton Merrick, MD",4.5,29,Plastic surgeon,"1110 Oak Ridge Dr, Eau Claire, WI 54701, United States","QFWM+V6 Eau Claire, Wisconsin, USA",http://www.merrickplasticsurgery.com/,+1 [phone],Closes soon · 4:30 pm · Opens 8 am Wed,https://lh3.googleusercontent.com/p/AF1QipM3Gk5EB0Avgk3wiy7oSGDNDVpNuP8ZMgqQGoNL=w408-h272-k-no,true,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:00:41.965Z,,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,
https://www.google.com/maps/place/USA+Vein+Clinics+-+Altoona/data=!4m7!3m6!1s0x89cb91359e109945:0x137978599dc6d75b!8m2!3d40.456044!4d-78.4065518!16s%2Fg%2F11hbsp6cv_!19sChIJRZkQnjWRy4kRW9fGnVl4eRM,USA Vein Clinics - Altoona,4.7,25,Medical clinic,"2744 Plank Rd, Altoona, PA 16601, United States","FH4V+C9 Altoona, Pennsylvania, USA",https://www.usaveinclinics.com/company/locations/pennsylvania/office/altoona/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipOrZnYrak3gveHEAaqL8R2yGY77On8jzkP_d65m=w408-h272-k-no,true,Open 24 hours,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:00:47.122Z,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,
"https://www.google.com/maps/place/John+Waciuma,+MD/data=!4m7!3m6!1s0x87f8bd8fee032915:0x4d9ba8573bf875ed!8m2!3d44.794519!4d-91.5107268!16s%2Fg%2F1td618y7!19sChIJFSkD7o-9-IcR7XX4O1eom00","John Waciuma, MD",,,Vascular surgeon,"900 W Clairemont Ave, Eau Claire, WI 54701, United States","QFVQ+RP Eau Claire, Wisconsin, USA",https://www.prevea.com/Providers/John-Waciuma?utm_campaign=gmb&utm_medium=organic&utm_source=local,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=psbo4wdUSvkzRA0mW0pc8g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=29.023552&pitch=0&thumbfov=100,false,,"https://www.google.com/maps/search/vein+clinics+in+Altoona+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:00:50.656Z,,,,,,,,
