placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,query,timestamp,wednesday,thursday,friday,saturday,sunday,monday,tuesday,info,attributes,error
https://www.google.com/maps/place/TLC+Hospice+Services/data=!4m7!3m6!1s0x86e75ac36716aaab:0xded06f8e09174181!8m2!3d31.7957068!4d-106.3645227!16s%2Fg%2F11t13s82vs!19sChIJq6oWZ8Na54YRgUEXCY5v0N4,TLC Hospice Services,3.3,4,Hospice,"3711 Admiral St Ste A, El Paso, TX 79925, United States","QJWP+75 El Paso, Texas, USA",,+1 [phone],Open ⋅ Closes 5 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7aDR2TuVZeMxx-C5zB5IfA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=314.39087&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:29:28.012Z,9 am–5 am,9 am–5 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,9 am–5 am,,,
https://www.google.com/maps/place/Armonia+Home+Health+Care+%26+Hospice+Agency+LLC/data=!4m7!3m6!1s0x86e757e8bf62fc87:0xb042887ff262ec71!8m2!3d31.8565047!4d-106.5414428!16s%2Fg%2F11c1wsrbnt!19sChIJh_xiv-hX54YRcexi8n-IQrA,Armonia Home Health Care & Hospice Agency LLC,4.5,21,Home health care service,"7100 Westwind Dr Suite 110/115, El Paso, TX 79912, United States","VF45+JC El Paso, Texas, USA",http://armoniahealthcare.com/,+1 [phone],Closed ⋅ Opens 8:30 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0Q-qwpe59LYQKc6_bLlrug&cb_client=search.gws-prod.gps&w=408&h=240&yaw=88.433014&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:29:32.910Z,8:30 am–5 pm,8:30 am–5 pm,8:30 am–5 pm,Closed,Closed,8:30 am–5 pm,8:30 am–5 pm,Identifies as women-owned,,
https://www.google.com/maps/place/Envision+Hospice+and+Home+Care/data=!4m7!3m6!1s0x86e75ae855555555:0x58f409f60afca127!8m2!3d31.7749526!4d-106.3711774!16s%2Fg%2F11c1nyvbby!19sChIJVVVVVeha54YRJ6H8CvYJ9Fg,Envision Hospice and Home Care,3.6,21,Hospice,"8929 Viscount Blvd, El Paso, TX 79925, United States","QJFH+XG El Paso, Texas, USA",http://envisionhospice.com/?utm_campaign=gmb,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rVouty8dg_Wh0P-zyaFwXQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=29.359184&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:29:37.880Z,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,,,
https://www.google.com/maps/place/La+Familia+Home+Health/data=!4m7!3m6!1s0x86e75b020189e123:0x30e8211491bdc339!8m2!3d31.781033!4d-106.4628114!16s%2Fg%2F1tc_llh6!19sChIJI-GJAQJb54YROcO9kRQh6DA,La Familia Home Health,5.0,9,Home health care service,"2720 Yandell Dr #106, El Paso, TX 79903, United States","QGJP+CV El Paso, Texas, USA",,+1 [phone],Closes soon ⋅ 5:30 pm ⋅ Opens 8:30 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wQ89PwUG65bi8rqBOkRl7g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=100.37575&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:29:42.972Z,8:30 am–5:30 pm,8:30 am–5:30 pm,8:30 am–5:30 pm,Closed,Closed,8:30 am–5:30 pm,8:30 am–5:30 pm,,,
"https://www.google.com/maps/place/Lonestar+Legacy+Hospice,+LLC/data=!4m7!3m6!1s0x86e751f8bde53e41:0x337d5891a5dd55e2!8m2!3d31.8733794!4d-106.4057226!16s%2Fg%2F11wh_hgkbx!19sChIJQT7lvfhR54YR4lXdpZFYfTM","Lonestar Legacy Hospice, LLC",5.0,1,Hospice,"9206 McCombs St Suite 33, El Paso, TX 79924, United States","VHFV+9P El Paso, Texas, USA",http://lonestarlegacyhospicellc.godaddysites.com/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipMx8W3aiFiuARAkqRHbEDMKnalAs3Bp1mcwKtDp=w408-h408-k-no,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:29:47.801Z,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,,,
"https://www.google.com/maps/place/Altomar+Home+Healthcare,Inc/data=!4m7!3m6!1s0x86e7599a706b2f9d:0x64e43f1b56843bfa!8m2!3d31.7814837!4d-106.4561353!16s%2Fg%2F11t6_qryh3!19sChIJnS9rcJpZ54YR-juEVhs_5GQ","Altomar Home Healthcare,Inc",5.0,1,Home health care service,"3214 Yandell Dr, El Paso, TX 79903, United States","QGJV+HG El Paso, Texas, USA",http://www.altomar.us/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0BzYvl8ewol9iH6FchwLDQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=183.45627&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:29:52.768Z,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,,,
https://www.google.com/maps/place/Gentiva+Hospice/data=!4m7!3m6!1s0x86e75b02749e4c29:0x5b0b01a4672713aa!8m2!3d31.7503786!4d-106.3395624!16s%2Fg%2F11b6b60jlk!19sChIJKUyedAJb54YRqhMnZ6QBC1s,Gentiva Hospice,3.0,6,Hospice,"10767 Gateway Blvd W Ste 400, El Paso, TX 79935, United States","QM26+55 El Paso, Texas, USA",https://www.gentivahs.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNZMR41FJLupIf5utLor5LXTgc_HelNtA7lVZLW=w426-h240-k-no,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:29:57.756Z,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,
https://www.google.com/maps/place/Matrix+Hospice+Services/data=!4m7!3m6!1s0x86e745e1b0645ce1:0x4517b9848047f71c!8m2!3d31.745114!4d-106.317605!16s%2Fg%2F11lnzrjwsw!19sChIJ4VxksOFF54YRHPdHgIS5F0U,Matrix Hospice Services,5.0,5,Hospice,"11351 James Watt Dr C-200, El Paso, TX 79936, United States","PMWJ+2X El Paso, Texas, USA",http://www.matrixhhs.com/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipN-kumQISoPz8H3nePXJNHQvJblRThnKoDyCbAq=w408-h544-k-no,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:30:02.642Z,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,LGBTQ+ friendly,,
https://www.google.com/maps/place/Grace+Pointe+Wellness+Center/data=!4m7!3m6!1s0x86e7585afe8a92c5:0x5fad104c4c15ac5b!8m2!3d31.7735138!4d-106.5022098!16s%2Fg%2F11c58pht6s!19sChIJxZKK_lpY54YRW6wVTEwQrV8,Grace Pointe Wellness Center,4.0,64,Nursing home,"2301 N Oregon St, El Paso, TX 79902, United States","QFFX+C4 El Paso, Texas, USA",https://gracepointewellness.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOZZZgRRSDCA6l6WNneSeQNUcZLctvDolwSGSja=w408-h292-k-no,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:30:07.754Z,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,
https://www.google.com/maps/place/American+Hospice/data=!4m7!3m6!1s0x86e75b02749e4c29:0x7b000dba9466b34a!8m2!3d31.7801913!4d-106.385932!16s%2Fg%2F1hc5wrhdd!19sChIJKUyedAJb54YRSrNmlLoNAHs,American Hospice,,,Hospice,"7500 Viscount Blvd, El Paso, TX 79925, United States","QJJ7+3J El Paso, Texas, USA",,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RMKIWA0uA3Q92yjNLj1_RA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=126.919785&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:30:10.466Z,,,,,,,,,,
https://www.google.com/maps/place/Nuevo+Hogar+Home+Care+Providers/data=!4m7!3m6!1s0x86e759aa5598d963:0xe1c630c38f3aee5d!8m2!3d31.7698552!4d-106.4846681!16s%2Fg%2F1hg4tw_kd!19sChIJY9mYVapZ54YRXe46j8MwxuE,Nuevo Hogar Home Care Providers,3.6,7,Home health care service,"1031 E Rio Grande Ave, El Paso, TX 79902, United States","QG98+W4 El Paso, Texas, USA",,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UkimxoXBkAzjoJfsvJuKlg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=318.42368&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:30:15.337Z,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,,,
https://www.google.com/maps/place/Kindred+Hospital+El+Paso/data=!4m7!3m6!1s0x86e759afe71aefaf:0x9d6451dc33a8e44!8m2!3d31.7787246!4d-106.4772073!16s%2Fg%2F1td53wtj!19sChIJr-8a569Z54YRRI46wx1F1gk,Kindred Hospital El Paso,4.4,406,Hospital,"1740 Curie Dr, El Paso, TX 79902, United States","QGHF+F4 El Paso, Texas, USA",https://www.kindredhospitals.com/locations/texas/el-paso,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNwo4YaS2H9lcE-IMF2CnyKZauyqm0OiuaPY2Cy=w427-h240-k-no,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:30:20.452Z,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,
https://www.google.com/maps/place/Monte+Cristo+Health+Care/data=!4m7!3m6!1s0x86e75a49f5bfe101:0x8f66a5128d3ca2e!8m2!3d31.7820065!4d-106.4157544!16s%2Fg%2F1260010dz!19sChIJAeG_9Ula54YRLsrTKFFq9gg,Monte Cristo Health Care,3.0,2,Medical clinic,"5959 Gateway Blvd W, El Paso, TX 79925, United States","QHJM+RM El Paso, Texas, USA",https://www.montecristohealthcare.com/,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DK1e4YMz0dupMvn7hkkxpA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=338.09555&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:30:23.219Z,,,,,,,,,,
https://www.google.com/maps/place/Camino+Hospice/data=!4m7!3m6!1s0x86e75b48de19d9ef:0xba23bd377ba0103!8m2!3d31.7578216!4d-106.3556922!16s%2Fg%2F11hy9p2fqk!19sChIJ79kZ3khb54YRAwG6d9M7ogs,Camino Hospice,,,Hospice,"7806 Gtwy Blvd E, El Paso, TX 79915, United States","QJ5V+4P El Paso, Texas, USA",,+1 [phone],"Closed ⋅ Opens 8 am Thu

Updated by this business 10 weeks ago",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ih-tiFIVmcCgN_r4kBv3Jg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=278.62454&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/Hospice+clinics+in+El+Paso+El+Paso+TX/@31.7618778,-106.4850217,14z",2025-09-17T23:30:28.275Z,8 am–3 pm,8 am–3 pm,8 am–3 pm,Closed,Closed,8 am–3 pm,8 am–3 pm,,,
https://www.google.com/maps/place/The+Hospitals+of+Providence+Horizon+City+Campus/data=!4m7!3m6!1s0x86e741cd9a6995d9:0x8ed93b5299cdc1cd!8m2!3d31.6821958!4d-106.2080198!16s%2Fg%2F11c6dxll8z!19sChIJ2ZVpms1B54YRzcHNmVI72Y4,The Hospitals of Providence Horizon City Campus,3.3,386,Hospital,"13600 Horizon Blvd Suite 240, Horizon City, TX 79928, United States","MQJR+VQ Horizon City, Texas, USA",https://www.thopemergency.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMOP8RNm-zmXEHy0QMECwWadVlOFpkhYnURRzCP=w408-h272-k-no,true,"https://www.google.com/maps/search/Hospice+clinics+in+Horizon+City+El+Paso+TX/@31.6926121,-106.2074793,14z",2025-09-17T23:30:46.159Z,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,
https://www.google.com/maps/place/Healthy+Horizons+Clinic/data=!4m7!3m6!1s0x86e7402305bc36a9:0xb62982f48db0dac3!8m2!3d31.682331!4d-106.1852569!16s%2Fg%2F11bccflvh1!19sChIJqTa8BSNA54YRw9qwjfSCKbY,Healthy Horizons Clinic,2.9,101,Medical clinic,"14470 Horizon Blvd Suite A and J, Horizon City, TX 79928, United States","MRJ7+WV Horizon City, Texas, USA",https://www.healthyhorizonsclinics.com/,+1 [phone],Closed ⋅ Opens 9 am Thu,https://lh3.googleusercontent.com/p/AF1QipMmaM1CbQB_vyKdseOLQFnCRFtNapE__92cY6Um=w408-h306-k-no,true,"https://www.google.com/maps/search/Hospice+clinics+in+Horizon+City+El+Paso+TX/@31.6926121,-106.2074793,14z",2025-09-17T23:30:51.712Z,9 am–5 pm,9 am–5 pm,9 am–5 pm,Open 24 hours,Open 24 hours,9 am–5 pm,9 am–5 pm,,,
https://www.google.com/maps/place/St.+Giles+Nursing+and+Rehabilitation+Center/data=!4m7!3m6!1s0x86e7425eb7ef6927:0xef069f776f1d5a52!8m2!3d31.6888328!4d-106.2914907!16s%2Fg%2F11b7c2zxhy!19sChIJJ2nvt15C54YRUlodb3efBu8,St. Giles Nursing and Rehabilitation Center,4.1,116,Nursing home,"950 Camino Del Rey Dr, El Paso, TX 79927, United States","MPQ5+GC El Paso, Texas, USA",http://stgilesnursing.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMF5ZbW6_ywr-ZRPoVTjNPI96QpHBzfDz3bEe0K=w408-h243-k-no,true,"https://www.google.com/maps/search/Hospice+clinics+in+Horizon+City+El+Paso+TX/@31.6926121,-106.2074793,14z",2025-09-17T23:31:02.179Z,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,
https://www.google.com/maps/place/Avir+at+Tierra+Este/data=!4m7!3m6!1s0x86e747d5aa553b2b:0x5edec662eb2058cc!8m2!3d31.7818493!4d-106.2237564!16s%2Fg%2F11ssnf5v3d!19sChIJKztVqtVH54YRzFgg62LG3l4,Avir at Tierra Este,4.4,152,Nursing home,"14300 Pebble Hills Blvd, El Paso, TX 79938, United States","QQJG+PF El Paso, Texas, USA",http://www.tierraestehc.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noJIyLfJFHbfkf6XrzxUcHbyn0SF7p-7YhmodE4Rl0EbyRmZB0Q0_5Has7jgRu4plPmyCkSSueLV_LwVfWSXLJBzPOzvv0dPzHw982ocZZJXWdrixv1oFh8P4xY_CTRynj3WdOW=w408-h544-k-no,true,"https://www.google.com/maps/search/Hospice+clinics+in+Horizon+City+El+Paso+TX/@31.6926121,-106.2074793,14z",2025-09-17T23:31:07.702Z,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,,
https://www.google.com/maps/place/First+Choice+Home+Health/data=!4m7!3m6!1s0x86e7435f7f53e5fb:0x70d2f220b0f1ad63!8m2!3d31.754661!4d-106.3403545!16s%2Fg%2F1v16qrnr!19sChIJ--VTf19D54YRY63xsCDy0nA,First Choice Home Health,4.1,14,Home health care service,"10662 Vista Del Sol Dr, El Paso, TX 79935, United States","QM35+VV El Paso, Texas, USA",,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noPuUwPE7G2MP_1tuzP1wSmOrRG8IhHu8slrBtntY0Nulin16n40zlQJ009EKPtCXtjy_YprRIOqXGmdPaaZZ8qS1-5fHLRIvgYuRho7zRp1D9FodaeUd4IZzFHEtXBJGbpVjW1Ag=w408-h306-k-no,false,"https://www.google.com/maps/search/Hospice+clinics+in+Horizon+City+El+Paso+TX/@31.6926121,-106.2074793,14z",2025-09-17T23:31:12.885Z,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,,,
https://www.google.com/maps/place/urgent+care+home+health+inc/data=!4m7!3m6!1s0x86e75ac35c6d587b:0xf33114ec76f7d589!8m2!3d31.7952983!4d-106.3645032!16s%2Fg%2F11lzfhrjy4!19sChIJe1htXMNa54YRidX3duwUMfM,urgent care home health inc,,,,"3707 Admiral St, El Paso, TX 79925, United States","QJWP+45 El Paso, Texas, USA",https://www.uchhinc.com/hospice/hospice-care-contact-us,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=T9yL5J_vwzxXLDhKkjaS-g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=270.37122&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/Hospice+clinics+in+Horizon+City+El+Paso+TX/@31.6926121,-106.2074793,14z",2025-09-17T23:31:15.586Z,,,,,,,,,,
https://www.google.com/maps/place/Matrix+Home+Health+Services/data=!4m7!3m6!1s0x86e74361c29d567b:0x19a69d83cb4a1634!8m2!3d31.7447426!4d-106.3173989!16s%2Fg%2F11c2pntyh1!19sChIJe1adwmFD54YRNBZKy4Odphk,Matrix Home Health Services,2.5,21,Home health care service,"11351 James Watt Dr C400, El Paso, TX 79936, United States","PMVM+V2 El Paso, Texas, USA",http://www.matrixhhs.com/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cnxjeuV0fgRa9YZNKZsYmQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=207.68436&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/Hospice+clinics+in+Horizon+City+El+Paso+TX/@31.6926121,-106.2074793,14z",2025-09-17T23:31:20.414Z,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,,,
