placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,friday,saturday,sunday,monday,tuesday,wednesday,thursday,query,timestamp,info,error,attributes
https://www.google.com/maps/place/Garage+Door+Brokers/data=!4m7!3m6!1s0x87c87b36468bc669:0x54ef4a8e0dd9ea3!8m2!3d37.0833375!4d-94.5044244!16s%2Fg%2F11fklg4wkm!19sChIJacaLRjZ7yIcRo57d4Kj0TgU,Garage Door Brokers,4.5,21,Garage door supplier,"902 E 7th St, Joplin, MO 64801, United States","3FMW+86 Joplin, Missouri, USA",,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipP57sRQjZibJhSt2W_vQ8vQPaFxM9OwrDQWT_iM=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:35:20.096Z,,,
https://www.google.com/maps/place/Five+Stars+Garage+Door+Repair+Missouri/data=!4m7!3m6!1s0x87c8575afa27d8b7:0xb9c21c2b0632fa81!8m2!3d38.639741!4d-90.476083!16s%2Fg%2F11fy4trs5x!19sChIJt9gn-lpXyIcRgfoyBiscwrk,Five Stars Garage Door Repair Missouri,5.0,5,Garage door supplier,,,https://fsgaragedoorrepairmo.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMU2ZG5d0CGMcpFMUfsvE9adELGWAQLxFYMaXbI=w408-h408-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:35:24.779Z,,,
https://www.google.com/maps/place/Westwoods+Cabinet+Hardware/data=!4m7!3m6!1s0x87c62a0f5def9677:0x96f3e1bb4a58a95d!8m2!3d37.1762473!4d-94.3262535!16s%2Fg%2F11hy_xjp8k!19sChIJd5bvXQ8qxocRXalYSrvh85Y,Westwoods Cabinet Hardware,4.9,65,Home improvement store,"1200 Oak St, Carthage, MO 64836, United States","5MGF+FF Carthage, Missouri, USA",https://westwoodscabinethardware.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxnlCy3gBDzt9fa8WxJ5Ar1SgZJP4ybxh5hSSj11Y7fG9Rc5K7gkqBeZ9bBVOAScnK-C8ZGteYrJaapuqwk_fxR-CNmm5fvTk_5Uq1tOdQobTyqCQoWS4JwG_ZT3bQ1Pw4WQbBTEPO__uM=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–4 pm,8 am–5 pm,8 am–4 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:35:29.716Z,,,· In-store pick-up
"https://www.google.com/maps/place/Branham+Overhead+Door,+LLC/data=!4m7!3m6!1s0x4dc2d99d37ce45b1:0xfeeec1b510eb10d6!8m2!3d36.8470515!4d-94.3908384!16s%2Fg%2F11q8w95dw3!19sChIJsUXON53Zwk0R1hDrELXB7v4","Branham Overhead Door, LLC",5.0,21,Garage door supplier,,,http://www.branhamoverheaddoor.com/,+1 [phone],Closes soon ⋅ 6 pm ⋅ Opens 7 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzci6Vz7AtjZery8GZxGhCKsME-ewW-LoWM7FQS3UEBQjCHcz36rdWgDwB-zTWc5iL7GcDTzuJfpUOCo9yNEtCB7mfQpW1OB-7KqRi-bhWeSha9S2thkCNb1U2hgqf8SDbgxHBpbw=w408-h483-k-no,true,7 am–6 pm,Closed,Closed,7 am–6 pm,7 am–6 pm,7 am–5 pm,7 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:35:34.706Z,,,
https://www.google.com/maps/place/Dale%27s+Garage+%26+Towing/data=!4m7!3m6!1s0x87c8808835b907b9:0xce267e48b13d5ad5!8m2!3d37.172303!4d-94.3851336!16s%2Fg%2F1vg_dcx9!19sChIJuQe5NYiAyIcR1Vo9sUh-Js4,Dale's Garage & Towing,4.7,103,Auto repair shop,"646 Carol St, Carthage, MO 64836, United States","5JC7+WW Carthage, Missouri, USA",,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwti3oR3lJB9gAboup3YyZLVdhKMhrUQ-kluCmF3PFhHjGH-6x2N9jOHyjkM2QET-K9SV1syiJxicJUzFq-8ruu15XHw0ck2k8PJozv7Sgr0T3CsWQPxEquNKIJSXGOEPXsAGRY=w408-h306-k-no,false,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:35:39.508Z,,,
"https://www.google.com/maps/place/Show+Me+Doors+L.L.C./@37.0508323,-94.3886222,17z/data=!3m1!4b1!4m6!3m5!1s0x87c887dec8d44d3f:0xf01b3eaa5621182f!8m2!3d37.0508323!4d-94.3886222!16s%2Fg%2F11hzy8v7pc",Show Me Doors L.L.C.,,,Garage door supplier,"1266 Lark Rd, Joplin, MO 64804, United States","3J26+8H Joplin, Missouri, USA",,+1 [phone],Closed ⋅ Opens 9 am Sat,,true,8 am–5 pm,9 am–5 pm,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:35:46.449Z,,,
https://www.google.com/maps/place/Residential+Garage+Door+Service/data=!4m7!3m6!1s0x87c7c3b98a96413d:0xd539e637bcdba0d0!8m2!3d37.4554159!4d-94.6968401!16s%2Fg%2F11q1pmt2jx!19sChIJPUGWirnDx4cR0KDbvDfmOdU,Residential Garage Door Service,5.0,18,Garage door supplier,"306 W McKay St, Frontenac, KS 66763, United States","F843+57 Frontenac, Kansas, USA",,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipNMZ88E4n7Ocs9u2-S5ZwHawVpPGmGoCYQkaIgy=w408-h408-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:35:51.209Z,,,
https://www.google.com/maps/place/Woody%27s+Glass+Shop/data=!4m7!3m6!1s0x87c8822b7f4487e7:0xc51ef65e4c6f775a!8m2!3d37.1788786!4d-94.3106367!16s%2Fg%2F1tfbj7ms!19sChIJ54dEfyuCyIcRWndvTF72HsU,Woody's Glass Shop,4.5,115,Auto glass shop,"101 E Central Ave, Carthage, MO 64836, United States","5MHQ+HP Carthage, Missouri, USA",http://woodys.glass/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipOx9tSeXQX3tvmxm9BWCgRbrjgoXR0lN5e_aF_5=w426-h240-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:35:56.335Z,,,
https://www.google.com/maps/place/Fast+Monkey+Auto/data=!4m7!3m6!1s0x87c88362633035b7:0x82090c84ecec719c!8m2!3d37.14999!4d-94.312847!16s%2Fg%2F11vd3ppzhm!19sChIJtzUwY2KDyIcRnHHs7IQMCYI,Fast Monkey Auto,5.0,367,Auto repair shop,"2302 Fairlawn Ave, Carthage, MO 64836, United States","4MXP+XV Carthage, Missouri, USA",https://www.fastmonkeyauto.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipPWl8BXoLPpkggmgUSczErEnuGY0EuyKWGFzi34=w408-h544-k-no,true,8 am–12 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:36:01.287Z,,,
https://www.google.com/maps/place/Bass+Automotive/data=!4m7!3m6!1s0x87c8815de87f8edf:0xc6070990d2c3303a!8m2!3d37.1534559!4d-94.3209949!16s%2Fg%2F1vzqssny!19sChIJ345_6F2ByIcROjDD0pAJB8Y,Bass Automotive,4.8,62,Auto repair shop,"2040 Suburban St, Carthage, MO 64836, United States","5M3H+9J Carthage, Missouri, USA",http://www.facebook.com/bassautomotivellc,+1 [phone],Closed ⋅ Opens 8 am Mon,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=htKvda1ihsiBhPntAMiZ7g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=273.78232&pitch=0&thumbfov=100,false,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:36:06.257Z,,,
https://www.google.com/maps/place/Suburban+Door/data=!4m7!3m6!1s0x87c7d646f1925c01:0xf459f9f50e2a6293!8m2!3d37.23636!4d-94.5116467!16s%2Fg%2F11gbkxy2h7!19sChIJAVyS8UbWx4cRk2IqDvX5WfQ,Suburban Door,4.0,4,Garage door supplier,"25168 Mulberry Rd, Webb City, MO 64870, United States","6FPQ+G8 Webb City, Missouri, USA",,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipNRhg336SdaI61waOmVEI89K4LKGeYbiLiHlZKu=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:36:11.294Z,,,
https://www.google.com/maps/place/KSP+Garage+Door/data=!4m7!3m6!1s0x87c61bec65db8b13:0xbcdfa02eb55dbce9!8m2!3d37.3808702!4d-93.953136!16s%2Fg%2F11h5vcdj0r!19sChIJE4vbZewbxocR6bxdtS6g37w,KSP Garage Door,,,Garage door supplier,"1404 S Main St, Lockwood, MO 65682, United States","92JW+8P Lockwood, Missouri, USA",,+1 [phone],Open 24 hours,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2km_pID70_Qdb7Ixq_d23A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=85.78395&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:36:16.039Z,,,
https://www.google.com/maps/place/Installation+Services/data=!4m7!3m6!1s0x87c88157b76ab5f1:0xaa2f6454fee4a0f4!8m2!3d37.1417633!4d-94.3162243!16s%2Fg%2F11hd9lgrcy!19sChIJ8bVqt1eByIcR9KDk_lRkL6o,Installation Services,,,Contractor,"433 W Fir Rd, Carthage, MO 64836, United States","4MRM+PG Carthage, Missouri, USA",https://www.lowes.com/l/lowes-home-services.html?cm_mmc=lod-_-c-_-lcl-_-ext-_-yxt-_-go-_-2647-_-na-_-0-_-0,,,https://lh3.googleusercontent.com/p/AF1QipOxVchg_9dPxtlMCRKxpZPdej1zlzAi8_wmTmil=w408-h271-k-no,true,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:36:23.491Z,,,
https://www.google.com/maps/place/RG+Garage+Door+Service/data=!4m7!3m6!1s0x87c0290e43d71453:0x6d8ffce76c93347d!8m2!3d39.8897575!4d-94.3616717!16s%2Fg%2F11gcz3cqj3!19sChIJUxTXQw4pwIcRfTSTbOf8j20,RG Garage Door Service,5.0,24,Door supplier,"303 W Main St, Maysville, MO 64469, United States","VJQQ+W8 Maysville, Missouri, USA",https://www.rggaragedoorservice.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipO37ViK-GSyAxtkTlwCPxbPZcFYWp853FOAqMt_=w426-h240-k-no,true,8 am–4 pm,Closed,Closed,8 am–4 pm,8 am–4 pm,8 am–4 pm,8 am–4 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:36:35.114Z,,,
,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Marshfield+Springfield+MO/@37.3372552,-92.9024067,14z",2025-11-07T23:36:57.463Z,,No new results found,
https://www.google.com/maps/place/American+Build+%26+Restoration/data=!4m7!3m6!1s0xaf5931ab4f8248a7:0x9d6cd07676a13cf4!8m2!3d37.1538635!4d-93.25466!16s%2Fg%2F11lf010tvf!19sChIJp0iCT6sxWa8R9DyhdnbQbJ0,American Build & Restoration,3.7,9,Construction company,,,https://americanbuildandrestoration.com/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipMo7fiDJvqfa6pn9OyP7YLGUqImPCcWd_HGw3xh=w408-h306-k-no,true,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Ash+Grove+Springfield+MO/@37.2477579,-93.4256475,14z",2025-11-07T23:37:10.105Z,,,
https://www.google.com/maps/place/Ozark%27s+Gutter+Works/data=!4m7!3m6!1s0x87c5f53d7991a673:0x9a03c76d67c46eef!8m2!3d37.263629!4d-93.422782!16s%2Fg%2F11sn_6h3dp!19sChIJc6aReT31xYcR727EZ23HA5o,Ozark's Gutter Works,5.0,1,Construction company,"3461 N Farm Rd 101, Springfield, MO 65802, United States","7H7G+FV Springfield, Missouri, USA",,+1 [phone],Closed ⋅ Opens 7:30 am Mon,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uCp4JqrREPmEL3QJ4z3Y4g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=272.2847&pitch=0&thumbfov=100,true,7:30 am–5 pm,Closed,Closed,7:30 am–5 pm,7:30 am–5 pm,7:30 am–5 pm,7:30 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Ash+Grove+Springfield+MO/@37.2477579,-93.4256475,14z",2025-11-07T23:37:26.386Z,,,
https://www.google.com/maps/place/Thrasher+Foundation+Repair/data=!4m7!3m6!1s0x87cf7d5bb1d826c9:0x734d07b0f83e0845!8m2!3d37.2258907!4d-93.2349281!16s%2Fg%2F11qpfm_v9f!19sChIJySbYsVt9z4cRRQg--LAHTXM,Thrasher Foundation Repair,4.9,488,Waterproofing service,"1619 N Packer Rd Suite 104, Springfield, MO 65803, United States","6QG8+92 Springfield, Missouri, USA",https://www.gothrasher.com/service-area/springfield-mo.html?utm_source=google&utm_medium=organic&utm_campaign=gmb-springfield,+1 [phone],Closes soon ⋅ 6 pm ⋅ Opens 9 am Sat,https://lh3.googleusercontent.com/p/AF1QipNkM2ayDJZskBZvdg7KVyhrxNWDBF5Kh_ngbBGU=w408-h306-k-no,true,7 am–6 pm,9 am–6 pm,12–6 pm,7 am–6 pm,7 am–6 pm,7 am–6 pm,7 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Greenfield+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:38:00.996Z,,,
"https://www.google.com/maps/place/C+%26+L+MOBILE+WELDING,LLC./data=!4m7!3m6!1s0x87c5f557c52a741f:0xb89dae627bb4bafc!8m2!3d36.808961!4d-96.0506904!16s%2Fg%2F11d_805rb1!19sChIJH3QqxVf1xYcR_Lq0e2Kunbg","C & L MOBILE WELDING,LLC.",3.9,37,Welder,,,,[phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipO41bBNkC7rnRkqKWFGNRVYFj6vkZvhh5gWL81w=w425-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Greenfield+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:38:05.623Z,,,
https://www.google.com/maps/place/HELITECH+Waterproofing+%26+Foundation+Repair/data=!4m7!3m6!1s0x87cf61c785e5dae5:0x1cc708c5798bf987!8m2!3d37.2282428!4d-93.3438738!16s%2Fg%2F11t364d100!19sChIJ5drlhcdhz4cRh_mLecUIxxw,HELITECH Waterproofing & Foundation Repair,5.0,318,Waterproofing service,"1549 N O'Hara Ave, Springfield, MO 65802, United States","6MH4+7F Springfield, Missouri, USA",https://helitechonline.com/service-areas/ozarks/?utm_source=google&utm_medium=organic&utm_campaign=gmb,+1 [phone],,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwn8b6bPTNTihw8hZpqWnZycOiyNXMsLg3K55IxaCPMNeVkiEFEg53FnsVfrkOMRaH-fe9j1q-amLVKbL3gihq3RfwcMzRL4eIrrKRW6O8CHYbypzGtvZPVczmBUgGtuUTQTmIj=w408-h544-k-no,true,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Greenfield+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:38:10.629Z,,,
https://www.google.com/maps/place/Modern+Exteriors+of+Springfield/data=!4m7!3m6!1s0x87c5882aab00ea6b:0x671fb8363336dac7!8m2!3d37.2513256!4d-93.298412!16s%2Fg%2F1tj_5s0w!19sChIJa-oAqyqIxYcRx9o2Mza4H2c,Modern Exteriors of Springfield,4.0,94,Sunroom contractor,"810 W Norton Rd, Springfield, MO 65803, United States","7P22+GJ Springfield, Missouri, USA",http://www.modernexteriors.com/,+1 [phone],Closed ⋅ Opens 9 am Mon,https://lh3.googleusercontent.com/p/AF1QipMKX2BqAqHJRy6W2en3dtXLeYaLziG0z2T_XiIp=w648-h240-k-no,true,9 am–5 pm,Closed,Closed,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Greenfield+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:38:15.415Z,,,
https://www.google.com/maps/place/Bohannon+Auto+Services/data=!4m7!3m6!1s0x87cf7cb78864ad45:0x68048be483218dec!8m2!3d37.1887264!4d-93.2505137!16s%2Fg%2F1261k0qvh!19sChIJRa1kiLd8z4cR7I0hg-SLBGg,Bohannon Auto Services,4.8,217,Auto repair shop,"2323 E Bennett St, Springfield, MO 65804, United States","5PQX+FQ Springfield, Missouri, USA",http://www.bohannonautoservices.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipMSKyxDWv2PjhPIht6eA5fum9ofGOSmeafnrTiK=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Greenfield+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:38:20.253Z,,,
https://www.google.com/maps/place/Drywall+Doctor/data=!4m7!3m6!1s0x87cf62f96a8fffff:0xe4a6928955f9498a!8m2!3d36.9354965!4d-93.2853135!16s%2Fg%2F12610w48q!19sChIJ__-Pavliz4cRikn5VYmSpuQ,Drywall Doctor,4.9,88,Dry wall contractor,,,,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzrgLY-tC6pVjrezIX3pxnL4ywN2qp0AZ-W87pH2bn4uj0YdRC0WlEJbD3Sph_f1h44muLr9FUJL9h4Grf7yZe5scV23-PIyDE-CVq2vAeIceHZUDY9t7hb6RQvIIkdIlFSaL1rvMKeQus=w408-h544-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Greenfield+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:38:25.351Z,,,
https://www.google.com/maps/place/HM+Dent+Works/data=!4m7!3m6!1s0x87cf6571b7150a0b:0x30b4305ce3af09b6!8m2!3d37.1899374!4d-93.3301114!16s%2Fg%2F11flbq8jxm!19sChIJCwoVt3Flz4cRtgmv41wwtDA,HM Dent Works,5.0,176,Auto dent removal service,"2647 W Bennett St, Springfield, MO 65807, United States","5MQ9+XX Springfield, Missouri, USA",https://www.hmdentworks.com/,+1 [phone],Closed ⋅ Opens 9 am Mon,https://lh3.googleusercontent.com/p/AF1QipOMMG4yL54RiH1Xi71hIFk6I8ESLZ3pKEfAjsms=w408-h306-k-no,true,9 am–4 pm,Closed,Closed,9 am–4 pm,9 am–4 pm,9 am–4 pm,9 am–4 pm,"https://www.google.com/maps/search/garage+door+services+in+Greenfield+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:38:30.187Z,,,
https://www.google.com/maps/place/Springfield+Fix+It/data=!4m7!3m6!1s0x87cf656aaaf7aeb7:0x6d3f7fa2fb8d49d5!8m2!3d37.1080765!4d-93.340997!16s%2Fg%2F11ft_5mh_z!19sChIJt673qmplz4cR1UmN-6J_P20,Springfield Fix It,5.0,34,Bathroom remodeler,,,https://springfieldfixit.com/,+1 [phone],Closed ⋅ Opens 9 am Mon,https://lh3.googleusercontent.com/p/AF1QipMNu4sONSJOsEnyPhlUPgHDwrhsueUBi0agkptL=w408-h272-k-no,true,9 am–5 pm,Closed,Closed,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Greenfield+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:38:34.885Z,,,
https://www.google.com/maps/place/Dings+%26+Things+Bodyworks/data=!4m7!3m6!1s0x87cf634d6ba1d3bd:0x4ebd3a05e8d7b477!8m2!3d37.1794735!4d-93.260085!16s%2Fg%2F1ty74sz9!19sChIJvdOha01jz4cRd7TX6AU6vU4,Dings & Things Bodyworks,4.8,223,Auto body shop,"1906 S Stewart Ave, Springfield, MO 65804, United States","5PHQ+QX Springfield, Missouri, USA",http://dings-n-things.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxGNp-ulDNM95gOu3ORgxbJfalDGT7C-6fiHHuSe6kgs7KJHLkloL9Jik9-zJftgFo7gsfNQ8D8UlQSkZ1kf7Pm-drCo0StM2Mhqo50rACHv9nnffmLW6ZrThn7Kbi_mVrTvIcG=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Greenfield+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:38:40.038Z,,,
https://www.google.com/maps/place/Import+Car+Service/data=!4m7!3m6!1s0x87cf634d0f5f7971:0xd5646c8c72c76acc!8m2!3d37.1865905!4d-93.2486746!16s%2Fg%2F1tlvq1mn!19sChIJcXlfD01jz4cRzGrHcoxsZNU,Import Car Service,4.4,191,Auto repair shop,"1462 S Enterprise Ave, Springfield, MO 65804, United States","5QP2+JG Springfield, Missouri, USA",http://importcarservices.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz3mCwW8Gcmy1GHm0mPKRmzv9cn81ixdToeFmJAYfrIEhM0-Tvq5OP7L9GusntufJM6ashH6_btrv1yD2Ocz-d3NCiLBe-Ji-8kV-o_gDNB3AvR7r8S3uhqQzzfENc3akcWiNuISw=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Greenfield+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:38:44.885Z,,,
https://www.google.com/maps/place/Ritter+Overhead+Door/data=!4m7!3m6!1s0x4a5c71525814abf3:0x128e27f6c47794e3!8m2!3d36.7110832!4d-93.1696419!16s%2Fg%2F11y3jj558s!19sChIJ86sUWFJxXEoR45R3xPYnjhI,Ritter Overhead Door,,,Garage door supplier,"4186 State Hwy 176, Merriam Woods, MO 65740, United States","PR6J+C4 Merriam Woods, Missouri, USA",http://ritteroverheaddoors.com/,+1 [phone],Closed ⋅ Opens 8 am Sat,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ODfYaBycuOA-cwFIPWx68w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=71.82153&pitch=0&thumbfov=100,true,8 am–5 pm,8 am–5 pm,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Forsyth+Springfield+MO/@36.6850612,-93.1199012,14z",2025-11-07T23:39:14.021Z,,,
