placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,info,imgUrl,isClaimed,tuesday,wednesday,thursday,friday,saturday,sunday,monday,query,timestamp,error,attributes
https://www.google.com/maps/place/Carolina+Vein+Institute/data=!4m7!3m6!1s0x89ac92cdb01f9651:0x26da2cf247dd5e6e!8m2!3d35.74219!4d-78.870095!16s%2Fg%2F11g9g21mg0!19sChIJUZYfsM2SrIkRbl7dR_Is2iY,Carolina Vein Institute,4.9,66,Medical clinic,"1031 W Williams St #105a, Apex, NC 27502, United States","P4RH+VX Apex, North Carolina, USA",https://www.myveindr.com/?utm_source=gmb_auth,+1 [phone],Closed · Opens 8:30 am Wed,,https://lh3.googleusercontent.com/p/AF1QipNMmQwSSu5mBgiqTWoqPdSWAg92zzvyiGBq3U3K=w426-h240-k-no,true,8:30 am–4:30 pm,8:30 am–4:30 pm,8:30 am–4:30 pm,8:30 am–4:30 pm,Closed,Closed,8:30 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Cary+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:29:22.550Z,,
https://www.google.com/maps/place/WakeMed+Heart+%26+Vascular+-+Vascular+Surgery+-+Raleigh+Campus/data=!4m7!3m6!1s0x89ac5ebfc5f00f2d:0x130d2c59fdad0a81!8m2!3d35.7847687!4d-78.5892419!16s%2Fg%2F1thx09d9!19sChIJLQ_wxb9erIkRgQqt_VksDRM,WakeMed Heart & Vascular - Vascular Surgery - Raleigh Campus,4.6,28,Vascular surgeon,"3000 New Bern Ave # 1130, Raleigh, NC 27610, United States","QCM6+W8 Raleigh, North Carolina, USA",https://www.wakemed.org/location/heart-vascular-vascular-surgery-raleigh-campus,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipOiN35hzDVvngLol8ngw3UiJReW7KzHfqIF0S4Z=w408-h245-k-no,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–12 pm,Closed,Closed,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Cary+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:29:27.434Z,,
https://www.google.com/maps/place/WakeMed+Heart+%26+Vascular+-+Vascular+Surgery+-+Cary/data=!4m7!3m6!1s0x89acf363a322b71d:0x8bc022e818f5c806!8m2!3d35.7402076!4d-78.7840347!16s%2Fg%2F11fk9vsq9z!19sChIJHbcio2PzrIkRBsj1GOgiwIs,WakeMed Heart & Vascular - Vascular Surgery - Cary,5.0,2,Surgical center,"210 Ashville Ave Suite 210, Cary, NC 27518, United States","P6R8+39 Cary, North Carolina, USA",http://wakemed.org/location/heart-vascular-vascular-surgery-cary,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipOXCta_Xw1RQPx4G2qOCwcDym-lvWLIxub7HqU_=w408-h272-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–12 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Cary+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:29:32.261Z,,
https://www.google.com/maps/place/Med+First+Primary+%26+Urgent+Care-+Raleigh+Six+Forks/data=!4m7!3m6!1s0x89ac58c0c0790af1:0xe28c010816a87775!8m2!3d35.826931!4d-78.632765!16s%2Fg%2F1v9t_sc6!19sChIJ8Qp5wMBYrIkRdXeoFggBjOI,Med First Primary & Urgent Care- Raleigh Six Forks,4.4,151,Family practice physician,"Park Place, Professional Center, 3396 Six Forks Rd, Raleigh, NC 27609, United States","R9G8+QV Raleigh, North Carolina, USA",https://thinkmedfirst.com/locations/raleigh-six-forks/,+1 [phone],,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipNNsSp-5HX6J0ZMyPsM5cMRwZC7pmgTc_9zZbsk=w408-h306-k-no,true,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Cary+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:29:37.307Z,,
"https://www.google.com/maps/place/Ashley+Baquero,+MD/data=!4m7!3m6!1s0x89ace70ab4791bdf:0x8ff3df040c5f1460!8m2!3d35.939585!4d-79.0182399!16s%2Fg%2F11hs5dskzs!19sChIJ3xt5tArnrIkRYBRfDATf848","Ashley Baquero, MD",5.0,65,Surgeon,"100 Europa Dr #180, Chapel Hill, NC 27517, United States","WXQJ+RP Chapel Hill, North Carolina, USA",https://www.myveindr.com/?utm_source=gmb_auth,+1 [phone],Closed · Opens 8:30 am Wed,,https://lh3.googleusercontent.com/p/AF1QipMGzXU6gRtMRytd0W-VtFMF9k9WhqXrRMUE_5M6=w486-h240-k-no,true,8:30 am–4:30 pm,8:30 am–4:30 pm,8:30 am–4:30 pm,8:30 am–4:30 pm,Closed,Closed,8:30 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Chapel+Hill+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:29:52.475Z,,
https://www.google.com/maps/place/Raleigh+Laser+and+Aesthetics+Medspa/data=!4m7!3m6!1s0x89acf751184c01b9:0x290285f4a5a005a!8m2!3d35.8529383!4d-78.7120928!16s%2Fg%2F11rvhzmgkb!19sChIJuQFMGFH3rIkRWgBaSl8okAI,Raleigh Laser and Aesthetics Medspa,4.9,54,Medical spa,"5520 McNeely Dr #204, Raleigh, NC 27612, United States","V73Q+55 Raleigh, North Carolina, USA",https://raleighlaseraesthetics.com/,+1 [phone],Closed · Opens 9 am Wed,,https://lh3.googleusercontent.com/p/AF1QipON1_J-QMHD2n7a9dTzwM9_FPOLw-puFNG0O8tr=w426-h240-k-no,true,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Chapel+Hill+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:29:57.508Z,,
https://www.google.com/maps/place/Vein+Clinics+of+America/data=!4m7!3m6!1s0x89acc29e5efdb251:0x60508a84584309c4!8m2!3d35.9131996!4d-79.0558445!16s%2Fg%2F1td5495k!19sChIJUbL9Xp7CrIkRxAlDWISKUGA,Vein Clinics of America,,,Medical clinic,"Chapel Hill, NC 27514, United States",,,+1 [phone],Temporarily closed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=16WzaAAbJCO-D4B7ZAa2BQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=220.21718&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Chapel+Hill+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:30:02.391Z,,
,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Apex+Raleigh+NC/@35.732652,-78.8502856,14z",2025-12-16T22:30:10.243Z,No new results found,
https://www.google.com/maps/place/WakeMed+Heart+%26+Vascular+-+Cardiology+-+Garner/data=!4m7!3m6!1s0x89ac60933f55033f:0xbd317eb87c2bcee1!8m2!3d35.699361!4d-78.596192!16s%2Fg%2F11cs5st51z!19sChIJPwNVP5NgrIkR4c4rfLh-Mb0,WakeMed Heart & Vascular - Cardiology - Garner,5.0,17,Medical group,"400 US-70 Suite 200, Garner, NC 27529, United States","MCX3+PG Garner, North Carolina, USA",https://www.wakemed.org/location/heart-vascular-cardiology-garner,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipMOvAKU45MpWOHmwyqt87k-DcW_JYe9_8SRNAO3=w453-h240-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:30:25.003Z,,
https://www.google.com/maps/place/Avance+Care+Garner/data=!4m7!3m6!1s0x89ac60510d6d36ad:0x1e6d7c2efa0dbe81!8m2!3d35.686331!4d-78.6189986!16s%2Fg%2F11b6r73zlv!19sChIJrTZtDVFgrIkRgb4N-i58bR4,Avance Care Garner,4.5,476,Medical clinic,"876 Timber Dr, Garner, NC 27529, United States","M9PJ+GC Garner, North Carolina, USA",https://www.avancecare.com/locations/garner-nc/,+1 [phone],Open · Closes 7 pm,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipMep3uFcL1QvI3CpkZcBf_4182BEA6UygD7oLjX=w546-h240-k-no,true,7:30 am–7 pm,7:30 am–7 pm,7:30 am–7 pm,7:30 am–7 pm,9 am–3 pm,9 am–3 pm,7:30 am–7 pm,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:30:30.056Z,,
https://www.google.com/maps/place/WakeMed+Garner+Healthplex/data=!4m7!3m6!1s0x89ac6007f253a2a9:0x7b6e2df37598e4f!8m2!3d35.699433!4d-78.596061!16s%2Fg%2F11b7t9yn41!19sChIJqaJT8gdgrIkRT45ZN9_itgc,WakeMed Garner Healthplex,3.1,218,Medical Center,"400 US-70 STE 100, Garner, NC 27529, United States","MCX3+QH Garner, North Carolina, USA",https://www.wakemed.org/location/garner-healthplex,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipMOAcY6zKzGjE9sJi1F-BJ03IvMrIzzENnVdviG=w453-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:30:35.200Z,,
https://www.google.com/maps/place/North+Carolina+Heart+%26+Vascular/data=!4m7!3m6!1s0x89ac60cff76adee7:0x41612d9ca16291d8!8m2!3d35.6854966!4d-78.5767196!16s%2Fg%2F11cm0k7l9x!19sChIJ595q989grIkR2JFioZwtYUE,North Carolina Heart & Vascular,3.7,13,Medical group,"400 Health Park Dr Suite 120, Garner, NC 27529, United States","MCPF+58 Garner, North Carolina, USA",https://www.unchealth.org/care-services/locations/north-carolina-heart-and-vascular-unc-health-rex-at-garner,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipN0CpJJLmpjig-Yl4XWJwIt5g_0N-uWrSCPQaQp=w426-h240-k-no,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:30:40.231Z,,
https://www.google.com/maps/place/Azalea+Skin+Treatment+Center/data=!4m7!3m6!1s0x89ac606f0edc9779:0xa18cefa93499b296!8m2!3d35.6848519!4d-78.5765093!16s%2Fg%2F1tjz476j!19sChIJeZfcDm9grIkRlrKZNKnvjKE,Azalea Skin Treatment Center,4.8,1444,Dermatologist,"501 Health Park Dr Suite 150, Garner, NC 27529, United States","MCMF+W9 Garner, North Carolina, USA",https://www.azaleastc.com/?utm_source=gbp&utm_medium=organic&utm_campaign=location-listing-ASTCGAR&y_source=1_MjAxMTUwMDQwMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,+1 [phone],Closed · Opens 8:30 am Wed,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx5uPkUIPXFFHOMUVW1Q6F-qQhVdLBizFTNSKfMR3Q65GLHf8R27C7J2tSkeWrV49JhOGkHVwTgqGGVi_LWyElHpf-DrQ82oeHZx0rZjN_VGgh24RoRdCtO7O7F96W3wMuLj98d=w408-h544-k-no,true,8:30 am–4:30 pm,8:30 am–4:30 pm,8:30 am–4:30 pm,8:30 am–1:30 pm,Closed,Closed,8:30 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:30:45.564Z,,
https://www.google.com/maps/place/Dr.+Faisal+Khan/data=!4m7!3m6!1s0x89ac61ab07c9f4e1:0x683fc7cb72ca37b3!8m2!3d35.6993766!4d-78.5958022!16s%2Fg%2F11scjvvrhv!19sChIJ4fTJB6thrIkRszfKcsvHP2g,Dr. Faisal Khan,5.0,7,Cardiologist,"400 US-70 Suite 200, Garner, NC 27529, United States","MCX3+QM Garner, North Carolina, USA",https://www.wakemed.org/provider/faisal-khan-md-facc-rpvi-cardiology,+1 [phone],,,https://lh3.googleusercontent.com/p/AF1QipN1P5yXHkHYzvop37rOUjKpawMf4pTYk0k737XB=w408-h611-k-no,true,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:30:48.552Z,,
https://www.google.com/maps/place/Clayton+Medical+Health+%26+Vascular+Center/data=!4m7!3m6!1s0x89ac661a47628837:0x63d6ca07c4345db!8m2!3d35.6377455!4d-78.4847072!16s%2Fg%2F1pxq7p3_m!19sChIJN4hiRxpmrIkR20VDfKBsPQY,Clayton Medical Health & Vascular Center,4.9,28,Medical clinic,"101 Winding Wood Dr, Clayton, NC 27520, United States","JGQ8+34 Clayton, North Carolina, USA",http://www.claytonmedicalhealth.com/,+1 [phone],Closed · Opens 9 am Wed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=o0gAczBH14ClerQSVTtPnA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=92.14258&pitch=0&thumbfov=100,true,9 am–4 pm,9 am–4 pm,9 am–4 pm,9 am–12 pm,Closed,Closed,9 am–4 pm,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:30:53.354Z,,
https://www.google.com/maps/place/WakeMed+MyCare+365+Primary+%26+Urgent+Care+-+Fayetteville+Road/data=!4m7!3m6!1s0x89ac61110c9b39cb:0x95c873321a7f92ba!8m2!3d35.7179863!4d-78.6555695!16s%2Fg%2F11rjj6_jyf!19sChIJyzmbDBFhrIkRupJ_GjJzyJU,WakeMed MyCare 365 Primary & Urgent Care - Fayetteville Road,4.6,417,Urgent care center,"4530 Fayetteville Rd, Raleigh, NC 27603, United States","P89V+5Q Raleigh, North Carolina, USA",https://www.wakemed.org/location/mycare-365-primary-urgent-care-fayetteville-road,+1 [phone],Open · Closes 8 pm,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwWgeU8ONUCVh0aGRdkfdbIwwgow6KOZUMlOXYvM8nW9n58akjc5hlxHQYoWov5Ju_O0if1WCNZ8t1Y7SVtEbhwwX16TkR8eFcRP6hxIvMCH3vKoAlKXJ0LOPhzx_SbpKP3ondQ=w416-h240-k-no,true,8 am–8 pm,8 am–8 pm,8 am–8 pm,8 am–8 pm,8 am–4 pm,8 am–4 pm,8 am–8 pm,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:30:58.174Z,,
https://www.google.com/maps/place/UNC+Health+Rex+at+Garner/data=!4m7!3m6!1s0x89ac61305f473d63:0x571effaa85d3aa9b!8m2!3d35.6864456!4d-78.5771708!16s%2Fg%2F11sc0jfh26!19sChIJYz1HXzBhrIkRm6rThar_Hlc,UNC Health Rex at Garner,2.3,3,Medical clinic,"300 Health Park Dr, Garner, NC 27529, United States","MCPF+H4 Garner, North Carolina, USA",https://www.unchealth.org/care-services/locations/unc-health-rex-at-garner,,,,https://lh3.googleusercontent.com/p/AF1QipP1BizT8uUCZlEdoY2tLbo8VJmcwf-9NDQ7Edwa=w426-h240-k-no,true,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:31:00.972Z,,
https://www.google.com/maps/place/WakeMed+Health+%26+Hospitals/data=!4m7!3m6!1s0x89ac609340f01a7f:0xb10b5a660ca92f9e!8m2!3d35.6993286!4d-78.5956279!16s%2Fg%2F11dyly5ms6!19sChIJfxrwQJNgrIkRni-pDGZaC7E,WakeMed Health & Hospitals,3.2,5,Medical Center,"400 US-70, Garner, NC 27529, United States","MCX3+PP Garner, North Carolina, USA",https://www.wakemed.org/,+1 [phone],,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0szhVoGQsjgtcFbfKVubKw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=241.72807&pitch=0&thumbfov=100,false,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:31:06.183Z,,
"https://www.google.com/maps/place/David+E.+Spivey,+MD,+FAAFP/data=!4m7!3m6!1s0x89ac61f49487bdab:0xd6569678985eb9e9!8m2!3d35.6948719!4d-78.6151783!16s%2Fg%2F11js4lj9jp!19sChIJq72HlPRhrIkR6blemHiWVtY","David E. Spivey, MD, FAAFP",3.7,3,Family practice physician,"801 Poole Dr, Garner, NC 27529, United States","M9VM+WW Garner, North Carolina, USA",https://www.unchealth.org/care-services/doctors/s/david-e-spivey-md-faafp,+1 [phone],Closed · Opens 7:30 am Wed,,https://lh3.googleusercontent.com/p/AF1QipMJWquGqLCmpKwnoJAc1tPsKiRxOxh0jp6RX6qQ=w408-h510-k-no,true,7:30 am–4:30 pm,7:30 am–4:30 pm,7:30 am–4:30 pm,7:30 am–4:30 pm,Closed,Closed,7:30 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:31:11.313Z,,
https://www.google.com/maps/place/MarSha+MedSpa/data=!4m7!3m6!1s0x89ac63be6bff5c5d:0xe7002214c14ea814!8m2!3d35.6099696!4d-78.5689944!16s%2Fg%2F11kx0xqwvy!19sChIJXVz_a75jrIkRFKhOwRQiAOc,MarSha MedSpa,4.8,200,Medical spa,"173 Mast Dr, Garner, NC 27529, United States","JC5J+XC Garner, North Carolina, USA",http://marshamedspa.com/,+1 [phone],"Closed · Opens 9 am Wed

Updated by this business 1 week ago",Identifies as women-owned,https://lh3.googleusercontent.com/p/AF1QipM2JHukRJsqccHfEVaLYP5Aq4yC3YvRBedie-3u=w408-h306-k-no,true,9 am–5 pm,9 am–7 pm,9 am–5 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:31:16.575Z,,
https://www.google.com/maps/place/Wake+County+VA+Clinic/data=!4m7!3m6!1s0x89ac5fe95893b683:0xc6b94973dbb068fd!8m2!3d35.7400732!4d-78.6389419!16s%2Fg%2F1vnrrgwd!19sChIJg7aTWOlfrIkR_Wiw23NJucY,Wake County VA Clinic,4.0,26,Medical clinic,"3040 Hammond Business Pl #105, Raleigh, NC 27603, United States","P9R6+2C Raleigh, North Carolina, USA",http://www.durham.va.gov/locations/RaleighII.asp,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwvWl1V_klKTqqmdFt7o_-upeRGS3ntTWxoYGWX35v4FAIEf_RScYiwmbQN6zFF5srPkgIIMVfMOelhVdVZSWWykLMOueIBN6eBvlP-JGurh8r4_lYcT2Z__1LEZNVkmh5MKRvveA=w408-h544-k-no,false,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:31:21.572Z,,
https://www.google.com/maps/place/CenterWell+Senior+Primary+Care/data=!4m7!3m6!1s0x89ac5f3862f0bded:0x9762378276e6e0ef!8m2!3d35.725387!4d-78.6517086!16s%2Fg%2F11ks4h_79_!19sChIJ7b3wYjhfrIkR7-DmdoI3Ypc,CenterWell Senior Primary Care,4.3,30,Geriatrician,"1408 Garner Station Blvd, Raleigh, NC 27603, United States","P8GX+58 Raleigh, North Carolina, USA",https://www.centerwellprimarycare.com/en/north-carolina/centerwell-garner-station.html?utm_medium=businesslistings&utm_campaign=gmb_rdu_online-listings_en_digital_evergreen,+1 [phone],Closed · Opens 8 am Wed,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipMoz36yI7DJtE_PW5VfrOc09tHIp9XVQNrnoMTg=w426-h240-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:31:26.842Z,,
https://www.google.com/maps/place/Garner+VA+Clinic/data=!4m7!3m6!1s0x89ac61003042f643:0xfc3ceeed8aee6f4a!8m2!3d35.6552555!4d-78.6148441!16s%2Fg%2F11xm7nd7xc!19sChIJQ_ZCMABhrIkRSm_uiu3uPPw,Garner VA Clinic,3.9,29,Medical clinic,"2700 Benson Rd, Garner, NC 27529, United States","M94P+43 Garner, North Carolina, USA",https://www.va.gov/durham-health-care/locations/garner-va-clinic/,+1 [phone],Closed · Opens 7:30 am Wed,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz_nDSBr2B_fSqBSz923u9vBxSel5Yq6BYtK-7_Qm1o1-zJl1QMDHzlFCnDAB2mIrA8cXfrBn6AoOoc1Xq_h7H7mC0MderSw2NS-s5D7kqwIeJNk5CimdhAiYWLwVQfcNOgdsF5Z59NcoYE=w426-h240-k-no,false,7:30 am–5 pm,7:30 am–5 pm,7:30 am–5 pm,7:30 am–5 pm,Closed,Closed,7:30 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Garner+Raleigh+NC/@35.7112642,-78.6141709,14z",2025-12-16T22:31:31.715Z,,
