placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,info,imgUrl,isClaimed,wednesday,thursday,friday,saturday,sunday,monday,tuesday,query,timestamp,error
https://www.google.com/maps/place/Home+Instead/data=!4m7!3m6!1s0x8816cdf03ab4c139:0x9d27afff24b95759!8m2!3d41.688179!4d-86.187358!16s%2Fg%2F1hc0x8zrc!19sChIJOcG0OvDNFogRWVe5JP-vJ50,Home Instead,4.8,152,Home health care service,"3025 Grape Rd, Mishawaka, IN 46545, United States","MRQ7+73 Mishawaka, Indiana, USA",https://www.homeinstead.com/home-care/usa/in/south-bend/343/?utm_source=google&utm_medium=organic&utm_campaign=google_organic_businesslisting_y,+1 [phone],"Open 24 hours

Confirmed by this business 6 weeks ago",LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipMsHM02LFOrjMURstijyhL0GUZvYO3j930I0S5A=w408-h544-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:55:25.925Z,
https://www.google.com/maps/place/Ascent+Hospice/data=!4m7!3m6!1s0x8816cdcad7b697f5:0x9ea95c07cdd3285c!8m2!3d41.6942089!4d-86.21896!16s%2Fg%2F11sz2x929t!19sChIJ9Ze218rNFogRXCjTzQdcqZ4,Ascent Hospice,5.0,3,Hospice,"1930 Edison Rd, South Bend, IN 46617, United States","MQVJ+MC South Bend, Indiana, USA",http://ascenthospice.com/,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqPMQ9LPT8fPl88MQzgDRVQhxpSUfb10GEJfhKqgNFh3p1Ii_H7g-gIGHIcJckO6RqJSyKQF86ZI4AjonLR2I10TxqgW8c6fe-TsQnoxfLHEeRQ78TgUfKoA7Pwg-JUGDYwJnmcGw=w408-h544-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:55:30.686Z,
"https://www.google.com/maps/place/Comfort+1+Hospice,+LLC/data=!4m7!3m6!1s0x8816d2b6ac8fffff:0x66a3d7e1f1c7f174!8m2!3d41.7147203!4d-86.2510678!16s%2Fg%2F11h3vbsp1t!19sChIJ__-PrLbSFogRdPHH8eHXo2Y","Comfort 1 Hospice, LLC",5.0,2,Hospice,"129 S Dixie Way, South Bend, IN 46637, United States","PP7X+VH South Bend, Indiana, USA",http://comfort1hospice.com/,+1 [phone],Open 24 hours,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PgMQYyHPlDCtw6MSbT3PCg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=264.74734&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:55:34.987Z,
https://www.google.com/maps/place/HarmonyCares+Hospice/data=!4m7!3m6!1s0x88112d98d0e3d63d:0xd4cc4ae1d57bc615!8m2!3d41.7360892!4d-86.3306271!16s%2Fg%2F11kb9mk163!19sChIJPdbj0JgtEYgRFcZ71eFKzNQ,HarmonyCares Hospice,5.0,3,Hospice,"5838 Brick Rd #101, South Bend, IN 46628, United States","PMP9+CP South Bend, Indiana, USA",https://harmonycareshospice.com/?utm_source=gmb&utm_medium=organic&utm_campaign=south_bend,+1 [phone],Open 24 hours,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zrvSECFdpca6YmIdLn2UzQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=61.22847&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:55:39.789Z,
https://www.google.com/maps/place/Elara+Caring/data=!4m7!3m6!1s0x8816d33fdbb4161d:0x5b8c454fdfc70e37!8m2!3d41.7106!4d-86.2942239!16s%2Fg%2F11f8lzqxxd!19sChIJHRa02z_TFogRNw7H309FjFs,Elara Caring,2.8,12,Hospice,"2515 N Bendix Dr #100, South Bend, IN 46628, United States","PP64+68 South Bend, Indiana, USA",https://elara.com/locations/south-bend-in/,+1 [phone],Open 24 hours,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=VIG08Z8EkMrArNgEZvN7oA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=260.98862&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:55:44.280Z,
https://www.google.com/maps/place/Grace+Hospice/data=!4m7!3m6!1s0x88112dd17041f5c9:0x794e14e26ac2e466!8m2!3d41.7363531!4d-86.330611!16s%2Fg%2F11g6btyh68!19sChIJyfVBcNEtEYgRZuTCauIUTnk,Grace Hospice,4.0,4,Hospice,"5838 W, 5838 Brick Rd #101, South Bend, IN 46628, United States","PMP9+GQ South Bend, Indiana, USA",,+1 [phone],Closed ⋅ Opens 8 am Thu,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zrvSECFdpca6YmIdLn2UzQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=39.341866&pitch=0&thumbfov=100,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:55:48.780Z,
https://www.google.com/maps/place/Luminary+Hospice+-+South+Bend/data=!4m7!3m6!1s0x8816d3777cc56de7:0x238e8c05a264b000!8m2!3d41.7269369!4d-86.1768938!16s%2Fg%2F11yfgvwnxl!19sChIJ523FfHfTFogRALBkogWMjiM,Luminary Hospice - South Bend,,,Hospice,"7321 Heritage Square Dr #2120, Granger, IN 46530, United States","PRGF+Q6 Granger, Indiana, USA",https://www.luminaryhospice.com/,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0eRWTnY_pBAOEDf64rchxg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=98.1488&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:55:50.979Z,
"https://www.google.com/maps/place/Nicholas+H.+Kerr,+DO/data=!4m7!3m6!1s0x8816cdc7a1a6858f:0x33d40728b6be8927!8m2!3d41.6836909!4d-86.2519755!16s%2Fg%2F11gwmbf2gq!19sChIJj4WmocfNFogRJ4m-tigH1DM","Nicholas H. Kerr, DO",,,Hospice,"615 N Michigan St, South Bend, IN 46601, United States","MPMX+F6 South Bend, Indiana, USA",https://providers.beaconhealthsystem.org/provider/Nicholas%20Kerr/1501228?y_source=1_OTg1NjQ4Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipPsX__pWr-VOObwwJf2ysWqlTh-qgKXYaWG5LHI=w408-h510-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:55:55.419Z,
https://www.google.com/maps/place/Interim+Healthcare+of+South+Bend/data=!4m7!3m6!1s0x8816cdf68c5e327d:0xaf19c0c3397a2c2a!8m2!3d41.694307!4d-86.190584!16s%2Fg%2F1tdb9fpl!19sChIJfTJejPbNFogRKix6OcPAGa8,Interim Healthcare of South Bend,3.1,8,Home health care service,"605 W Edison Rd H, Mishawaka, IN 46545, United States","MRV5+PQ Mishawaka, Indiana, USA",https://www.interimhealthcare.com/location/mishawaka-in,+1 [phone],"Open 24 hours

Confirmed by this business 8 weeks ago",,https://lh3.googleusercontent.com/p/AF1QipM2C68zkYhfRAM0i9HU-pz4Hk4c4vnEsMFvNXNs=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:55:59.924Z,
https://www.google.com/maps/place/Beacon+Health+System/data=!4m7!3m6!1s0x8816cd26a262ace9:0x11950a92f8d7c496!8m2!3d41.6842438!4d-86.2520615!16s%2Fg%2F11hy9n85nk!19sChIJ6axioibNFogRlsTX-JIKlRE,Beacon Health System,2.4,42,Local medical services,"615 N Michigan St, South Bend, IN 46601, United States","MPMX+M5 South Bend, Indiana, USA",https://www.beaconhealthsystem.org/?y_source=1_MTE4NDk0MjgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipOwGxc1oeP5Gj4gcuIIxTOZ3A_rwaPDd_8D6whj=w429-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:56:04.281Z,
https://www.google.com/maps/place/Center+for+Hospice+Care/data=!4m7!3m6!1s0x8816ce789d5ad1c3:0xec8f85d150be3ba3!8m2!3d41.6639212!4d-86.1758813!16s%2Fg%2F1tmkll5k!19sChIJw9FanXjOFogRozu-UNGFj-w,Center for Hospice Care,4.6,77,Hospice,"501 Comfort Pl, Mishawaka, IN 46545, United States","MR7F+HJ Mishawaka, Indiana, USA",https://www.cfhcare.org/,+1 [phone],"Open 24 hours

Confirmed by this business 9 weeks ago",,https://lh3.googleusercontent.com/p/AF1QipNVrcjBpguT05Bl3HSWXl1e5Ae1jJCSO9Nh0ZoF=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:56:08.756Z,
https://www.google.com/maps/place/Heartland+Hospice/data=!4m7!3m6!1s0x8816cdf450cdb7f5:0x1196bb46eb34a747!8m2!3d41.6916669!4d-86.1846323!16s%2Fg%2F1hm4j6bff!19sChIJ9bfNUPTNFogRR6c060a7lhE,Heartland Hospice,4.5,16,Hospice,"230 W Catalpa Dr D, Mishawaka, IN 46545, United States","MRR8+M4 Mishawaka, Indiana, USA",http://heartlandhospice.com/,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipNijrjpZNMyuD8ZQVFrvEKS-IYHP3Bvs09n0-Rr=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+South+Bend+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:56:13.123Z,
https://www.google.com/maps/place/Memorial+Hospital/data=!4m7!3m6!1s0x8816cd4bef874ac5:0xc925aa6f00819c54!8m2!3d41.68432!4d-86.252133!16s%2Fg%2F1tdywznq!19sChIJxUqH70vNFogRVJyBAG-qJck,Memorial Hospital,2.7,412,Hospital,"615 N Michigan St, South Bend, IN 46601, United States","MPMX+P4 South Bend, Indiana, USA",https://locations.beaconhealthsystem.org/in/south-bend/memorial-hospital?y_source=1_OTg1ODQwMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,+1 [phone],,,https://lh3.googleusercontent.com/p/AF1QipNsTxMpAhDnagaDS129QNBC35IKPOqBLfaczdbs=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Mishawaka+South+Bend+IN/@41.6619927,-86.1586156,14z",2025-09-17T23:56:25.516Z,
https://www.google.com/maps/place/Traditions+Health+Hospice/data=!4m7!3m6!1s0x8816d1fd105d5071:0x7a255bff3be3a84!8m2!3d41.6926221!4d-86.1762723!16s%2Fg%2F1tfg88gs!19sChIJcVBdEP3RFogRhDq-879Vogc,Traditions Health Hospice,4.8,17,Hospice,"3555 Park Pl W #100, Mishawaka, IN 46545, United States","MRVF+2F Mishawaka, Indiana, USA",https://www.traditionshealth.com/locations/mishawaka-in/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=mishawaka-in,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipN5onK0taIDkp82DNRw7invNrINAJC66Qmq9KN-=w408-h271-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Mishawaka+South+Bend+IN/@41.6619927,-86.1586156,14z",2025-09-17T23:56:29.890Z,
https://www.google.com/maps/place/SouthernCare/data=!4m7!3m6!1s0x8816d1e2347c37a9:0x4a85b4153419847e!8m2!3d41.6990285!4d-86.1608931!16s%2Fg%2F11clsgl5sf!19sChIJqTd8NOLRFogRfoQZNBW0hUo,SouthernCare,4.7,23,Hospice,"1626 E Day Rd, Mishawaka, IN 46545, United States","MRXQ+JJ Mishawaka, Indiana, USA",http://southerncarehospice.com/,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipMYLr6DsEBMCrBHOpQwwVgnKZsbTTSjPxCgw95n=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Mishawaka+South+Bend+IN/@41.6619927,-86.1586156,14z",2025-09-17T23:56:34.270Z,
"https://www.google.com/maps/place/Caring+Cove+Hospice/@41.6891945,-86.1477653,17z/data=!3m1!4b1!4m6!3m5!1s0x8816cfd666c43c1b:0x563d16bf26c50db2!8m2!3d41.6891945!4d-86.1477653!16s%2Fg%2F11p_81g73h",Caring Cove Hospice,4.4,13,Hospice,"3120 N Home St, Mishawaka, IN 46545, United States","MVQ2+MV Mishawaka, Indiana, USA",http://www.caringcovehospice.com/,+1 [phone],Closed ⋅ Opens 9 am Thu,,,true,9 am–5 pm,9 am–5 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Mishawaka+South+Bend+IN/@41.6619927,-86.1586156,14z",2025-09-17T23:56:40.521Z,
https://www.google.com/maps/place/Heart+to+Heart+Hospice/data=!4m7!3m6!1s0x8816cdf42e2343f7:0xbb236f18577747a!8m2!3d41.6955625!4d-86.1909534!16s%2Fg%2F11b8t73dqp!19sChIJ90MjLvTNFogRenR3hfE2sgs,Heart to Heart Hospice,3.6,17,Hospice,"620 W Edison Rd #122, Mishawaka, IN 46545, United States","MRW5+6J Mishawaka, Indiana, USA",https://hearttohearthospice.com/location/northern-indiana/?y_source=1_Mjg0OTA2MzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#loc-detail?utm_source=google&utm_medium=organic&utm_campaign=yext,+1 [phone],Closed ⋅ Opens 9 am Thu,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4notp8jabjQquhRb7aBuO_ojgvHbtbuqKFyQL7kvvL_LJj9r_Z3l77JkQEv2QlPsZ6h_IdmfC7Z8_hrvZHgKv6KG71Cqb2VF1Y65cOwFQSlpiErvNNwOBTVluonmg25YdHLcQZ4BQg=w408-h272-k-no,true,9 am–5 pm,9 am–5 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Mishawaka+South+Bend+IN/@41.6619927,-86.1586156,14z",2025-09-17T23:56:44.918Z,
https://www.google.com/maps/place/Global+Partners+in+Care/data=!4m7!3m6!1s0x8816cdd63c9f38df:0x4dffa50af0ee2175!8m2!3d41.6639163!4d-86.1758899!16s%2Fg%2F11f63ygjp8!19sChIJ3zifPNbNFogRdSHu8Aql_00,Global Partners in Care,,,Hospice,"501 Comfort Pl, Mishawaka, IN 46545, United States","MR7F+HJ Mishawaka, Indiana, USA",https://globalpartnersincare.org/,+1 [phone],,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MQBkczpIYQ7c_xKtoCJMZg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=231.37726&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Mishawaka+South+Bend+IN/@41.6619927,-86.1586156,14z",2025-09-17T23:56:47.368Z,
https://www.google.com/maps/place/Center+for+Palliative+Care/data=!4m7!3m6!1s0x8816cfbb1d1ac11f:0x4d988a0a5802e609!8m2!3d41.6631784!4d-86.173805!16s%2Fg%2F11t318tsks!19sChIJH8EaHbvPFogRCeYCWAqKmE0,Center for Palliative Care,5.0,1,Medical Center,"211 N Cedar St, Mishawaka, IN 46545, United States","MR7G+7F Mishawaka, Indiana, USA",https://cfhcare.org/palliativecare/,+1 [phone],Closed ⋅ Opens 9 am Thu,,https://lh3.googleusercontent.com/p/AF1QipOxdfsJ3Js4QRf1CEaLoekYuoO250oNKOXBbbls=w408-h273-k-no,true,9 am–4 pm,9 am–4 pm,Closed,Closed,Closed,Closed,9 am–4 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Mishawaka+South+Bend+IN/@41.6619927,-86.1586156,14z",2025-09-17T23:56:51.678Z,
https://www.google.com/maps/place/Hospice+Foundation/data=!4m7!3m6!1s0x8816cdd63c9f38df:0x1dc78dc5bff7705f!8m2!3d41.6639163!4d-86.1758899!16s%2Fg%2F11f63xp8yp!19sChIJ3zifPNbNFogRX3D3v8WNxx0,Hospice Foundation,,,Hospice,"501 Comfort Pl, Mishawaka, IN 46545, United States","MR7F+HJ Mishawaka, Indiana, USA",http://foundationforhospice.org/contact/,+1 [phone],Closed ⋅ Opens 8 am Thu,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nosA-VuVjulSCWuCxFqs5DDeT-qXSYKn8-1bMgTzmi8wH-ytCQI4KG8jY3Nqn9WCBbFy9KG1Oq_vwCOkbt7JFPTWI4mjDJhml6v2WD9qfG7IVG3wfvRyBnzhLq_2jzgMI7Mh2yZ=w408-h306-k-no,false,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Mishawaka+South+Bend+IN/@41.6619927,-86.1586156,14z",2025-09-17T23:56:55.953Z,
