placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,info,imgUrl,isClaimed,wednesday,thursday,friday,saturday,sunday,monday,tuesday,query,timestamp,error
https://www.google.com/maps/place/Elara+Caring/data=!4m7!3m6!1s0x8816cde03bccd245:0x1fe68e30c8d8e0a1!8m2!3d41.6921491!4d-86.185109!16s%2Fg%2F11tx24hxv0!19sChIJRdLMO-DNFogRoeDYyDCO5h8,Elara Caring,4.0,2,Home health care service,"314 W Catalpa Dr Suites E-F, Mishawaka, IN 46545, United States","MRR7+VX Mishawaka, Indiana, USA",https://elara.com/locations/mishawaka-in/,+1 [phone],Open 24 hours,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=T7nHBgI2fXqTfbt8heOjdw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=269.0097&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Mishawaka+South+Bend+IN/@41.6619927,-86.1586156,14z",2025-09-17T23:57:00.359Z,
https://www.google.com/maps/place/Center+for+Hospice+Care/data=!4m7!3m6!1s0x8816e8662eec8daf:0xa02479340f83e1e1!8m2!3d41.672788!4d-85.898637!16s%2Fg%2F1hc28vfvv!19sChIJr43sLmboFogR4eGDDzR5JKA,Center for Hospice Care,5.0,13,Hospice,"22579 Old US 20 E, Elkhart, IN 46516, United States","M4F2+4G Elkhart, Indiana, USA",https://www.cfhcare.org/,+1 [phone],"Open 24 hours

Confirmed by this business 9 weeks ago",,https://lh3.googleusercontent.com/p/AF1QipOS3ifgWJntMx-p0hZGFbBMEVUUkP64ttkI6GX4=w408-h263-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Elkhart+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:57:17.901Z,
"https://www.google.com/maps/place/Heart+to+Heart+Hospice/@41.6715375,-85.8888359,17z/data=!3m1!4b1!4m6!3m5!1s0x8816e9b8b974275f:0x545e787939b7ebab!8m2!3d41.6715375!4d-85.8888359!16s%2Fg%2F11rsnmkdbr",Heart to Heart Hospice,5.0,8,Hospice,"1178 Fremont Ct Suite 2, Elkhart, IN 46516, United States","M4C6+JF Elkhart, Indiana, USA",https://hearttohearthospice.com/location/eastern-indiana-area/?y_source=1_Mjg0OTA2NDItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#loc-detail?utm_source=google&utm_medium=organic&utm_campaign=yext,+1 [phone],Closed ⋅ Opens 9 am Thu,,,true,9 am–5 pm,9 am–5 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Elkhart+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:57:24.131Z,
https://www.google.com/maps/place/Ernestine+M.+Raclin+House/data=!4m7!3m6!1s0x8816cf31ceeb9f43:0x9191ff7cf0bca294!8m2!3d41.6633331!4d-86.174796!16s%2Fg%2F11kprqsnvm!19sChIJQ5_rzjHPFogRlKK88Hz_kZE,Ernestine M. Raclin House,5.0,7,Hospice,"Mishawaka, IN 46545, United States","MR7G+83 Mishawaka, Indiana, USA",https://cfhcare.org/raclinhouse/,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TzPjLruQUAiHDZOmpD_5Uw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=214.04643&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Elkhart+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:57:26.507Z,
"https://www.google.com/maps/place/Ruth+M.+Hillebrand+Center+for+Compassionate+Care+in+Medicine/@41.7007626,-86.2318878,17z/data=!3m1!4b1!4m6!3m5!1s0x8816d29e6f0bee33:0xcd8fc952212483c2!8m2!3d41.7007626!4d-86.2318878!16s%2Fg%2F1hhvp0snj",Ruth M. Hillebrand Center for Compassionate Care in Medicine,,,University,"Jordan Hall of Science, Notre Dame, IN 46556, United States","PQ29+86 Notre Dame, Indiana, USA",https://compassionatecare.nd.edu/,+1 [phone],,,,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Elkhart+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:57:37.045Z,
"https://www.google.com/maps/place/Kristin+Vincent,+CNM/data=!4m7!3m6!1s0x8816cd97f5f70d7b:0xc43ee02d682e4a38!8m2!3d41.6794045!4d-86.2059219!16s%2Fg%2F11c6cz05r8!19sChIJew339ZfNFogROEouaC3gPsQ","Kristin Vincent, CNM",4.7,12,Midwife,"2930 McKinley Ave suite c, South Bend, IN 46615, United States","MQHV+QJ South Bend, Indiana, USA",http://midwivescare.com/,+1 [phone],Closed ⋅ Opens 9 am Thu,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PvudnqiGUuLcDpmxIWK21A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=175.62625&pitch=0&thumbfov=100,true,9 am–2 pm,9 am–7 pm,Closed,Closed,Closed,9 am–2 pm,9 am–7 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Elkhart+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:57:41.554Z,
https://www.google.com/maps/place/Center+for+Hospice+Care/data=!4m7!3m6!1s0x881153b3079251af:0xc951078f72634198!8m2!3d41.3517676!4d-86.311329!16s%2Fg%2F1tds791b!19sChIJr1GSB7NTEYgRmEFjco8HUck,Center for Hospice Care,5.0,3,Hospice,"1419 N Michigan St, Plymouth, IN 46563, United States","9M2Q+PF Plymouth, Indiana, USA",https://www.cfhcare.org/,+1 [phone],"Open 24 hours

Confirmed by this business 9 weeks ago",,https://lh3.googleusercontent.com/p/AF1QipMq_2rN-SHLg1TELJgE5PrJ3fje8Dm9EB8lFZHE=w408-h253-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Elkhart+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:57:45.912Z,
https://www.google.com/maps/place/HarmonyCares+Medical+Group/data=!4m7!3m6!1s0x88112dd603d2f53b:0xee4fee85c80a1d6a!8m2!3d41.7364102!4d-86.3305588!16s%2Fg%2F1tdkmv0g!19sChIJO_XSA9YtEYgRah0KyIXuT-4,HarmonyCares Medical Group,3.0,4,Home health care service,"5838 Brick Rd Ste 106, South Bend, IN 46628, United States","PMP9+HQ South Bend, Indiana, USA",https://harmonycares.com/service-areas/indiana/south-bend/?utm_source=gmb&utm_medium=yext&utm_campaign=south-bend,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipOxjqxpQgeJ0BvQqqagY7QUqRlKTIiALVTVo9Ex=w459-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Elkhart+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:57:50.448Z,
https://www.google.com/maps/place/Trailpoint+Village/data=!4m7!3m6!1s0x8816ccf5dcb9fbd5:0xc10300c1e5f2d11e!8m2!3d41.6435593!4d-86.2170218!16s%2Fg%2F11bt_gqght!19sChIJ1fu53PXMFogRHtHy5cEAA8E,Trailpoint Village,3.0,32,Nursing home,"1950 Ridgedale Rd, South Bend, IN 46614, United States","JQVM+C5 South Bend, Indiana, USA",https://asccare.com/community/trailpoint-village/,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipOKu9uqVhUopvL_5MIVihtpcnaxjw_BYwHsEfF9=w408-h257-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Elkhart+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:57:55.115Z,
https://www.google.com/maps/place/Corewell+Health+Lakeland+Hospitals+Homecare+%26+Hospice+-+Niles/data=!4m7!3m6!1s0x88112b9e96fc38db:0xe52276734e1b9d98!8m2!3d41.8289731!4d-86.2617709!16s%2Fg%2F11kcf7sw31!19sChIJ2zj8lp4rEYgRmJ0bTnN2IuU,Corewell Health Lakeland Hospitals Homecare & Hospice - Niles,3.0,2,Hospice,"60 N St Joseph Ave Suite 120, Niles, MI 49120, United States","RPHQ+H7 Niles, Michigan, USA",http://www.caring-circle.org/?utm_source=GoogleBusiness&utm_content=Homepage,+1 [phone],"Closed ⋅ Opens 8 am Thu

Confirmed by this business 7 weeks ago",,https://lh3.googleusercontent.com/p/AF1QipNAH5tE3cHpYotieS0MPpl2GY71hvD6EQks-qid=w408-h271-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Elkhart+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:57:59.646Z,
https://www.google.com/maps/place/The+South+Bend+Clinic/data=!4m7!3m6!1s0x8816d19c1dd2436b:0xd220f15406e4717a!8m2!3d41.7322407!4d-86.1574054!16s%2Fg%2F1tfv5q_z!19sChIJa0PSHZzRFogRenHkBlTxINI,The South Bend Clinic,2.7,78,Medical clinic,"52500 N Fir Rd, Granger, IN 46530, United States","PRJV+V2 Granger, Indiana, USA",https://www.southbendclinic.com/location/52500-n-fir-rd-granger-in-usa?utm_source=pg-google&utm_medium=organic&utm_campaign=pg-listings,+1 [phone],Closed ⋅ Opens 8 am Thu,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no2l5zC57tG7Q_2zEjEFUp88_aw98RtnNrxRHCz5lN-JCCI3fh_KeFJqzjJX4TwGSTj27dpnkK1oddEHj8J3QxwZsL835hrxj68dwVr_91liRz_Mrd20foFMrrscgixidISLazQOQ=w408-h263-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Granger+South+Bend+IN/@41.7535224,-86.1110005,14z",2025-09-17T23:58:11.655Z,
https://www.google.com/maps/place/Goshen+Home+Care+%26+Hospice/data=!4m7!3m6!1s0x8816ec8afee35fff:0xfc82f1de08864013!8m2!3d41.5717638!4d-85.8500869!16s%2Fg%2F1v1slvfd!19sChIJ_1_j_orsFogRE0CGCN7xgvw,Goshen Home Care & Hospice,2.3,4,Home health care service,"1147 Professional Dr, Goshen, IN 46526, United States","H4CX+PX Goshen, Indiana, USA",https://goshenhealth.com/care-services/home-care-hospice,+1 [phone],Closed ⋅ Opens 7:30 am Thu,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QgF_0tpyTRtAMqCUbY8RTQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=251.80148&pitch=0&thumbfov=100,true,7:30 am–4 pm,7:30 am–4 pm,7:30 am–4 pm,Closed,Closed,7:30 am–4 pm,7:30 am–4 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Goshen+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:58:45.943Z,
https://www.google.com/maps/place/St.+Croix+Hospice/data=!4m7!3m6!1s0x8816ed6e85679ac7:0xa10e38b862ab31f2!8m2!3d41.5722498!4d-85.8166635!16s%2Fg%2F11vr1v1yd2!19sChIJx5pnhW7tFogR8jGrYrg4DqE,St. Croix Hospice,,,Hospice,"1104 S 16th St, Goshen, IN 46526, United States","H5CM+V8 Goshen, Indiana, USA",https://www.stcroixhospice.com/clarinda-ia/?utm_source=google&utm_medium=organic&utm_campaign=gmb+website+location+page,+1 [phone],,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LEaZ9g31E1cetfv5IpyfvQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=98.54567&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Goshen+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:58:48.146Z,
,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Niles+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-17T23:59:12.221Z,No new results found
"https://www.google.com/maps/place/Leah+D.+Craft,+MD/data=!4m7!3m6!1s0x8816cd4b910f3efd:0x918ef9e49615366e!8m2!3d41.723589!4d-86.281929!16s%2Fg%2F11ckwzgh0k!19sChIJ_T4PkUvNFogRbjYVluT5jpE","Leah D. Craft, MD",4.8,16,Family practice physician,"2235 Cleveland Rd, South Bend, IN 46628, United States","PPF9+C6 South Bend, Indiana, USA",https://checkin.beaconhealthsystem.org/previsit/app/?y_source=1_OTg1NjQ4OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D#/directory/beacon/providers/Leah-Diane-Craft-family-medicine,+1 [phone],Closed ⋅ Opens 8 am Thu,,https://lh3.googleusercontent.com/p/AF1QipOu_lOqh5_P8FqvsrowB25Lpzv_z5Py3sJ4GVB3=w426-h240-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Notre+Dame+South+Bend+IN/@41.7051917,-86.2351655,14z",2025-09-17T23:59:24.899Z,
https://www.google.com/maps/place/Group+Home+by+the+dome/data=!4m7!3m6!1s0x8816d2be56f00001:0xb3f19331ab34b256!8m2!3d41.7162441!4d-86.2385098!16s%2Fg%2F11gyxhdg5y!19sChIJAQDwVr7SFogRVrI0qzGT8bM,Group Home by the dome,5.0,17,Group home,"19125 Pendle Rd, South Bend, IN 46637, United States","PQ86+FH South Bend, Indiana, USA",http://www.grouphomebythedome.com/,+1 [phone],,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrsvWVOgk5SSqFUqZF09CxBje98I2Le6a-rgjrwRpMF88dmLBtARMSSazl7wSGg5efxu0yHqQllK8Zv8DQfcnP7glAdT-oJQeweuVAtmTCu385vxuITBJRYzsTXrNso-D12ESxE9Q=w408-h306-k-no,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Notre+Dame+South+Bend+IN/@41.7051917,-86.2351655,14z",2025-09-17T23:59:27.461Z,
https://www.google.com/maps/place/Holy+Cross+Village+at+Notre+Dame/data=!4m7!3m6!1s0x8816d2ae15cd1545:0x5c50decdfb656b3e!8m2!3d41.7005672!4d-86.2512191!16s%2Fg%2F1tlbprsp!19sChIJRRXNFa7SFogRPmtl-83eUFw,Holy Cross Village at Notre Dame,4.5,48,Retirement community,"54515 State Hwy 933, Notre Dame, IN 46556, United States","PP2X+6G Notre Dame, Indiana, USA",https://holycrossvillage.org/,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipMmAJlK-6EOpEG6T7MeZla9XeeMywzcDmAclbCH=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Notre+Dame+South+Bend+IN/@41.7051917,-86.2351655,14z",2025-09-17T23:59:31.797Z,
"https://www.google.com/maps/place/Dujarie+House/@41.7040099,-86.254128,17z/data=!3m1!4b1!4m6!3m5!1s0x8816d3f7b27acf5b:0xdf53a2784a3f8b09!8m2!3d41.7040099!4d-86.254128!16s%2Fg%2F11hdyjkd9n",Dujarie House,3.5,2,Assisted living facility,"54313 State Hwy 933, Notre Dame, IN 46556, United States","PP3W+J8 Notre Dame, Indiana, USA",https://holycrossvillage.com/,+1 [phone],,,,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Notre+Dame+South+Bend+IN/@41.7051917,-86.2351655,14z",2025-09-17T23:59:46.676Z,
https://www.google.com/maps/place/Andre+Place/data=!4m7!3m6!1s0x8816d3caba2f68f1:0xc87a62fb5bf28b13!8m2!3d41.7016179!4d-86.253003!16s%2Fg%2F11j1tzmqzp!19sChIJ8WgvusrTFogRE4vyW_tiesg,Andre Place,4.0,5,Retirement community,"54501 State Hwy 933, South Bend, IN 46637, United States","PP2W+JQ South Bend, Indiana, USA",https://holycrossvillage.com/,,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npMdCFuFNcQ82TXJuDk2kMsCIVICgQc_-WB3kcSotbfW5xB3tleLIV6lanod6y2Lyjk4f44r0tbt7v0kpO-3INA9WzL9VCr1-rUtFG9s1LvIE8UsdTgx-KBYi_SuFA9ygsl3-NXgw=w426-h240-k-no,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Notre+Dame+South+Bend+IN/@41.7051917,-86.2351655,14z",2025-09-17T23:59:49.141Z,
,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Osceola+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-18T00:00:03.308Z,No new results found
https://www.google.com/maps/place/Dunes+Hospice/data=!4m7!3m6!1s0x881153b7d565d347:0x75cbbb6c6fd5456b!8m2!3d41.3515842!4d-86.3114416!16s%2Fg%2F11q3qytr7b!19sChIJR9Nl1bdTEYgRa0XVb2y7y3U,Dunes Hospice,5.0,1,Hospice,"1417 N Michigan St, Plymouth, IN 46563, United States","9M2Q+JC Plymouth, Indiana, USA",https://www.duneshospicellc.com/,+1 [phone],"Open 24 hours

Updated by others 1 week ago",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9Mvs7gUpozZv6Ki37jntaQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=79.39856&pitch=0&thumbfov=100,false,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Plymouth+South+Bend+IN/@41.659548,-86.3229609,14z",2025-09-18T00:00:15.528Z,
https://www.google.com/maps/place/Briarcliff+Health+%26+Rehabilitation/data=!4m7!3m6!1s0x881132378e575d3f:0x2309e7af5ba0a2d9!8m2!3d41.6715333!4d-86.3191081!16s%2Fg%2F11byn1j07r!19sChIJP11XjjcyEYgR2aKgW6_nCSM,Briarcliff Health & Rehabilitation,3.9,63,Rehabilitation center,"5024 W Western Ave, South Bend, IN 46619, United States","MMCJ+J9 South Bend, Indiana, USA",http://www.briarcliffsouthbend.com/,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipOduy0v_Co3xVJ3ckbXRzZrqhlJiOfH1Zv_KjMQ=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Plymouth+South+Bend+IN/@41.659548,-86.3229609,14z",2025-09-18T00:00:19.961Z,
https://www.google.com/maps/place/Center+for+Hospice+Care/data=!4m7!3m6!1s0x88110fe855d0ada9:0xeb23f6e1e6f8e6fe!8m2!3d41.6427063!4d-86.7597264!16s%2Fg%2F11kryhmf1x!19sChIJqa3QVegPEYgR_ub45uH2I-s,Center for Hospice Care,5.0,2,Non-profit organization,"309 W Johnson Rd Suite A, La Porte, IN 46350, United States","J6VR+34 La Porte, Indiana, USA",https://cfhcare.org/,+1 [phone],Closed ⋅ Opens 8 am Thu,,https://lh3.googleusercontent.com/p/AF1QipOAZDDeXMPly6rvi5Jb_B7Hfd1EBXfxBLTKgmL9=w408-h305-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+LaPorte+South+Bend+IN/@41.6763545,-86.2519898,14z",2025-09-18T00:00:44.063Z,
