placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,wednesday,thursday,friday,saturday,sunday,monday,tuesday,query,timestamp,info,attributes,error
https://www.google.com/maps/place/Life+Care+Center+of+Hendersonville/data=!4m7!3m6!1s0x8859e9c4dd2af9b5:0x4a69ba4b647755bc!8m2!3d35.34197!4d-82.44613!16s%2Fg%2F1tfwqplt!19sChIJtfkq3cTpWYgRvFV3ZEu6aUo,Life Care Center of Hendersonville,4.1,40,Nursing home,"400 Thompson St, Hendersonville, NC 28792, United States","8HR3+QG Hendersonville, North Carolina, USA",https://lcca.com/locations/nc/hendersonville/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNy-BdvHnF5jh-SGqSPKH26_6yOHzidTg0zyj86=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:27:52.083Z,,,
https://www.google.com/maps/place/Pardee+Hospital/data=!4m7!3m6!1s0x8859c204d5995f09:0x29c1c63b4e09d625!8m2!3d35.3207941!4d-82.4672157!16s%2Fg%2F1tp0fcz7!19sChIJCV-Z1QTCWYgRJdYJTjvGwSk,Pardee Hospital,2.8,447,Hospital,"800 N Justice St, Hendersonville, NC 28791, United States","8GCM+84 Hendersonville, North Carolina, USA",https://www.pardeehospital.org/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipMJx5ysGczGlGnCQ51z2zguln4PffzsA5047abV=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:27:57.082Z,,,
https://www.google.com/maps/place/Four+Seasons+Care+Navigation/data=!4m7!3m6!1s0x6ccd6f4fcc366d85:0x43ba23f80fd3dd38!8m2!3d35.5262725!4d-83.006823!16s%2Fg%2F11q4bwx2dn!19sChIJhW02zE9vzWwRON3TD_gjukM,Four Seasons Care Navigation,5.0,1,Health consultant,,,https://fourseasonscare.org/our-services/care-navigation/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipNh4-oPbrYDG3s1yFeueVbG09M4CJjwJKEXNpij=w408-h266-k-no,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:27:59.965Z,,,
https://www.google.com/maps/place/Four+Seasons+Hospice+Home+Store-+Hendersonville/data=!4m7!3m6!1s0x8859c211444a576f:0x273eed84c5115fb5!8m2!3d35.31516!4d-82.460221!16s%2Fg%2F113jdmq11!19sChIJb1dKRBHCWYgRtV8RxYTtPic,Four Seasons Hospice Home Store- Hendersonville,4.5,177,Thrift store,"215 N Main St, Hendersonville, NC 28792, United States","8G8Q+3W Hendersonville, North Carolina, USA",https://fourseasonsfdn.org/hospice-home-store/,+1 [phone],Closed ⋅ Opens 10 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq3CS0JoEWbwtjU847sMDTRmLEcWOtxCDN10d_0b5Rq3GHlDjxPF-VEU9zvoC979xmyL3e7pjfc4W7FV8eGRPUdoTFgiW6RXWvD7opIgErUQfSlzIoa1hpPyDh_nokP6vNxJ_fv5zOTb38r=w408-h544-k-no,true,10 am–5:30 pm,10 am–5:30 pm,10 am–5:30 pm,10 am–5:30 pm,Closed,Closed,10 am–5:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:28:04.830Z,,· In-store pick-up,
https://www.google.com/maps/place/Four+Seasons+Home+Care/data=!4m7!3m6!1s0x8859c21b5e73ce15:0x15b51a371acf0705!8m2!3d35.3021548!4d-82.4166144!16s%2Fg%2F1thvhnk7!19sChIJFc5zXhvCWYgRBQfPGjcatRU,Four Seasons Home Care,3.8,4,Home health care service,"571 S Allen Rd, Flat Rock, NC 28731, United States","8H2M+V9 Flat Rock, North Carolina, USA",https://fourseasonscare.org/our-services/home-care/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipPtL9V9-9ci7E5KkpkJYzr_ci5v7ZlaJAyHA4CW=w408-h271-k-no,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:28:07.617Z,,,
https://www.google.com/maps/place/Carolina+Reserve+of+Laurel+Park/data=!4m7!3m6!1s0x8859c1e674ce7b69:0x19e48edd93b3e0ec!8m2!3d35.3229311!4d-82.4922874!16s%2Fg%2F1vm7c54j!19sChIJaXvOdObBWYgR7OCzk92O5Bk,Carolina Reserve of Laurel Park,4.8,30,Assisted living facility,"1825 Pisgah Dr, Hendersonville, NC 28791, United States","8GF5+53 Hendersonville, North Carolina, USA",https://navionseniorsolutions.com/communities/carolina-reserve-of-laurel-park/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNaty7z4X1jB87wer7yErLyqZT6pq5YVEgy1KAG=w408-h271-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:28:12.646Z,,,
https://www.google.com/maps/place/Brookdale+Hendersonville+East/data=!4m7!3m6!1s0x8859e84ab49f760f:0xac06ae6ad260ec09!8m2!3d35.3516498!4d-82.4318361!16s%2Fg%2F1tcw4bgb!19sChIJD3aftEroWYgRCexg0mquBqw,Brookdale Hendersonville East,4.3,36,Retirement community,"2601 Chimney Rock Rd, Hendersonville, NC 28792, United States","9H29+M7 Hendersonville, North Carolina, USA",https://www.brookdale.com/en/communities/brookdale-hendersonville-east.html?cid=yext,+1 [phone],,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqmkk-j2PkXMXnuEFPwX0KEDg5V0CNcesouJ0PoCNo83uBPe9U3ruy6-vcZKoKhjbr-rZGOlxOrCTi7aNCRxb37VZY9eWa5f_0fdoQJhZL2RyJ_JOoDwYyXM_3DEWybgdehAwk=w408-h306-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:28:17.674Z,,,
https://www.google.com/maps/place/Henderson+County+Habitat+For+Humanity+Restore/data=!4m7!3m6!1s0x8859c2171d701477:0xc9e39b8522991a0f!8m2!3d35.3124184!4d-82.4613563!16s%2Fg%2F1tdd1dlh!19sChIJdxRwHRfCWYgRDxqZIoWb48k,Henderson County Habitat For Humanity Restore,2.8,94,Thrift store,"230 S Washington St, Hendersonville, NC 28739, United States","8G6Q+XF Hendersonville, North Carolina, USA",https://www.habitat-hvl.org/restore/,+1 [phone],Closed ⋅ Opens 10 am Thu,https://lh3.googleusercontent.com/p/AF1QipNtcUNshShTk06XD2XC73h9y9L1CMfjUalovCO5=w408-h272-k-no,true,10 am–4 pm,10 am–4 pm,10 am–4 pm,10 am–4 pm,Closed,10 am–4 pm,10 am–4 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:28:22.892Z,,,
https://www.google.com/maps/place/Hospice+of+the+Carolina+Foothills/data=!4m7!3m6!1s0x885761c1384fa499:0x75f45d239387d03e!8m2!3d35.2417251!4d-82.3332167!16s%2Fg%2F1263ln16w!19sChIJmaRPOMFhV4gRPtCHkyNd9HU,Hospice of the Carolina Foothills,,,Hospice,"1074 Ozone Dr, Saluda, NC 28773, United States","6MR8+MP Saluda, North Carolina, USA",https://hocf.org/,+1 [phone],Open 24 hours,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cfO4Y-ktg7w1hQrRQau9hQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=241.6975&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:28:27.654Z,,,
https://www.google.com/maps/place/Bereavement+Center/data=!4m7!3m6!1s0x8859f31aee2340e9:0xd71f480cb44fe311!8m2!3d35.5617736!4d-82.5341006!16s%2Fg%2F1w112xf_!19sChIJ6UAj7hrzWYgREeNPtAxIH9c,Bereavement Center,1.0,1,Hospice,"68 Sweeten Creek Rd, Asheville, NC 28803, United States","HF68+P9 Asheville, North Carolina, USA",,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SeK0Dx-x8lCr4qvZS2BNWQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=86.00916&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:28:30.378Z,,,
https://www.google.com/maps/place/Four+Seasons+Hospice+Home+Store-+Arden/data=!4m7!3m6!1s0x8859ed228387bb3d:0xfe3763e70d3f4628!8m2!3d35.4841309!4d-82.5278417!16s%2Fg%2F11ll_ljhlp!19sChIJPbuHgyLtWYgRKEY_DedjN_4,Four Seasons Hospice Home Store- Arden,4.6,38,Thrift store,"21 Long Shoals Rd, Arden, NC 28704, United States","FFMC+MV Arden, Asheville, NC, USA",https://hospicehomestore.org/,+1 [phone],Closed ⋅ Opens 10 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noFWOXWowGbcpIQtAkGZONyrGDKe1SBu5LBb1GE4KSgZGb9yC9mIZVM0kyKeRpKuwCizWxnmJMhrrijwVVDh75wZZJ_IlCJYoyK4_VyB7aPgS4S6_txJL6loLILcyRiVUfs2w=w408-h799-k-no,true,10 am–5:30 pm,10 am–5:30 pm,10 am–5:30 pm,10 am–5:30 pm,Closed,Closed,10 am–5:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:28:35.394Z,,,
https://www.google.com/maps/place/AdventHealth+Home+Health/data=!4m7!3m6!1s0x8859eb7dafc14e27:0x379f7fc6e7bea446!8m2!3d35.3973388!4d-82.4878768!16s%2Fg%2F11y364_2d9!19sChIJJ07Br33rWYgRRqS-58Z_nzc,AdventHealth Home Health,5.0,1,Home health care service,"895 Howard Gap Rd, Fletcher, NC 28732, United States","9GW6+WR Fletcher, North Carolina, USA",https://www.adventhealth.com/home-health/adventhealth-home-health/home-health-western-north-carolina,+1 [phone],Open 24 hours,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7APAhfor3CnIGOyFadRXgg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=56.934998&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:28:40.183Z,,,
https://www.google.com/maps/place/Home+Instead/data=!4m7!3m6!1s0x8859f291f86bcd69:0xe3f07beaa0853126!8m2!3d35.515451!4d-82.5269025!16s%2Fg%2F1tt1tdj4!19sChIJac1r-JHyWYgRJjGFoOp78OM,Home Instead,4.5,37,Home health care service,"1550 Hendersonville Rd #206, Asheville, NC 28803, United States","GF8F+56 Asheville, North Carolina, USA",https://www.homeinstead.com/home-care/usa/nc/asheville/159/?utm_source=google&utm_medium=organic&utm_campaign=google_organic_businesslisting_y,+1 [phone],"Closed ⋅ Opens 8 am Thu

Confirmed by this business 6 weeks ago",https://lh3.googleusercontent.com/p/AF1QipNfHF3lkm4lXLcfVDytBBjKj1f1mGSsE_6qmPWW=w408-h271-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:28:45.152Z,LGBTQ+ friendly,,
https://www.google.com/maps/place/Four+Seasons+Hospice/data=!4m7!3m6!1s0x8859e9fde12218c1:0x3f8ec479d623ddde!8m2!3d35.3326784!4d-82.4693965!16s%2Fg%2F1tcxvz55!19sChIJwRgi4f3pWYgR3t0j1nnEjj8,Four Seasons Hospice,,,,"1712 Asheville Hwy, Hendersonville, NC 28791, United States","8GMJ+36 Hendersonville, North Carolina, USA",,+1 [phone],Permanently closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jtfRbPnoIIF-aFxhlXweQQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=340.60803&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Hendersonville+Asheville+NC/@35.3187279,-82.4609528,14z",2025-09-17T23:28:49.893Z,,,
https://www.google.com/maps/place/Laurels+of+GreenTree+Ridge/data=!4m7!3m6!1s0x8859f31b496afdd5:0x3c0f9528808a97b!8m2!3d35.5595837!4d-82.5295333!16s%2Fg%2F1td4qf47!19sChIJ1f1qSRvzWYgRe6kIiFL5wAM,Laurels of GreenTree Ridge,4.2,100,Nursing home,"70 Sweeten Creek Rd, Asheville, NC 28803, United States","HF5C+R5 Asheville, North Carolina, USA",http://www.laurelsofgreentreeridge.com/,+1 [phone],Closed ⋅ Opens 9 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np_cpyKLVOJ2y0JCb2rGroa4v_gUBaz224W1z1MOOfUnSqFVThyvVytqJJSkZCmbkpYSIpfDgG09S0JskocVFVEBWxKbwTUk0GPhUmiyRi3sf8LKcJOryA2JDwg5L9CgB8fQxhF=w408-h272-k-no,true,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Weaverville+Asheville+NC/@35.6970547,-82.5606851,14z",2025-09-17T23:29:06.473Z,Identifies as women-owned,,
https://www.google.com/maps/place/Laurels+of+Summit+Ridge/data=!4m7!3m6!1s0x8859f3f8f5893719:0x5fda0febc9bbdeb3!8m2!3d35.5920932!4d-82.4836855!16s%2Fg%2F1tdzm8dn!19sChIJGTeJ9fjzWYgRs967yesP2l8,Laurels of Summit Ridge,4.3,87,Nursing home,"100 Riceville Rd, Asheville, NC 28805, United States","HGR8+RG Asheville, North Carolina, USA",https://www.cienahealthcare.com/locations/laurels-of-summit-ridge/,+1 [phone],Closed ⋅ Opens 9 am Thu,https://lh3.googleusercontent.com/p/AF1QipPpKcig1D_e8Qb_xuKgTRJ1WB6VhmvRuqEI9rGP=w408-h272-k-no,true,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Weaverville+Asheville+NC/@35.6970547,-82.5606851,14z",2025-09-17T23:29:11.628Z,,,
https://www.google.com/maps/place/Emerald+Ridge+Health+and+Rehabilitation/data=!4m7!3m6!1s0x88598ad8e751dfef:0x3a80c7ff26a78a43!8m2!3d35.645493!4d-82.57668!16s%2Fg%2F1tgdjqbp!19sChIJ799R59iKWYgRQ4qnJv_HgDo,Emerald Ridge Health and Rehabilitation,2.6,25,Rehabilitation center,"25 Reynolds Mountain Blvd, Asheville, NC 28804, United States","JCWF+58 Asheville, North Carolina, USA",https://www.emeraldridgerehabandcare.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrnxpiKbDwS3H64Bsg8C_4LUs0OOosNC3OyPLcbEj3EsTjtBMlJpEfb2I_g9M5dp89SZzWJ0HXF0slZPW_2x84YSdXdO125xEdgBnUI69ogzjuPpD8eQyjWQOcZ5-o3TQcRRq8A2w=w408-h544-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Weaverville+Asheville+NC/@35.6970547,-82.5606851,14z",2025-09-17T23:29:16.475Z,,,
https://www.google.com/maps/place/CarePartners+Rehabilitation+Hospital/data=!4m7!3m6!1s0x8859f31b01a891d3:0xf6b389acceffd0ad!8m2!3d35.562078!4d-82.5318353!16s%2Fg%2F1tkkvlkr!19sChIJ05GoARvzWYgRrdD_zqyJs_Y,CarePartners Rehabilitation Hospital,4.6,29,Rehabilitation center,"16 Rotary Dr, Asheville, NC 28803, United States","HF69+R7 Asheville, North Carolina, USA",https://www.missionhealth.org/locations/carepartners/specialties/inpatient-physical-rehabilitation,+1 [phone],,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np2YPpxD7W_Doew97rtNFuMY4eI35pYfEs0AA7LOMYKoduJFnukUVASLaiS28w-7cSdOJLAEyHKnd46gQcjO2eeMfzXvqNIiCAVA3I1_EbCsATKGb-t2WVRzGqwTCETnZELWHc=w408-h306-k-no,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Weaverville+Asheville+NC/@35.6970547,-82.5606851,14z",2025-09-17T23:29:19.332Z,,,
https://www.google.com/maps/place/West+Family+Funeral+Services/data=!4m7!3m6!1s0x885a216e14b174d7:0xc6b5471fee1c4275!8m2!3d35.6954859!4d-82.5624114!16s%2Fg%2F11r_dcs73k!19sChIJ13SxFG4hWogRdUIc7h9HtcY,West Family Funeral Services,4.8,23,Funeral home,"17 Merrimon Ave, Weaverville, NC 28787, United States","MCWQ+52 Weaverville, North Carolina, USA",https://westfamilyfuneralservices.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNvHozmvGYwA5IVwarrYZVBM273i7PUFQJRk2n8=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Weaverville+Asheville+NC/@35.6970547,-82.5606851,14z",2025-09-17T23:29:24.266Z,,,
https://www.google.com/maps/place/Harmony+at+Reynolds+Mountain/data=!4m7!3m6!1s0x88598b27878f188b:0xa1dcc50bca6196fa!8m2!3d35.6424942!4d-82.574768!16s%2Fg%2F11b7ztt3z9!19sChIJixiPhyeLWYgR-pZhygvF3KE,Harmony at Reynolds Mountain,3.9,74,Retirement community,"41 Cobblers Way, Asheville, NC 28804, United States","JCRG+X3 Asheville, North Carolina, USA",https://www.harmonyseniorservices.com/senior-living/nc/asheville/cobblers-way/?utm_source=GBP&utm_medium=organic,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOw4mE_guKVn6K7oJk6TF4Tu3p8wlkiQkli1CdV=w408-h293-k-no,false,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Weaverville+Asheville+NC/@35.6970547,-82.5606851,14z",2025-09-17T23:29:29.465Z,,,
"https://www.google.com/maps/place/Madison+Home+Care+%26+Hospice/@35.8057331,-82.6522798,17z/data=!3m1!4b1!4m6!3m5!1s0x885a24769804c7eb:0x39607be3bd24e3cd!8m2!3d35.8057331!4d-82.6522798!16s%2Fg%2F1txnq59d",Madison Home Care & Hospice,1.0,1,Home health care service,"590 Medical Park Dr, Marshall, NC 28753, United States","R84X+73 Marshall, North Carolina, USA",https://www.hotspringshealth-nc.org/our-services/home-care-and-hospice,+1 [phone],Closed ⋅ Opens 8 am Thu,,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Weaverville+Asheville+NC/@35.6970547,-82.5606851,14z",2025-09-17T23:29:36.395Z,,,
https://www.google.com/maps/place/West+Memorial+Park/data=!4m7!3m6!1s0x885a1fa165921dd3:0x406ce552cd416e5b!8m2!3d35.6972621!4d-82.557976!16s%2Fg%2F11q1sbqkl3!19sChIJ0x2SZaEfWogRW25BzVLlbEA,West Memorial Park,,,Cemetery,"40 Roberts St, Weaverville, NC 28787, United States","MCWR+WR Weaverville, North Carolina, USA",https://westfamilyfuneralservices.com/,+1 [phone],Open 24 hours,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=roUD9gN0vmFaA4e9CKr3Ew&cb_client=search.gws-prod.gps&w=408&h=240&yaw=192.39757&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Weaverville+Asheville+NC/@35.6970547,-82.5606851,14z",2025-09-17T23:29:41.180Z,,,
https://www.google.com/maps/place/Stonecreek+Health+%26+Rehabilitation/data=!4m7!3m6!1s0x8859f336e98094ab:0x73e69753de718dc5!8m2!3d35.566653!4d-82.55763!16s%2Fg%2F11b807ppn2!19sChIJq5SA6TbzWYgRxY1x3lOX5nM,Stonecreek Health & Rehabilitation,3.3,42,Retirement home,"455 Victoria Rd, Asheville, NC 28801, United States","HC8R+MW Asheville, North Carolina, USA",https://stonecreek.sanstonehealth.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipPNS1U5cYxqhbtmNn3vWF9cs5mRTuQB6ANlkgl2=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Weaverville+Asheville+NC/@35.6970547,-82.5606851,14z",2025-09-17T23:29:46.212Z,,,
