placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,query,timestamp,info,tuesday,wednesday,thursday,friday,saturday,sunday,monday,error,attributes
https://www.google.com/maps/place/The+Iowa+Clinic+Vein+Therapy+-+Methodist+Medical+Center+Plaza+II/data=!4m7!3m6!1s0x87ee99a226f5ae45:0xb8b5e1d2d4197fa5!8m2!3d41.5892396!4d-93.633549!16s%2Fg%2F11f8lllrhv!19sChIJRa71JqKZ7ocRpX8Z1NLhtbg,The Iowa Clinic Vein Therapy - Methodist Medical Center Plaza II,,,Medical Center,"1215 Pleasant St Suite 618, Des Moines, IA 50309, United States","H9Q8+MH Des Moines, Iowa, USA",https://www.iowaclinic.com/locations/methodist-medical-center-plaza-2/vein-therapy-downtown/?utm_source=extnet&utm_medium=yext,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fG61GlGe5Cacq1acxxJkAA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=173.73431&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/vein+clinics+in+Adel+Des+Moines+IA/@41.5896139,-93.6163963,14z",2025-12-16T21:58:34.427Z,,,,,,,,,,
https://www.google.com/maps/place/The+Vein+Center+at+Iowa+Heart/data=!4m7!3m6!1s0x87ec2121f6bf54df:0xd4791051306e287!8m2!3d41.599359!4d-93.7891561!16s%2Fg%2F1vm7b_xw!19sChIJ31S_9iEh7IcRh-IGEwWRRw0,The Vein Center at Iowa Heart,3.4,5,Medical clinic,"5880 University Ave, West Des Moines, IA 50266, United States","H6X6+P8 West Des Moines, Iowa, USA",http://www.veincenteratiowaheart.com/,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=dxDM6K6mUIt4kHsducZHJg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=314.51645&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/vein+clinics+in+Adel+Des+Moines+IA/@41.5896139,-93.6163963,14z",2025-12-16T21:58:37.058Z,,,,,,,,,,
https://www.google.com/maps/place/The+Iowa+Clinic+Vein+Therapy+-+West+Des+Moines+Campus/data=!4m7!3m6!1s0x87ec219df03d8abd:0xd4660d19caab25cc!8m2!3d41.5987441!4d-93.792489!16s%2Fg%2F11gl3p2kht!19sChIJvYo98J0h7IcRzCWryhkNZtQ,The Iowa Clinic Vein Therapy - West Des Moines Campus,3.0,2,Medical clinic,"5950 University Ave, West Des Moines, IA 50266, United States","H6X5+F2 West Des Moines, Iowa, USA",https://www.iowaclinic.com/locations/the-iowa-clinic-west-des-moines-campus/vein-therapy-west-des-moines/?utm_source=extnet&utm_medium=yext,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipMorvr4G1oZDm70WCDVxG031rTpRoxuRWWB6Frk=w408-h306-k-no,true,"https://www.google.com/maps/search/vein+clinics+in+Adel+Des+Moines+IA/@41.5896139,-93.6163963,14z",2025-12-16T21:58:39.680Z,,,,,,,,,,
https://www.google.com/maps/place/Iowa+Clinic-Vascular+Surgery/data=!4m7!3m6!1s0x87ee9919587235e9:0xcef68b91821d1207!8m2!3d41.5894477!4d-93.6370109!16s%2Fg%2F1tgxv2xj!19sChIJ6TVyWBmZ7ocRBxIdgpGL9s4,Iowa Clinic-Vascular Surgery,,,Surgical center,"1440 Pleasant St STE 100, Des Moines, IA 50314, United States","H9Q7+Q5 Des Moines, Iowa, USA",https://www.iowaclinic.com/specialties/heart-vascular/vascular-surgery/,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qJ38rrR-k3aPGiq40Wy7KQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=212.56024&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/vein+clinics+in+Adel+Des+Moines+IA/@41.5896139,-93.6163963,14z",2025-12-16T21:58:41.975Z,,,,,,,,,,
"https://www.google.com/maps/place/Sculpted515/@41.5862318,-93.6576919,17z/data=!3m1!4b1!4m6!3m5!1s0x87ec21b6e029fd73:0xfd5b437739b65f1c!8m2!3d41.5862318!4d-93.6576919!16s%2Fg%2F11rkt6zw9j",Sculpted515,4.8,23,Medical spa,"to the left of Cheese Bar, 2925 Ingersoll Ave Suite 102, Des Moines, IA 50312, United States","H8PR+FW Des Moines, Iowa, USA",,+1 [phone],Open · Closes 6 pm,,false,"https://www.google.com/maps/search/vein+clinics+in+Adel+Des+Moines+IA/@41.5896139,-93.6163963,14z",2025-12-16T21:58:48.526Z,LGBTQ+ friendly,8 am–6 pm,8 am–6 pm,8 am–6 pm,8 am–3 pm,8 am–5 pm,Closed,Closed,,
https://www.google.com/maps/place/Iowa+IV/data=!4m7!3m6!1s0x87ee9fcc97b5ac73:0x90f8579f05d84ac2!8m2!3d41.5936072!4d-93.6739902!16s%2Fg%2F11fcq1wpv2!19sChIJc6y1l8yf7ocRwkrYBZ9X-JA,Iowa IV,4.9,335,Wellness center,"855 42nd St, Des Moines, IA 50312, United States","H8VG+CC Des Moines, Iowa, USA",https://iowaiv.com/,+1 [phone],Open · Closes 6:30 pm,https://lh3.googleusercontent.com/p/AF1QipPWwNbyr-IKNRfP7NG8gY6BztkXCd1YrOIp8tzi=w408-h544-k-no,true,"https://www.google.com/maps/search/vein+clinics+in+Adel+Des+Moines+IA/@41.5896139,-93.6163963,14z",2025-12-16T21:58:53.346Z,Identifies as veteran-owned,9 am–6:30 pm,9 am–6:30 pm,9 am–6:30 pm,9 am–6:30 pm,10 am–4 pm,10 am–4 pm,9 am–6:30 pm,,
https://www.google.com/maps/place/Iowa+Clinic+Vascular+Surgery/data=!4m7!3m6!1s0x87ee9909a04d1d15:0x53c46fe5f973b13b!8m2!3d41.5977872!4d-93.6240389!16s%2Fg%2F1vc82c7_!19sChIJFR1NoAmZ7ocRO7Fz-eVvxFM,Iowa Clinic Vascular Surgery,,,Surgical center,"411 Laurel St # 2380, Des Moines, IA 50314, United States","H9XG+49 Des Moines, Iowa, USA",https://www.iowaclinic.com/specialties/heart-vascular/vascular-surgery/,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IRLGwIv5vZYZJKf2EsOT5A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=345.14185&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/vein+clinics+in+Adel+Des+Moines+IA/@41.5896139,-93.6163963,14z",2025-12-16T21:58:55.555Z,,,,,,,,,,
https://www.google.com/maps/place/The+Iowa+Clinic+Vein+Therapy+-+Ankeny+Campus/data=!4m7!3m6!1s0x87ee9b9bfb272419:0xcf0aeec01d877c81!8m2!3d41.7022!4d-93.6204405!16s%2Fg%2F11f8lljlwg!19sChIJGSQn-5ub7ocRgXyHHcDuCs8,The Iowa Clinic Vein Therapy - Ankeny Campus,,,Medical Center,"1410 SW Tradition Dr, Ankeny, IA 50023, United States","P92H+VR Ankeny, Iowa, USA",https://www.iowaclinic.com/locations/the-iowa-clinic-ankeny-campus/vein-therapy-ankeny/?utm_source=extnet&utm_medium=yext,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=B5IqAqVhpbi-XP9DEn3ixw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=242.60242&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/vein+clinics+in+Adel+Des+Moines+IA/@41.5896139,-93.6163963,14z",2025-12-16T21:58:58.017Z,,,,,,,,,,
https://www.google.com/maps/place/DR.+J.A.+OLIVENCIA/data=!4m7!3m6!1s0x87ee9e217c54ccd9:0xd20ee6c6ef3105de!8m2!3d41.5975572!4d-93.7384506!16s%2Fg%2F1thf935s!19sChIJ2cxUfCGe7ocR3gUx78bmDtI,DR. J.A. OLIVENCIA,5.0,1,Surgeon,"2425 Westown Pkwy, West Des Moines, IA 50266, United States","H7X6+2J West Des Moines, Iowa, USA",,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qdjdESiney14eaUyRf71qg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=180.56813&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/vein+clinics+in+Adel+Des+Moines+IA/@41.5896139,-93.6163963,14z",2025-12-16T21:59:00.211Z,,,,,,,,,,
https://www.google.com/maps/place/Des+Moines+Vein+Clinic/data=!4m7!3m6!1s0x87ee9e46ac71becf:0xd1de533cdd18a590!8m2!3d41.5956971!4d-93.7196053!16s%2Fg%2F11b5pm7gyn!19sChIJz75xrEae7ocRkKUY3TxT3tE,Des Moines Vein Clinic,5.0,1,Surgical center,"974 73rd St STE 23, West Des Moines, IA 50265, United States","H7WJ+75 West Des Moines, Iowa, USA",,+1 [phone],Temporarily closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=91zTgYgBQIk9XdW3GYX1Kw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=303.08734&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/vein+clinics+in+Adel+Des+Moines+IA/@41.5896139,-93.6163963,14z",2025-12-16T21:59:04.615Z,,,,,,,,,,
"https://www.google.com/maps/place/Dr.+Dennis+M.+Fry,+MD/data=!4m7!3m6!1s0x87ee991b9bd21d51:0xf436e58e10f5ad37!8m2!3d41.5897083!4d-93.6347257!16s%2Fg%2F1tf16f9m!19sChIJUR3SmxuZ7ocRN631EI7lNvQ","Dr. Dennis M. Fry, MD",5.0,2,Vascular surgeon,"1215 Pleasant St Suite 618, Des Moines, IA 50309, United States","H9Q8+V4 Des Moines, Iowa, USA",https://www.iowaclinic.com/doctors/,+1 [phone],Temporarily closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7zt_d3XOjp_Y5IpA6BoTYQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=241.033&pitch=0&thumbfov=100,false,"https://www.google.com/maps/search/vein+clinics+in+Adel+Des+Moines+IA/@41.5896139,-93.6163963,14z",2025-12-16T21:59:09.097Z,,,,,,,,,,
"https://www.google.com/maps/place/Dennis+Fry,+MD/data=!4m7!3m6!1s0x87ec2122830e2c89:0x95f125040c5d789!8m2!3d41.5986768!4d-93.7924385!16s%2Fg%2F1wf394sc!19sChIJiSwOgyIh7IcRidfFQFASXwk","Dennis Fry, MD",4.6,35,Vascular surgeon,"5950 University Ave, West Des Moines, IA 50266, United States","H6X5+F2 West Des Moines, Iowa, USA",https://www.iowaclinic.com/doctors/d42/dennis-fry/?utm_source=extnet&utm_medium=yext,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipPf8pDFUngCOXv76oI5qUvhbHpGxSpQWl_rsOL6=w426-h240-k-no,true,"https://www.google.com/maps/search/vein+clinics+in+Clive+Des+Moines+IA/@41.6060873,-93.77236,14z",2025-12-16T21:59:20.356Z,,,,,,,,,,
"https://www.google.com/maps/place/Nicholas+Southard,+DO/data=!4m7!3m6!1s0x87ec212285512b61:0xed537963093ecf9!8m2!3d41.5986656!4d-93.7924067!16s%2Fg%2F11b5wmcdzp!19sChIJYStRhSIh7IcR-eyTMJY31Q4","Nicholas Southard, DO",4.5,34,Vascular surgeon,"5950 University Ave, West Des Moines, IA 50266, United States","H6X5+F2 West Des Moines, Iowa, USA",https://www.iowaclinic.com/doctors/d141/nicholas-southard/?utm_source=extnet&utm_medium=yext,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipO7UYG8bTGOHFBbUVYkl4mP1beohMGjQLZTj3Ml=w426-h240-k-no,true,"https://www.google.com/maps/search/vein+clinics+in+Clive+Des+Moines+IA/@41.6060873,-93.77236,14z",2025-12-16T21:59:22.636Z,,,,,,,,,,
https://www.google.com/maps/place/MercyOne+West+Des+Moines+Vascular+Surgery/data=!4m7!3m6!1s0x87ec2121f6bf54df:0x9406fad45fbe218e!8m2!3d41.5993307!4d-93.7891734!16s%2Fg%2F1tgfx5d_!19sChIJ31S_9iEh7IcRjiG-X9T6BpQ,MercyOne West Des Moines Vascular Surgery,,,Medical clinic,"5880 University Ave, West Des Moines, IA 50266, United States","H6X6+P8 West Des Moines, Iowa, USA",https://www.mercyone.org/location/mercyone-west-des-moines-vascular-surgery,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gkWnCZSn-sdlauGSxCY_Eg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=211.25824&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/vein+clinics+in+Clive+Des+Moines+IA/@41.6060873,-93.77236,14z",2025-12-16T21:59:24.961Z,,,,,,,,,,
https://www.google.com/maps/place/vIVid+Wellness+%2B+Aesthetics/data=!4m7!3m6!1s0xa5fd54daa5476ff9:0x92c2e14f1f093eeb!8m2!3d41.6114055!4d-93.7481908!16s%2Fg%2F11jsl1p7z_!19sChIJ-W9HpdpU_aUR6z4JH0_hwpI,vIVid Wellness + Aesthetics,5.0,125,Wellness center,"1980 NW 94th St STE E/F, Clive, IA 50325, United States","J762+HP Clive, Iowa, USA",https://vividwellnesslounge.com/,+1 [phone],"Open · Closes 5 pm

Updated by this business 1 week ago",https://lh3.googleusercontent.com/p/AF1QipP-b51YqL9XvWRtxdKzpSZtuZRZabEwKBy4ZlaN=w408-h543-k-no,true,"https://www.google.com/maps/search/vein+clinics+in+Clive+Des+Moines+IA/@41.6060873,-93.77236,14z",2025-12-16T21:59:29.343Z,Identifies as women-owned,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–1 pm,9 am–12 pm,Closed,9 am–5 pm,,
"https://www.google.com/maps/place/Rori+Mankins,+MD/data=!4m7!3m6!1s0x87ec21794e2a4161:0xcf42424966564eb3!8m2!3d41.5987106!4d-93.7924037!16s%2Fg%2F11q79k3syn!19sChIJYUEqTnkh7IcRs05WZklCQs8","Rori Mankins, MD",4.8,17,Vascular surgeon,"5950 University Ave, West Des Moines, IA 50266, United States","H6X5+F2 West Des Moines, Iowa, USA",https://www.iowaclinic.com/doctors/d1113/rori-mankins/?utm_source=extnet&utm_medium=yext,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipMF0FharlKdxB0EpZ52cR4vvKXJeAHw8m6U-uH9=w426-h240-k-no,true,"https://www.google.com/maps/search/vein+clinics+in+Clive+Des+Moines+IA/@41.6060873,-93.77236,14z",2025-12-16T21:59:31.715Z,,,,,,,,,,
"https://www.google.com/maps/place/Jacoby+Stieler,+ARNP/data=!4m7!3m6!1s0x87ec21628abaad7f:0x3322f4a918481f2!8m2!3d41.5993267!4d-93.7891897!16s%2Fg%2F11j6x0wysx!19sChIJf626imIh7IcR8oGEkUovMgM","Jacoby Stieler, ARNP",,,Vascular surgeon,"5880 University Ave, West Des Moines, IA 50266, United States","H6X6+P8 West Des Moines, Iowa, USA",https://www.mercyone.org/desmoines/provider/jacoby-stieler-arnp-vascular-surgery,+1 [phone],Closes soon · 4:30 pm · Opens 8 am Wed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pDzj5YRKLFyKIaxmmOptzA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=106.504036&pitch=0&thumbfov=100,true,"https://www.google.com/maps/search/vein+clinics+in+Clive+Des+Moines+IA/@41.6060873,-93.77236,14z",2025-12-16T21:59:36.080Z,,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,,
"https://www.google.com/maps/place/Eric+Scott,+MD/data=!4m7!3m6!1s0x87ec2122830e2c89:0xa717eb57e983ba3f!8m2!3d41.5986369!4d-93.7924094!16s%2Fg%2F1tgqjzp2!19sChIJiSwOgyIh7IcRP7qD6VfrF6c","Eric Scott, MD",4.8,28,Vascular surgeon,"5950 University Ave, West Des Moines, IA 50266, United States","H6X5+F2 West Des Moines, Iowa, USA",https://www.iowaclinic.com/doctors/d51/eric-scott/?utm_source=extnet&utm_medium=yext,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipMnbWu5GNC5obkfXbmZbVMD9RziP3PZqxd2cIxK=w426-h240-k-no,true,"https://www.google.com/maps/search/vein+clinics+in+Clive+Des+Moines+IA/@41.6060873,-93.77236,14z",2025-12-16T21:59:38.821Z,,,,,,,,,,
https://www.google.com/maps/place/The+Iowa+Clinic+Vascular+Surgery+-+West+Des+Moines+Campus/data=!4m7!3m6!1s0x87ec2122830e2c89:0xb21a23f93c5133af!8m2!3d41.5986907!4d-93.7924139!16s%2Fg%2F1vg_ddrx!19sChIJiSwOgyIh7IcRrzNRPPkjGrI,The Iowa Clinic Vascular Surgery - West Des Moines Campus,3.0,2,Medical clinic,"5950 University Ave, West Des Moines, IA 50266, United States","H6X5+F2 West Des Moines, Iowa, USA",https://www.iowaclinic.com/locations/the-iowa-clinic-west-des-moines-campus/vascular-surgery-west-des-moines/?utm_source=extnet&utm_medium=yext,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipMWzVlZuXjjYWYEjmLPncV1q3OdhB-qsSXZv2xJ=w408-h408-k-no,true,"https://www.google.com/maps/search/vein+clinics+in+Clive+Des+Moines+IA/@41.6060873,-93.77236,14z",2025-12-16T21:59:41.662Z,,,,,,,,,,
https://www.google.com/maps/place/Aesthetic+Collective/data=!4m7!3m6!1s0x87ec215b318c9f8d:0xd52a10c8dd23a6b2!8m2!3d41.5944906!4d-93.8029454!16s%2Fg%2F11l6v54nlq!19sChIJjZ-MMVsh7IcRsqYj3cgQKtU,Aesthetic Collective,5.0,221,Medical spa,"6750 Westown Pkwy #110, West Des Moines, IA 50266, United States","H5VW+QR West Des Moines, Iowa, USA",https://aestheticcollectives.com/west-des-moines/,+1 [phone],Open · Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipMxhtbZ4IMz6pckWEhx_ubZGloWYewlaGiZXWFs=w408-h272-k-no,true,"https://www.google.com/maps/search/vein+clinics+in+Clive+Des+Moines+IA/@41.6060873,-93.77236,14z",2025-12-16T21:59:46.446Z,Identifies as women-owned,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,,
"https://www.google.com/maps/place/Kelsey+Christensen,+DNP/data=!4m7!3m6!1s0x87ec2136577c05cd:0x10852fc4c93c393f!8m2!3d41.5986842!4d-93.7923997!16s%2Fg%2F11j4dp7wm4!19sChIJzQV8VzYh7IcRPzk8ycQvhRA","Kelsey Christensen, DNP",4.7,38,Nurse practitioner,"5950 University Ave, West Des Moines, IA 50266, United States","H6X5+F2 West Des Moines, Iowa, USA",https://www.iowaclinic.com/doctors/kelsey-christensen/?utm_source=extnet&utm_medium=yext,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipPOn7fAcPof6_OJQ3A3c1rbpeYPxMZ4MdgoJWmS=w426-h240-k-no,true,"https://www.google.com/maps/search/vein+clinics+in+Clive+Des+Moines+IA/@41.6060873,-93.77236,14z",2025-12-16T21:59:48.870Z,,,,,,,,,,
"https://www.google.com/maps/place/Forefront+Dermatology+Clive,+IA+-+Aesthetics/data=!4m7!3m6!1s0x87ec21211f5092e9:0xfefb1e36ded65a69!8m2!3d41.6026192!4d-93.7871282!16s%2Fg%2F1tnpf_8p!19sChIJ6ZJQHyEh7IcRaVrW3jYe-_4","Forefront Dermatology Clive, IA - Aesthetics",4.1,53,Medical spa,"12327 Stratford Dr Suite A, Clive, IA 50325, United States","J637+24 Clive, Iowa, USA",https://forefrontdermatology.com/location/clive-ia-50325/cosmetic-dermatology/?utm_source=GMB&utm_medium=Yext&y_source=1_MTg0NjExNzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],Open · Closes 5 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwsP6sf85sjgxTCWTbjde3UrQBFLQXMzxqTCm9oou36-U7ePW2Pi6xBETtJdVC3k_yke7Sjk74zLV3Y0C3TnNze-_XC_EMc-u-FcgbJW2yP4oIu6eNHOfBkz8gEqKJSgu6eRMTGKg=w408-h544-k-no,true,"https://www.google.com/maps/search/vein+clinics+in+Clive+Des+Moines+IA/@41.6060873,-93.77236,14z",2025-12-16T21:59:53.297Z,,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,,
