placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,friday,saturday,sunday,monday,tuesday,wednesday,thursday,query,timestamp,info,error,attributes,isBlackOwned
https://www.google.com/maps/place/Precision+Garage+Door+Service+of+Bakersfield/data=!4m7!3m6!1s0x80ea4272e0133b1f:0x8b96c0ce0986d0c3!8m2!3d35.4345884!4d-119.0678064!16s%2Fg%2F11c1wtnrkb!19sChIJHzsT4HJC6oARw9CGCc7Alos,Precision Garage Door Service of Bakersfield,4.9,1412,Garage door supplier,"2130 Saturn Ct, Bakersfield, CA 93308, United States","CWMJ+RV Bakersfield, California, USA",https://precisiondoorbakersfield.com/?utm_source=gmb&utm_medium=location_bakersfield&utm_campaign=website,+1 [phone],Open ⋅ Closes 11 pm,https://lh3.googleusercontent.com/p/AF1QipN94pfBkpcJ7ZIJIk3BmYUjhBG8ygTSXGSmajjb=w408-h271-k-no,true,5 am–11 pm,5 am–11 pm,5 am–11 pm,5 am–11 pm,5 am–11 pm,5 am–11 pm,5 am–11 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:44:30.244Z,,,,
https://www.google.com/maps/place/Joe%E2%80%99s+Garage+doors/data=!4m7!3m6!1s0x80ea6a7cb2c0b249:0xd2b69d47ac1141cc!8m2!3d35.331803!4d-119.034424!16s%2Fg%2F11hbp5hs8h!19sChIJSbLAsnxq6oARzEERrEedttI,Joe’s Garage doors,5.0,107,Garage door supplier,"2507 Blackstone Ct, Bakersfield, CA 93304, United States","8XJ8+P6 Bakersfield, California, USA",http://joegaragedoors.com/,+1 [phone],Open ⋅ Closes 12 am,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxoY0kdBABsffgkFHnPpNwL3Qx_aQJ5rPwOkv-TevtyLMdH6RylERipgsr303wFItR7Yx7yPk2c3BWnpj7QeuWkxgkZW3byQz5DeV9F65rLBZlhrYy4DFmxlXLISxu9J8ZUdOab=w408-h306-k-no,true,Open 24 hours,7 am–12 pm,Closed,7 am–5 pm,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:44:35.912Z,,,,
https://www.google.com/maps/place/Anytime+Garage+Door+Service/data=!4m7!3m6!1s0x80ea6ac5d5790645:0x1ed961fa44b8d8f!8m2!3d35.3944296!4d-119.0965941!16s%2Fg%2F1tggb8nd!19sChIJRQZ51cVq6oARj41LpB-W7QE,Anytime Garage Door Service,4.2,33,Garage door supplier,,,http://anytimedoorrepair.com/,+1 [phone],Open ⋅ Closes 9 pm,https://lh3.googleusercontent.com/p/AF1QipNqLEeP614SDtwKNIG_jQeaqhgf1r8Iu43LSvL6=w426-h240-k-no,true,7 am–9 pm,7 am–9 pm,7 am–9 pm,7 am–9 pm,7 am–9 pm,7 am–9 pm,7 am–9 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:44:41.342Z,,,,
"https://www.google.com/maps/place/King+Door+Co.,+Inc./data=!4m7!3m6!1s0x80ea40531b95e461:0xffad7b9b91013b9c!8m2!3d35.3140065!4d-119.0841097!16s%2Fg%2F11clyfsk0j!19sChIJYeSVG1NA6oARnDsBkZt7rf8","King Door Co., Inc.",4.9,382,Garage door supplier,"7450 District Blvd, Bakersfield, CA 93313, United States","8W78+J9 Bakersfield, California, USA",https://kingdoor.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOrVYggOTY7GzdyQIZHZp-fOgwz2jylcwa6vffk=w408-h306-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:44:46.202Z,,,,
https://www.google.com/maps/place/Local+Garage+Door+Service+Inc/data=!4m7!3m6!1s0xaa341a9ec6a385f3:0xb70f5865382498cb!8m2!3d35.440986!4d-118.803595!16s%2Fg%2F11wp_zbyj1!19sChIJ84Wjxp4aNKoRy5gkOGVYD7c,Local Garage Door Service Inc,4.7,72,Garage door supplier,,,https://www.localgaragedoorsexpert.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMPn_ebOiAroKMjN7uuzWOYZrqxM5YKWElEj6tA=w408-h544-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:44:51.159Z,,,,
https://www.google.com/maps/place/A%26A+GarageDoor/data=!4m7!3m6!1s0x80ea6d3279e4d4db:0x9794fa8e8a528907!8m2!3d35.3889381!4d-118.8804787!16s%2Fg%2F11j_r5nrrx!19sChIJ29TkeTJt6oARB4lSio76lJc,A&A GarageDoor,5.0,123,Garage door supplier,"11105 Philip Pl, Bakersfield, CA 93306, United States","94Q9+HR Bakersfield, California, USA",,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipMaxOmIjQzwXYq2W-y98sUbA2XL-0cviRo9o3YK=w426-h240-k-no,true,7 am–5 pm,7 am–5 pm,Closed,7 am–5 pm,7 am–5 pm,7 am–5 pm,7 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:44:56.392Z,,,,
https://www.google.com/maps/place/J.O.S+Overhead+Door/data=!4m7!3m6!1s0x80ea6bedcbdbbbc7:0xd1b490ca0b52c9f7!8m2!3d35.3772619!4d-118.9948439!16s%2Fg%2F11kzx_cm_3!19sChIJx7vby-1r6oAR98lSC8qQtNE,J.O.S Overhead Door,5.0,6,Garage door supplier,"531 Sumner St Unit B, Bakersfield, CA 93305, United States","92G4+W3 Bakersfield, California, USA",,+1 [phone],Open ⋅ Closes 4:30 pm,https://lh3.googleusercontent.com/p/AF1QipPtLVXpDjSX4cDa5mQz_6wnHOWHK630QPFw4hbe=w429-h240-k-no,true,8 am–4:30 pm,8 am–4:30 pm,Closed,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:45:01.838Z,,,,
https://www.google.com/maps/place/Doormaster+Sales/data=!4m7!3m6!1s0x80ea6a5c19b38425:0x7045713277f0e9fa!8m2!3d35.3372899!4d-119.0179547!16s%2Fg%2F1tcy4mf6!19sChIJJYSzGVxq6oAR-unwdzJxRXA,Doormaster Sales,5.0,21,Garage door supplier,"1901 S Chester Ave, Bakersfield, CA 93304, United States","8XPJ+WR Bakersfield, California, USA",http://www.doormasterkern.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipO4laYDMzL53dAvIvYLTD6OTFRxh-N8Wp6x3JzY=w408-h261-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:45:07.215Z,Identifies as women-owned,,,
https://www.google.com/maps/place/Bakersfield+Garage+Door/data=!4m7!3m6!1s0x848179b0492b323b:0x4a164a6dfe4a24a0!8m2!3d35.2935235!4d-118.905443!16s%2Fg%2F11vqn8bmm3!19sChIJOzIrSbB5gYQRoCRK_m1KFko,Bakersfield Garage Door,5.0,132,Garage door supplier,,,https://www.bakersfieldgaragedoor.com/,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipPLLcLCyuK4LLiM_aGCXyV-kMomI-CeSljyH65M=w408-h408-k-no,true,8 am–5 pm,8 am–5 pm,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:45:12.470Z,,,,
https://www.google.com/maps/place/Guzman+Garage+Door+Repair/data=!4m7!3m6!1s0x80ea3f63785356f7:0x57219e36faa41338!8m2!3d35.767312!4d-118.7769775!16s%2Fg%2F11mnhbf6xd!19sChIJ91ZTeGM_6oAROBOk-jaeIVc,Guzman Garage Door Repair,5.0,77,Door supplier,,,,+1 [phone],Open ⋅ Closes 11 pm,https://lh3.googleusercontent.com/p/AF1QipOSP96TdHPc0Q_i4_3MEVSZPL3OZmxfuiqyYtpE=w408-h306-k-no,true,6:30 am–11 pm,8 am–10 pm,6:30 am–11 pm,6:30 am–11 pm,6:30 am–11 pm,6:30 am–11 pm,6:30 am–11 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:45:17.788Z,,,,
https://www.google.com/maps/place/Discount+Door+Repair/data=!4m7!3m6!1s0x80ea43fe1bcb4689:0xb0a7f7ac5eb77ac6!8m2!3d35.2935235!4d-118.905443!16s%2Fg%2F11nn2tkzg7!19sChIJiUbLG_5D6oARxnq3Xqz3p7A,Discount Door Repair,5.0,15,Door supplier,,,,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipN6-XM2j0DxQlm8cS9UBp55g5HpxG9YAeLesC9D=w408-h306-k-no,true,7 am–5 pm,7 am–5 pm,7 am–5 pm,7 am–5 pm,7 am–5 pm,7 am–5 pm,7 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:45:23.294Z,,,,
https://www.google.com/maps/place/Premier+Overhead+Door+%26+Gates/data=!4m7!3m6!1s0x2ae08a364258455:0x6cbcd568d26b1f53!8m2!3d35.4780816!4d-119.413731!16s%2Fg%2F11l32_0w5h!19sChIJVYQlZKMIrgIRUx9r0mjVvGw,Premier Overhead Door & Gates,5.0,2,Garage door supplier,,,http://commercialrollupdoorsbakersfield.com/,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipN6jRDlOXyT09v2WEZyl-u_rv22WOMMwKkk8c79=w426-h240-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:45:28.576Z,,,,
"https://www.google.com/maps/place/Haro+Garage+Doors,+Inc/data=!4m7!3m6!1s0x80ea681a50a2714f:0x170ea352eff92bb5!8m2!3d35.2935235!4d-118.905443!16s%2Fg%2F11hbbs09jf!19sChIJT3GiUBpo6oARtSv571KjDhc","Haro Garage Doors, Inc",4.8,26,Garage door supplier,,,,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipMJLItuyAnfDm42IZEOufleM7x04LpLEWHsKKnc=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:45:33.395Z,,,,
https://www.google.com/maps/place/Kern+Door+Company/data=!4m7!3m6!1s0x80ea404d56054a3f:0x1e82a2f25db188b8!8m2!3d35.4470659!4d-119.0848607!16s%2Fg%2F1tf7g_07!19sChIJP0oFVk1A6oARuIixXfKigh4,Kern Door Company,4.1,16,Garage door supplier,"34779 Lencioni Ave, Bakersfield, CA 93308, United States","CWW8+R3 Bakersfield, California, USA",https://kerndoor.com/?utm_source=google&utm_medium=organic&utm_campaign=listings,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipNK53WVEvD1pXIFOY1FOpUTazJXoWd_4uBsKZE8=w408-h271-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:45:38.601Z,,,,
https://www.google.com/maps/place/Supreme+Garage+Doors+%26+Gates/data=!4m7!3m6!1s0x80ea41316f81a679:0xda47edc3b46600a9!8m2!3d35.320977!4d-119.0189876!16s%2Fg%2F11lh6dg808!19sChIJeaaBbzFB6oARqQBmtMPtR9o,Supreme Garage Doors & Gates,4.1,9,Garage door supplier,,,https://www.garagedoorsexpert247.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMp7QS4pXUtiMuESDzKAM9Ve7AxvO5s5Fb1dWWJ=w408-h326-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:45:43.842Z,,,,
https://www.google.com/maps/place/Vortex+Doors/data=!4m7!3m6!1s0x80ea42c9f8f00001:0x1f3bf3e0d3de1352!8m2!3d35.4336385!4d-119.0697659!16s%2Fg%2F11fnypkq1_!19sChIJAQDw-MlC6oARUhPe0-DzOx8,Vortex Doors,5.0,17,Garage door supplier,"2246 Orpheus Ct, Bakersfield, CA 93308, United States","CWMJ+F3 Bakersfield, California, USA",http://www.vortexdoors.com/service-centers/california/bakersfield-ca,+1 [phone],Open 24 hours,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3HIsiMTuhPTngiYBw1LuUg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=351.86624&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:45:48.992Z,,,,
"https://www.google.com/maps/place/ACB+Garage+Door+Repair/@35.320977,-119.0189876,11z/data=!3m1!4b1!4m6!3m5!1s0x406c90bd9cee0f7:0x267a6488aff9f128!8m2!3d35.320977!4d-119.0189876!16s%2Fg%2F11whntt669",ACB Garage Door Repair,4.9,28,Garage door supplier,,,,+1 [phone],Open ⋅ Closes 10 pm,,true,7 am–10 pm,7 am–10 pm,7 am–10 pm,7 am–10 pm,7 am–10 pm,7 am–10 pm,7 am–10 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:45:55.712Z,,,,
https://www.google.com/maps/place/Overhead+Door+Company+of+Bakersfield-Commercial/data=!4m7!3m6!1s0x80ea429f2aaa9795:0x6227fd34b29d63c!8m2!3d35.4209082!4d-119.0519527!16s%2Fg%2F1hc3d20wv!19sChIJlZeqKp9C6oARPNYpS9N_IgY,Overhead Door Company of Bakersfield-Commercial,,,Garage door supplier,"1525 Melody Ln suite a, Bakersfield, CA 93308, United States","CWCX+96 Bakersfield, California, USA",http://www.overheaddoor.com/,+1 [phone],Open ⋅ Closes 4:30 pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4fzqmusL_9BG4rJaHTTW1g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=272.3672&pitch=0&thumbfov=100,true,8:30 am–4:30 pm,Closed,Closed,8:30 am–4:30 pm,8:30 am–4:30 pm,8:30 am–4:30 pm,8:30 am–4:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:46:00.711Z,,,,
https://www.google.com/maps/place/Infinity+Garage+Doors+CA/data=!4m7!3m6!1s0x80ea6be35cffb6c7:0xa5327f171e85aff3!8m2!3d34.1001826!4d-118.2058185!16s%2Fg%2F11fs345d57!19sChIJx7b_XONr6oAR86-FHhd_MqU,Infinity Garage Doors CA,5.0,7,Garage door supplier,,,,+1 [phone],Open ⋅ Closes 6 pm,https://lh3.googleusercontent.com/p/AF1QipNJ5iVv_1sO4LeM4jcoC4CMY-X9gMCPZETQi7Vp=w408-h305-k-no,true,7 am–6 pm,7 am–2 pm,7 am–6 pm,7 am–6 pm,7 am–6 pm,7 am–6 pm,7 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:46:05.509Z,,,,
https://www.google.com/maps/place/The+Good+Guy+Garage+Doors/data=!4m7!3m6!1s0xac5023a816b2306f:0xc80fc4f617f4c77!8m2!3d35.320977!4d-119.0189876!16s%2Fg%2F11vr57zffx!19sChIJbzCyFqgjUKwRd0x_YU_8gAw,The Good Guy Garage Doors,5.0,11,Garage door supplier,,,https://thegoodguygaragedoors.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipN0dqDWGzocE-RsQgPzqdd_0O0seXvgSCUjPWkK=w408-h544-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Bakersfield+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:46:10.254Z,,,,
https://www.google.com/maps/place/Visalia+Garage+Door+Repair+%26+Installations/data=!4m7!3m6!1s0x809525b2f8f52673:0x60864605ba167f7!8m2!3d36.3083648!4d-119.3223508!16s%2Fg%2F1ygb86csj!19sChIJcyb1-LIllYAR92ehW2BkCAY,Visalia Garage Door Repair & Installations,4.9,683,Garage door supplier,"2841 W Ashland Ave, Visalia, CA 93277, United States","8M5H+83 Visalia, California, USA",https://www.visaliagaragedoor.com/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipO5Qxq81-KHsJlEQ0G-hzFIozNO20SZTBNxrpZd=w408-h408-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Delano+Bakersfield+CA/@35.773398,-119.2709888,14z",2025-11-07T22:46:33.925Z,LGBTQ+ friendly,,,
https://www.google.com/maps/place/R%26S+Erection+Tri-County+Inc./data=!4m7!3m6!1s0x80ea67123dcdb3f3:0xcab5967553ef6b46!8m2!3d35.4585409!4d-119.0411512!16s%2Fg%2F11j8_j_g96!19sChIJ87PNPRJn6oARRmvvU3WWtco,R&S Erection Tri-County Inc.,5.0,72,Garage door supplier,"1018 Black Gold Rd, Bakersfield, CA 93308, United States","FX55+CG Bakersfield, California, USA",https://www.rstricounty.com/,+1 [phone],Open ⋅ Closes 4:30 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw9gSJ_udLP4o1dAYzXaOJh6fXP-ruaOyK58Mao3rb2GfnAIcTd_hgdgBCksEc6ERbyCYxaOBizwRsADMXOLGj-qbqC0eJxPmFbHVhN9apQhhcMMi9-F0dv35_1DF9LjP2Kaw37jw=w408-h306-k-no,true,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Delano+Bakersfield+CA/@35.773398,-119.2709888,14z",2025-11-07T22:46:39.333Z,,,,
https://www.google.com/maps/place/Precision+Garage+Door+of+Visalia/data=!4m7!3m6!1s0x80952ff48b3b79db:0x2ba088735ce10eac!8m2!3d36.306509!4d-119.31692!16s%2Fg%2F11jsf77sjt!19sChIJ23k7i_QvlYARrA7hXHOIoCs,Precision Garage Door of Visalia,4.8,142,Garage door supplier,"2340 W Whitendale Ave # B, Visalia, CA 93277, United States","8M4M+J6 Visalia, California, USA",https://precisiondoorvisalia.com/,+1 [phone],Open ⋅ Closes 11 pm,https://lh3.googleusercontent.com/p/AF1QipOqnD73csoXQJNq24h60yt9Q2Ud05w1ytJHtZT9=w408-h272-k-no,true,6 am–11 pm,6 am–11 pm,6 am–11 pm,6 am–11 pm,6 am–11 pm,6 am–11 pm,6 am–11 pm,"https://www.google.com/maps/search/garage+door+services+in+Delano+Bakersfield+CA/@35.773398,-119.2709888,14z",2025-11-07T22:46:44.864Z,,,,
https://www.google.com/maps/place/Olympian+Overhead+Doors/data=!4m7!3m6!1s0x80ea6f689c9f803f:0x1e72426ee6d2c67!8m2!3d35.444387!4d-118.908507!16s%2Fg%2F11h0b85j93!19sChIJP4CfnGhv6oARZyxt7iYk5wE,Olympian Overhead Doors,5.0,2,Door supplier,,,http://olympianod.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipP0H4ROVHrVavzPiidWVrRD8Tif7blqiz8EofOd=w408-h544-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Delano+Bakersfield+CA/@35.773398,-119.2709888,14z",2025-11-07T22:46:50.236Z,,,,
https://www.google.com/maps/place/Protech+Garage+Door/data=!4m7!3m6!1s0x851460e9149dc579:0x30777feec930311!8m2!3d35.986777!4d-119.000431!16s%2Fg%2F11vr4nl2tv!19sChIJecWdFOlgFIUREQOT7P53BwM,Protech Garage Door,5.0,55,Garage door supplier,"10823 Rd 256, Terra Bella, CA 93270, United States","XXPX+PR Terra Bella, California, USA",https://www.garagedoorsportervilleca.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNL6jQkdSRMGzqTdvRwAgvzSVd8XuL8Dx8WR6Tr=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Delano+Bakersfield+CA/@35.773398,-119.2709888,14z",2025-11-07T22:46:55.562Z,LGBTQ+ friendly,,,
"https://www.google.com/maps/place/Johnson+Garage+Spring+Repair+%26+Opener+Installation/@35.6764486,-119.2144423,17z/data=!3m1!4b1!4m6!3m5!1s0x80eaf1f3d6ed5a9f:0xbe0049c07ac9dd53!8m2!3d35.6764486!4d-119.2144423!16s%2Fg%2F11y3154b6l",Johnson Garage Spring Repair & Opener Installation,,,General contractor,"31794 Sherwood Ave, McFarland, CA 93250, United States","MQGP+H6 McFarland, California, USA",https://johnsondrillingcorp.shop/,+1 [phone],Open 24 hours,,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Delano+Bakersfield+CA/@35.773398,-119.2709888,14z",2025-11-07T22:47:02.567Z,,,,
https://www.google.com/maps/place/California+Handymen+Service/data=!4m7!3m6!1s0x80eae5a21f2b7a1b:0xf80e15a1cc9f3d58!8m2!3d35.7723345!4d-119.2475!16s%2Fg%2F11gmgnpjr2!19sChIJG3orH6Ll6oARWD2fzKEVDvg,California Handymen Service,,,Handyman/Handywoman/Handyperson,"1224 S High St., Delano, CA 93215, United States","QQC2+WX Delano, California, USA",,+1 [phone],Open ⋅ Closes 5 pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FnU48piyE4Zh_UI6j8cNqg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=92.14587&pitch=0&thumbfov=100,false,8 am–5 pm,8 am–5 pm,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Delano+Bakersfield+CA/@35.773398,-119.2709888,14z",2025-11-07T22:47:07.461Z,,,,
