placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,friday,saturday,sunday,monday,tuesday,wednesday,thursday,query,timestamp,info,error,attributes,isBlackOwned
https://www.google.com/maps/place/Southwest+Garage+Inc/data=!4m7!3m6!1s0x80ea6a5eb4763b5b:0xd3535a8994c7bec2!8m2!3d35.3360952!4d-119.0172889!16s%2Fg%2F1tkq_k_n!19sChIJWzt2tF5q6oARwr7HlIlaU9M,Southwest Garage Inc,4.8,29,Auto repair shop,"2019 S Chester Ave, Bakersfield, CA 93304, United States","8XPM+C3 Bakersfield, California, USA",,+1 [phone],Closes soon ⋅ 3:30 pm ⋅ Opens 7:30 am Mon,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Rt05lJjdukpEuXukJMHdJw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=244.86794&pitch=0&thumbfov=100,true,7:30 am–3:30 pm,Closed,Closed,7:30 am–3:30 pm,7:30 am–3:30 pm,7:30 am–3:30 pm,7:30 am–3:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:54:20.053Z,,,,
https://www.google.com/maps/place/Steve+Holloway+Painting+%26+Concrete+Coatings/data=!4m7!3m6!1s0x80ea698e085a7359:0xa77c47b946bac062!8m2!3d35.3816297!4d-119.0167222!16s%2Fg%2F1262cx21m!19sChIJWXNaCI5p6oARYsC6RrlHfKc,Steve Holloway Painting & Concrete Coatings,4.9,249,Painting,"2419 L St, Bakersfield, CA 93301, United States","9XJM+M8 Bakersfield, California, USA",https://www.stevehollowaypainters.com/,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipOC_1QAtzudoniQoF73RXVr-psjdj2poHO3AmuN=w600-h240-k-no,true,7 am–5 pm,Closed,Closed,7 am–5 pm,7 am–5 pm,7 am–5 pm,7 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:54:25.278Z,,,,
https://www.google.com/maps/place/Bakersfield+Locksmith+LLC/data=!4m7!3m6!1s0x80ea43b90a3ca627:0x76c5808db7d71e64!8m2!3d35.3948895!4d-119.0339301!16s%2Fg%2F12mm855c_!19sChIJJ6Y8CrlD6oARZB7Xt42AxXY,Bakersfield Locksmith LLC,4.5,132,Locksmith,"3740 Sillect Ave 3F Bldg 3F, Bakersfield, CA 93308, United States","9XV8+XC Bakersfield, California, USA",https://bakersfield-locksmith.com/contact/,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipOfbhHGyh9A-si6ipAEha1rGgVjIETPQ-LQ6W2a=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:54:30.360Z,Identifies as women-owned,,,
https://www.google.com/maps/place/safe+at+home+locks+%26+door+repair/data=!4m7!3m6!1s0x80ea697d30270c37:0xa493b268c86ffb47!8m2!3d35.3505285!4d-118.9904024!16s%2Fg%2F11dxm3lrnw!19sChIJNwwnMH1p6oARR_tvyGiyk6Q,safe at home locks & door repair,4.9,43,Locksmith,,,,+1 [phone],Open ⋅ Closes 9 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyaXCYwEY0zPYwksvlP9_8f2aolAPPJXdeSJns4o6549WjQjVFziI9s4_cEwAINYtmDxuEvGQeE0vt-OIhjmcG9xvf6SfTs4i5LVrwdEGVxfD1leIFxV27IhxfH-J9oUwek8urt=w408-h408-k-no,true,6 am–9 pm,6 am–9 pm,6 am–9 pm,6 am–9 pm,6 am–9 pm,6 am–9 pm,6 am–9 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:54:35.172Z,,,,
https://www.google.com/maps/place/Sorci+Construction+Services/data=!4m7!3m6!1s0x80ea6981334c0d8b:0x546e78a0ad7eed9d!8m2!3d35.7667355!4d-118.9657924!16s%2Fg%2F1tcwg8z3!19sChIJiw1MM4Fp6oARne1-raB4blQ,Sorci Construction Services,5.0,2,Remodeler,,,https://www.sorciconstruction.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-website,+1 [phone],Open ⋅ Closes 4 pm,https://lh3.googleusercontent.com/p/AF1QipO-34NT0eNavkWTqdqENRtQkDwOJ7fXwKO5dI-t=w426-h240-k-no,true,7:30 am–4 pm,Closed,Closed,7:30 am–4 pm,7:30 am–4 pm,7:30 am–4 pm,7:30 am–4 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:54:40.164Z,,,,
https://www.google.com/maps/place/Grainger+Industrial+Supply/data=!4m7!3m6!1s0x80ea420751e15f79:0x4b411c0e6aa857fc!8m2!3d35.3705316!4d-119.0478828!16s%2Fg%2F1tfx55_h!19sChIJeV_hUQdC6oAR_Feoag4cQUs,Grainger Industrial Supply,4.5,30,Tool store,"3900 Easton Dr, Bakersfield, CA 93309, United States","9XC2+6R Bakersfield, California, USA",https://www.grainger.com/branch/Bakersfield-Branch-054,+1 [phone],Open ⋅ Closes 4:30 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz9ZoPfm1EuAOZSF3Tf-kKDz01-gJD7xsrinQ0u7ozRCxRAyJDD8HpjRRrfwdJZHeruPs-_jF_UoMdzszrbJp2ztKYPXz-2cUf4-sZMe4CueuoEPyaPMjKHZrJdb2E0CP1FQLWwLQ=w408-h306-k-no,true,7 am–4:30 pm,Closed,Closed,7 am–4:30 pm,7 am–4:30 pm,7 am–4:30 pm,7 am–4:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:54:45.093Z,,,"Chain offering a broad range of industrial equipment, maintenance supplies, tools & parts. · In-store shopping · Kerbside pickup · Delivery",
https://www.google.com/maps/place/Lamond%27s+Custom+Cabinetry+%26+Woodworking/data=!4m7!3m6!1s0x80ea69ad479fea0f:0x59061ff568678a5e!8m2!3d35.3807283!4d-118.9989582!16s%2Fg%2F11gm9s4hvq!19sChIJD-qfR61p6oARXopnaPUfBlk,Lamond's Custom Cabinetry & Woodworking,5.0,4,Cabinet maker,"218 Kentucky St, Bakersfield, CA 93305, United States","92J2+7C Bakersfield, California, USA",,+1 [phone],Open ⋅ Closes 6 pm,https://lh3.googleusercontent.com/p/AF1QipN_OO804BlcJ1NL96irF76vCPGmjuPkwcyrs7Ic=w408-h306-k-no,true,7 am–6 pm,7 am–6 pm,Closed,7 am–6 pm,7 am–6 pm,7 am–6 pm,7 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:54:50.134Z,,,,
https://www.google.com/maps/place/AC+GARAGE+DOORS+%28An+American+Classic+Door+Co%29/data=!4m7!3m6!1s0x80c259c54531a8b5:0x2727d5af56a5e6e8!8m2!3d34.6918444!4d-118.1323707!16s%2Fg%2F11c606xzqf!19sChIJtagxRcVZwoAR6OalVq_VJyc,AC GARAGE DOORS (An American Classic Door Co),4.1,88,Garage door supplier,"44532 Trevor Ave, Lancaster, CA 93534, United States","MVR9+P3 Lancaster, California, USA",http://www.acoverhead.com/,+1 [phone],Closes soon ⋅ 3:30 pm ⋅ Opens 9 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSycrNSTfrw9aNrxpDarrfEOuxAhTu8cYOq6hcnrLnXzqHtJTzX9VhXaKcFOgi5c1wPugF3sQLvsXoytO0k54-xIjLfJ5yZ6mjkvq3yQWqIdROvo2pZV5sQcb0FeKMth9UtkWXS2Qw=w408-h544-k-no,true,9 am–3:30 pm,Closed,Closed,9 am–3:30 pm,9 am–3:30 pm,9 am–3:30 pm,9 am–3:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:54:55.146Z,LGBTQ+ friendly,,,
https://www.google.com/maps/place/Richard+Russell+Construction/data=!4m7!3m6!1s0x80ea6918b13fe907:0x8d895947a2bd75b!8m2!3d35.3845313!4d-118.995601!16s%2Fg%2F11f6g1dh2m!19sChIJB-k_sRhp6oARW9crepSV2Ag,Richard Russell Construction,5.0,6,General contractor,"328 Oregon St, Bakersfield, CA 93305, United States","92M3+RQ Bakersfield, California, USA",,+1 [phone],Open ⋅ Closes 9 pm,https://lh3.googleusercontent.com/p/AF1QipOb5Xd0W702k8dtEYgXYSL1e8vl9ScCO-uTy-YX=w408-h306-k-no,true,6 am–9 pm,6 am–9 pm,6 am–9 pm,6 am–9 pm,6 am–9 pm,6 am–9 pm,6 am–9 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:00.023Z,,,,
https://www.google.com/maps/place/Zip+Appliance+%26+Plumbing+Repair/data=!4m7!3m6!1s0x80ea415a3eeb8d73:0xf5d035b58be8f421!8m2!3d35.3670287!4d-119.0607661!16s%2Fg%2F11r6ld54lp!19sChIJc43rPlpB6oARIfToi7U10PU,Zip Appliance & Plumbing Repair,4.8,1205,Appliance repair service,"1405 Commercial Way ste 100 Suite 100, Bakersfield, CA 93309, United States","9W8Q+RM Bakersfield, California, USA",https://www.ziprepairservice.com/,+1 [phone],Open ⋅ Closes 4:30 pm,https://lh3.googleusercontent.com/p/AF1QipN7HVLow8VgjqfA1EYauaMb-sqy7M-pns3kL4ot=w408-h408-k-no,true,6:30 am–4:30 pm,9 am–4:30 pm,9 am–7 pm,6:30 am–7 pm,6:30 am–7 pm,6:30 am–7 pm,6:30 am–7 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:05.264Z,,,,
https://www.google.com/maps/place/Kern+Shutters+and+Screens/data=!4m7!3m6!1s0x6cd533512bc32f41:0x648573fe29fb796c!8m2!3d35.3349263!4d-119.0995151!16s%2Fg%2F11vcxtp1r9!19sChIJQS_DK1Ez1WwRbHn7Kf5zhWQ,Kern Shutters and Screens,5.0,53,Window treatment store,"2201 Haggin Oaks Blvd, Bakersfield, CA 93311, United States","8WM2+X5 Bakersfield, California, USA",https://kernshuttersandscreens.com/,+1 [phone],Open ⋅ Closes 6 pm,https://lh3.googleusercontent.com/p/AF1QipPJA0kPB1h5LuGa0Ejb_BPGafC4UppkRcdhSy7a=w408-h306-k-no,true,8 am–6 pm,9 am–2 pm,Closed,8 am–6 pm,8 am–6 pm,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:10.162Z,,,· Delivery,
"https://www.google.com/maps/place/Mu%C3%B1oz+Hauling+Trash+Removal,+LLC/data=!4m7!3m6!1s0xa640e73b9d8ec16b:0xabd597e0c133cf4!8m2!3d35.3809163!4d-118.9853156!16s%2Fg%2F11p5jfzhx5!19sChIJa8GOnTvnQKYR9DwTDH5ZvQo","Muñoz Hauling Trash Removal, LLC",5.0,150,Junk removal service,"1024 Niles St, Bakersfield, CA 93305, United States","92J7+9V Bakersfield, California, USA",http://munozhaulingtrashremoval.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOlJxNMICVGnaKBzA_wDV2Tu3cSvCMV6l7l6mi1=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:15.148Z,,,,
https://www.google.com/maps/place/Cal+Heights+Construction+and+Handyman+Services/data=!4m7!3m6!1s0x23f68126ca4a292b:0xc24c556e135cbe7c!8m2!3d35.320977!4d-119.0189876!16s%2Fg%2F11k3r8z5hc!19sChIJKylKyiaB9iMRfL5cE25VTMI,Cal Heights Construction and Handyman Services,5.0,28,Handyman/Handywoman/Handyperson,,,http://calheightsconstruction.com/,+1 [phone],Open ⋅ Closes 7 pm,https://lh3.googleusercontent.com/p/AF1QipMFBuKM38B_gTiJFoe52FGwI99vG1gJV78oKnmL=w408-h306-k-no,true,7 am–7 pm,8 am–5 pm,Closed,Open 24 hours,7 am–7 pm,7 am–7 pm,7 am–7 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:20.097Z,,,,
https://www.google.com/maps/place/Great+Garage+Door+Repair/data=!4m7!3m6!1s0x24b6867a4bda4def:0xad8d68b0668bf88!8m2!3d34.7000454!4d-118.1319225!16s%2Fg%2F11rfblc31b!19sChIJ703aS3qGtiQRiL9oBovW2Ao,Great Garage Door Repair,5.0,17,Garage door supplier,,,https://greatgaragedoorrepair.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNlqsfjGiP0mzbk0eJPPdKI1BkkPwSd6ckdxVNU=w408-h306-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:25.387Z,,,,
https://www.google.com/maps/place/Home+Services+at+The+Home+Depot/data=!4m7!3m6!1s0x80ea41d8d607de07:0x99468bfd51c514fb!8m2!3d35.3381826!4d-119.0488441!16s%2Fg%2F11ckvlb16y!19sChIJB94H1thB6oAR-xTFUf2LRpk,Home Services at The Home Depot,4.3,12,Contractor,"4001 Ming Ave, Bakersfield, CA 93309, United States","8XQ2+7F Bakersfield, California, USA",https://www.homedepot.com/l/Bakersfield-Central/CA/Bakersfield/93309/1050/services?emt=HSGMBGoogleMaps,+1 [phone],Open ⋅ Closes 10 pm,https://lh3.googleusercontent.com/p/AF1QipMi4xvN6dDHkc5kI1Kb-vhgU4ac9cwWKzLGgLQt=w408-h272-k-no,true,6 am–10 pm,6 am–10 pm,7 am–8 pm,6 am–10 pm,6 am–10 pm,6 am–10 pm,6 am–10 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:30.602Z,,,,
https://www.google.com/maps/place/Bakersfield+Screen+Center/data=!4m7!3m6!1s0x80ea437148484ce3:0xde20fea0e142b73!8m2!3d35.3809978!4d-119.0749806!16s%2Fg%2F11tnhlpfn9!19sChIJ40xISHFD6oARcysUDuoP4g0,Bakersfield Screen Center,,,Contractor,"2345 Fruitvale Ave, Bakersfield, CA 93308, United States","9WJG+92 Bakersfield, California, USA",https://www.bakersfieldscreencenter.com/,+1 [phone],Open ⋅ Closes 4 pm,https://lh3.googleusercontent.com/p/AF1QipN4el77ce0IWgSvsQ6kWFRxZz7rgbkfRKNOvzkm=w408-h544-k-no,true,7 am–4 pm,Closed,Closed,7 am–4 pm,7 am–4 pm,7 am–4 pm,7 am–4 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:35.435Z,,,,
https://www.google.com/maps/place/J%E2%80%99S+Mobile+Auto+Repair/data=!4m7!3m6!1s0x80ea5117961907d9:0xff1d3c0250ea8a91!8m2!3d35.3821102!4d-119.0173736!16s%2Fg%2F11t2986gkp!19sChIJ2QcZlhdR6oARkYrqUAI8Hf8,J’S Mobile Auto Repair,4.9,68,Mechanic,"1330 25th St, Bakersfield, CA 93301, United States","9XJM+R3 Bakersfield, California, USA",http://www.jsmobileautobakersfield.com/,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxozh7duWgWDKbViUkerzVJF35GXQ40mb1P4bCs32lM9RtpGzmFw-LG_26VsLTeNN8gTlU6FTEBRSWyD1p425-6iFgVX4GxKywNw2WnYBx3BmIMguLt9ARk-Oxgfh7oZb73Zepj=w408-h291-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:40.341Z,,,,
https://www.google.com/maps/place/Jeremy+Willer+Construction+Inc/data=!4m7!3m6!1s0x80ea4245ad701885:0xf37dc940e98297d0!8m2!3d35.3795777!4d-119.0561126!16s%2Fg%2F1q2w602ff!19sChIJhRhwrUVC6oAR0JeC6UDJffM,Jeremy Willer Construction Inc,2.1,12,Home builder,"4838 Burr St Unit B, Bakersfield, CA 93308, United States","9WHV+RH Bakersfield, California, USA",http://www.jeremywiller.com/index.php/whoarewe/contact,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzGMPU_MLop0NCLKvCny2_BAW8Pf0zjOuP9Vh53OmcToexabrkrZgKfOTWJp-EXNOTvG6gTvXAumOkEg1obAvyJC-JoVNHzdp5OFa0qFQEd72CU9O1legmgmViFwXFb7taX-JdRAQ=w408-h270-k-no,false,8 am–5 pm,8 am–5 pm,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:45.469Z,,,,
https://www.google.com/maps/place/Wood+Masters+Construction+Inc./data=!4m7!3m6!1s0x80ea4033c379ca1f:0xe9ca9012fa487ca5!8m2!3d35.3146317!4d-119.0669933!16s%2Fg%2F1td1dqsp!19sChIJH8p5wzNA6oARpXxI-hKQyuk,Wood Masters Construction Inc.,4.5,8,Cabinet maker,"5850 District Blvd STE 1, Bakersfield, CA 93313, United States","8W7M+V6 Bakersfield, California, USA",https://www.woodmastersinc.net/,+1 [phone],Open ⋅ Closes 4 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyHFpMMcn6yOxQ8eHCguB7JrioEFUutH23DvA_t2gaUb2Kjogg2OVEYhvqqTZZm1NBm5Gw0nSre_bsiaIDyG-L8hrHCOLMgAB4l-TiKC-QPzW8CJloiaAkdbr6h8_HCkf4zFR5nvPSyKqg8=w408-h544-k-no,true,7:30 am–4 pm,Closed,Closed,7:30 am–4 pm,7:30 am–4 pm,7:30 am–4 pm,7:30 am–4 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:50.352Z,,,,
https://www.google.com/maps/place/Pierce+Garage+Door+Repair/data=!4m7!3m6!1s0x80e9cb846499c5ff:0xee1326d0fae96330!8m2!3d34.3551749!4d-119.0432826!16s%2Fg%2F11vyj0_gh1!19sChIJ_8WZZITL6YARMGPp-tAmE-4,Pierce Garage Door Repair,5.0,27,Garage door supplier,"1760 Lemonwood Dr #220, Santa Paula, CA 93060, United States","9X44+3M Santa Paula, California, USA",http://www.piercegaragedoors.com/Santa-Paula-CA.html,+1 [phone],Open ⋅ Closes 7 pm,https://lh3.googleusercontent.com/p/AF1QipO_55ouJn0I-ViWWmm_S1MuRNePO7XB8tLZnO2-=w408-h272-k-no,true,7 am–7 pm,7 am–7 pm,7 am–7 pm,7 am–7 pm,7 am–7 pm,7 am–7 pm,7 am–7 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:55:55.739Z,LGBTQ+ friendly,,,true
https://www.google.com/maps/place/Tuff+Shed+Bakersfield/data=!4m7!3m6!1s0x80ea4283935b2421:0x904162568ce54cc!8m2!3d35.431612!4d-119.0720163!16s%2Fg%2F1tj3ld6m!19sChIJISRbk4NC6oARzFTOaCUWBAk,Tuff Shed Bakersfield,4.5,154,Shed builder,"2917 Unicorn Rd, Bakersfield, CA 93308, United States","CWJH+J5 Bakersfield, California, USA",http://www.tuffshed.com/bakersfield/,+1 [phone],Open ⋅ Closes 7 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzVTPwE3YF9jZc8huPNJ7SbECSycHSeGWIKjRo4soam8zgAVOFhbGdKwmXih_UMMZ7QXKj4KXVQB-czdfoGr6SNUm2K9R-47wLeB16AkS1vhwBWNX8lddbk16ynYxjO421iFLQdMA=w408-h544-k-no,true,10 am–7 pm,9 am–6 pm,9 am–6 pm,10 am–7 pm,10 am–7 pm,10 am–5 pm,10 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:00.927Z,LGBTQ+ friendly,,,
"https://www.google.com/maps/place/ACI+-+Abate+Construction,+Inc/data=!4m7!3m6!1s0x80ea42902e0ee335:0xaea8ca79b7961a9f!8m2!3d35.3907564!4d-119.0463109!16s%2Fg%2F12m8z01j9!19sChIJNeMOLpBC6oARnxqWt3nKqK4","ACI - Abate Construction, Inc",4.4,7,General contractor,"3504 Standard St Ste 6 Suite #6, Bakersfield, CA 93308, United States","9XR3+8F Bakersfield, California, USA",https://www.acibakersfield.com/,+1 [phone],Open ⋅ Closes 6:30 pm,https://lh3.googleusercontent.com/p/AF1QipPVcCGEzybwzJeDa5AA03mWfaQrlLHX--ke5xA6=w408-h320-k-no,true,9 am–6:30 pm,Closed,Closed,9 am–6:30 pm,9 am–6:30 pm,9 am–6:30 pm,9 am–6:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:05.788Z,,,,
https://www.google.com/maps/place/Big+Brand+Tire+%26+Service/data=!4m7!3m6!1s0x80ea698c116e2e05:0x84811993df196c71!8m2!3d35.3777956!4d-119.0179756!16s%2Fg%2F1v3_2_dz!19sChIJBS5uEYxp6oARcWwZ35MZgYQ,Big Brand Tire & Service,4.8,797,Tire shop,"1401 21st St, Bakersfield, CA 93301, United States","9XHJ+4R Bakersfield, California, USA",https://www.bigbrandtire.com/locations/21st-st-bakersfield-ca?store_number=1006&utm_source=organic&utm_medium=gbp&utm_campaign=1006,+1 [phone],Open ⋅ Closes 6 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSynaIMmtOQeD3PrlRixpcOH3uW_OlMO8u7cHRBDU-uOKtxemjC-n_POybj1n2241YwzV1NAql1iZgPYHcwWVs5SMYe7tRHlMpxIJ1Geo89uoi7hTb6Azb4DNxyeGfBEddbbTY7Fpg=w426-h240-k-no,true,8 am–6 pm,8 am–5 pm,Closed,8 am–6 pm,8 am–6 pm,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:11.069Z,LGBTQ+ friendly,,· In-store shopping · Kerbside pickup,
https://www.google.com/maps/place/Floyd%27s+General+Store/data=!4m7!3m6!1s0x80ea69be6abaab7f:0x7aa9a0f4eecb4802!8m2!3d35.3932972!4d-119.0178901!16s%2Fg%2F1tjdx6cl!19sChIJf6u6ar5p6oARAkjL7vSgqXo,Floyd's General Store,4.5,925,Hardware store,"3650 Chester Ave, Bakersfield, CA 93301, United States","9XVJ+8R Bakersfield, California, USA",http://www.acehardware.com/store-details/17079?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=17079,+1 [phone],Open ⋅ Closes 7 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzMmjIp12g4JX4OLfminENLGesI30_3uDBHz6DqDwqW_ZNqB7UUjWu4vXu7CIBv2fUH288Oi9D2bfVlSRDQFLJyAVQyacKI9Au-Ovv6KKCgQlaCG-iwx-lX2Tysl3y3M9-aPiU=w426-h240-k-no,true,7:30 am–7 pm,8 am–6 pm,9 am–5 pm,7:30 am–7 pm,7:30 am–7 pm,7:30 am–7 pm,7:30 am–7 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:16.712Z,,,"Chain retailer stocking household tools, supplies & more (many family-run or independently owned). · In-store shopping · In-store pick-up",
https://www.google.com/maps/place/Eye+Street+Automotive/data=!4m7!3m6!1s0x80ea6992847cd981:0xfee41bf0005c810c!8m2!3d35.3818413!4d-119.0202195!16s%2Fg%2F1tdg836v!19sChIJgdl8hJJp6oARDIFcAPAb5P4,Eye Street Automotive,4.9,117,Auto repair shop,"2429 Eye St, Bakersfield, CA 93301, United States","9XJH+PW Bakersfield, California, USA",http://www.eyestreetautomotive.com/,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxU0A1r9cZU0vwCjtEbRYV4Cza55FwGkVJpuAz7lJ7eCqBnzVe4klRLCPDa0soulhb-ebbTqJfx1TawY6YtcoqY5tWtaeeGdQt0ZjBVQnaNEsvo3lwEYFtnrZw6XNjMMCJ2BKQU=w408-h544-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:21.896Z,,,,
