placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,wednesday,thursday,friday,saturday,sunday,monday,tuesday,query,timestamp,info,error,isBlackOwned
https://www.google.com/maps/place/The+Samaritan+Center+at+Mount+Holly/data=!4m7!3m6!1s0x89c1486480373035:0x51e961677c634a5!8m2!3d39.9860013!4d-74.7948999!16s%2Fg%2F1tlw9_0y!19sChIJNTA3gGRIwYkRpTTGdxaWHgU,The Samaritan Center at Mount Holly,4.8,19,Hospice,"Virtua Mount Holly Hospital, 175 Madison Ave Fl 1, Mt Holly, NJ 08060, United States","X6P4+C2 Mt Holly, New Jersey, USA",https://www.samaritannj.org/hospice-care/inpatient-hospice-nj/mount-holly/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipPvrnLe6wWwvdlomfcMmkaDXJgk9mVs8Zz3ui91=w408-h258-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:27:47.162Z,,,
https://www.google.com/maps/place/The+Samaritan+Center+at+Voorhees/data=!4m7!3m6!1s0x89c132fe527b004b:0xc370d7effd5bb986!8m2!3d39.8459531!4d-74.924469!16s%2Fg%2F11c5rpj_7t!19sChIJSwB7Uv4ywYkRhrlb_e_XcMM,The Samaritan Center at Voorhees,4.7,45,Hospice,"265 NJ-73, Voorhees Township, NJ 08043, United States","R3WG+96 Voorhees Township, New Jersey, USA",https://www.samaritannj.org/hospice-care/inpatient-hospice-nj/voorhees/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOCZP8OVbh8rsC2jpkx2Xr5a4XR_z9D6CoJfmy8=w427-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:27:51.887Z,,,
https://www.google.com/maps/place/Holisticare+Hospice/data=!4m7!3m6!1s0x89c177b18fb08633:0x797eb29caa615ef!8m2!3d39.9805966!4d-74.2500034!16s%2Fg%2F11r8xgj5m9!19sChIJM4awj7F3wYkR7xWmyinrlwc,Holisticare Hospice,4.9,42,Hospice,"1228 NJ-37, Toms River, NJ 08755, United States","XPJX+6X Toms River, New Jersey, USA",https://www.holisticarehospice.org/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipPZvTAjSlWa52HWoBTpNBxA5cOLFmVcYTcY7PKA=w408-h272-k-no,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Open 24 hours,Open 24 hours,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:27:56.609Z,,,
https://www.google.com/maps/place/NJ+Health+Hospice+and+Palliative+Care/data=!4m7!3m6!1s0x89c7337eeee96583:0x1869c1c33a9f43bf!8m2!3d39.4858946!4d-75.0277554!16s%2Fg%2F11jn0g5ybn!19sChIJg2Xp7n4zx4kRv0OfOsPBaRg,NJ Health Hospice and Palliative Care,4.3,27,Hospice,"415 W Landis Ave, Vineland, NJ 08360, United States","FXPC+9V Vineland, New Jersey, USA",https://www.njhealthteam.com/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipPFSAwkUsZ2lo-AmK6tS1t_hsd0Qx91YJ4HIWC7=w408-h326-k-no,true,8 am–6 pm,8 am–6 pm,8 am–6 pm,Closed,Closed,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:01.246Z,,,
https://www.google.com/maps/place/HMH+-+Palliative+Care+-+Manahawkin/data=!4m7!3m6!1s0x89c10942a33edacb:0x52535d99dc2cffa2!8m2!3d39.7210809!4d-74.285275!16s%2Fg%2F11ybn_5cth!19sChIJy9o-o0IJwYkRov8s3JldU1I,HMH - Palliative Care - Manahawkin,,,Hospice,"1140 NJ-72 #306A, Stafford Township, NJ 08050, United States","PPC7+CV Stafford Township, New Jersey, USA",https://www.hackensackmeridianhealth.org/en/locations/hmh-palliative-care-manahawkin,+1 [phone],Closed ⋅ Opens 9 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hU_Y3ksE0LBAWN-Sayd6ug&cb_client=search.gws-prod.gps&w=408&h=240&yaw=13.130362&pitch=0&thumbfov=100,true,9 am–5 pm,9 am–5 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:05.639Z,,,
https://www.google.com/maps/place/Vitality+Hospice/data=!4m7!3m6!1s0x89c14f2ace5c7985:0xa0a3177a1a8e2e6b!8m2!3d40.0757888!4d-74.8637519!16s%2Fg%2F11kh7jy4wq!19sChIJhXlczipPwYkRay6OGnoXo6A,Vitality Hospice,5.0,22,Hospice,"218 W Broad St Suite 2, Burlington, NJ 08016, United States","34GP+8F Burlington, New Jersey, USA",https://www.vitalityhospice.com/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipOxHXSFUTby_8WFGtLRNBlXtSWchZDWzizNippk=w532-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:10.259Z,,,
https://www.google.com/maps/place/VITAS+Healthcare/data=!4m7!3m6!1s0x89c13529ab1b1a03:0xe692e2fc25b98e7e!8m2!3d39.9346193!4d-74.9587789!16s%2Fg%2F1tvgw795!19sChIJAxobqyk1wYkRfo65JfzikuY,VITAS Healthcare,5.0,7,Hospice,"521 Fellowship Rd Ste 110, Mt Laurel Township, NJ 08054, United States","W2MR+RF Mt Laurel Township, New Jersey, USA",https://www.vitas.com/locations-search/south-jersey/mount-laurel-hospice-office/?utm_source=google&utm_medium=locallisting&utm_content=VHC6601&y_source=1_ODcxOTI4NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipPQl2mhIkc3_ymHNQ8_xuZhiwhoucUmIGmlu3Q6=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:14.976Z,,,
https://www.google.com/maps/place/Caring+Hospice+Services+of+South+Jersey/data=!4m7!3m6!1s0x89c1351704590077:0x5a73c792d8dacc80!8m2!3d39.9394128!4d-74.9532168!16s%2Fg%2F1tdvw6bn!19sChIJdwBZBBc1wYkRgMza2JLHc1o,Caring Hospice Services of South Jersey,4.8,4,Hospice,"133-Q Gaither Dr, Mt Laurel Township, NJ 08054, United States","W2QW+QP Mt Laurel Township, New Jersey, USA",http://www.caringhospice.com/,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-WH6rGDu0ikyTOeGAFd7SQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=343.5154&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:17.410Z,,,
https://www.google.com/maps/place/Heartland+Hospice/data=!4m7!3m6!1s0x89c6cfe3345899d1:0xf6c2279fbfc5d254!8m2!3d39.8242717!4d-75.0463869!16s%2Fg%2F1261_pv6g!19sChIJ0ZlYNOPPxokRVNLFv58nwvY,Heartland Hospice,4.6,19,Hospice,"1385 Chews Landing Rd, Laurel Springs, NJ 08021, United States","RXF3+PC Laurel Springs, New Jersey, USA",http://heartlandhospice.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMEoTp0qrnwbnbY1-MOt4HZYfe07BmyPLQxbwYI=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:22.225Z,,,
https://www.google.com/maps/place/Southern+Ocean+Center/data=!4m7!3m6!1s0x89c108a10b5539ed:0xa435eb839ac95ba8!8m2!3d39.7253872!4d-74.2909509!16s%2Fg%2F1td1wbtb!19sChIJ7TlVC6EIwYkRqFvJmoPrNaQ,Southern Ocean Center,4.6,130,Nursing home,"1361 NJ-72 West, Manahawkin, NJ 08050, United States","PPG5+5J Manahawkin, Stafford Township, NJ, USA",http://www.genesishcc.com/southernocean,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNoLPcwo-lHUe-0pdFyO8KNHwVFo_oeK63wE8sA=w408-h271-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:26.854Z,,,
https://www.google.com/maps/place/Suncrest+Hospice+-+South+Jersey/data=!4m7!3m6!1s0x89c6ca4c54a8cff7:0xc41f0109ac638af8!8m2!3d39.9133258!4d-74.943354!16s%2Fg%2F11b7twfjdf!19sChIJ98-oVEzKxokR-IpjrAkBH8Q,Suncrest Hospice - South Jersey,3.0,2,Hospice,"901 Lincoln Dr W #110, Marlton, NJ 08053, United States","W374+8M Marlton, Evesham, NJ, USA",https://www.suncrestcare.com/location/south-new-jersey/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOj6UFIqxOC-skBf4Ua3gS9UDNUwMwCTotBvBkF=w408-h544-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:31.223Z,LGBTQ+ friendly,,
https://www.google.com/maps/place/Complete+Care+at+Linwood+managed+by+Autumn+Lake+Healthcare+at+Linwood/data=!4m7!3m6!1s0x89c0e9c2b2d5b09f:0x2c2bdbbe423dcca5!8m2!3d39.3586037!4d-74.5684647!16s%2Fg%2F11gyxwlqt9!19sChIJn7DVssLpwIkRpcw9Qr7bKyw,Complete Care at Linwood managed by Autumn Lake Healthcare at Linwood,4.2,227,Nursing home,"201 New Rd, Linwood, NJ 08221, United States","9C5J+CJ Linwood, New Jersey, USA",http://autumnlakehealthcare.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipM5G5GGxziPeW8N_7ErLFWosvYGj7Rskg2Cm5q5=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:35.756Z,,,
https://www.google.com/maps/place/Samaritan/data=!4m7!3m6!1s0x89c134ed7eede511:0x19b32981889ba058!8m2!3d39.9262105!4d-74.9638829!16s%2Fg%2F1tdqjcx_!19sChIJEeXtfu00wYkRWKCbiIEpsxk,Samaritan,3.5,29,Hospice,"3906 Church Rd, Mt Laurel Township, NJ 08054, United States","W2GP+FC Mt Laurel Township, New Jersey, USA",http://www.samaritannj.org/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOikK0hrYhJjzLq-Jh9Q5ld-77Guz5H8mf5Q0RR=w408-h271-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:40.317Z,,,
https://www.google.com/maps/place/Preferred+Care+at+Absecon/data=!4m7!3m6!1s0x89c0e5e16fb7f72d:0xde39c1150fccf764!8m2!3d39.4427949!4d-74.4969348!16s%2Fg%2F1txnqc05!19sChIJLfe3b-HlwIkRZPfMDxXBOd4,Preferred Care at Absecon,4.7,461,Nursing home,"1020 Pitney Rd, Absecon, NJ 08201, United States","CGV3+46 Absecon, New Jersey, USA",https://www.pcabsecon.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipPy12BRCh5Zs14BzZbcD2apQGyjx8GllpgQQycP=w423-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:44.987Z,,,
https://www.google.com/maps/place/Complete+Care+at+Court+House/data=!4m7!3m6!1s0x89c0af1925f20d69:0x3eef1dcd3958dbb8!8m2!3d39.0875274!4d-74.8208393!16s%2Fg%2F1tczwvhp!19sChIJaQ3yJRmvwIkRuNtYOc0d7z4,Complete Care at Court House,4.4,228,Nursing home,"144 Magnolia Dr, Cape May Court House, NJ 08210, United States","35QH+2M Cape May Court House, Middle Township, NJ, USA",https://ccatcourthouse.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqSLBP9OK81rXjKXMnw97gjM2b7pKA7uO0D2BoPJIr70XYEBfhhgmxyt_ft5XlqP0brKealxEn-hSXUsQSC_lI-3oE1IgnnmY_hwHD-8rRUPdBPWyw2KajolVQO9oysNkElGaHC=w408-h544-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:49.969Z,,,
https://www.google.com/maps/place/Compassus/data=!4m7!3m6!1s0x89c1871ce549bbfb:0x308c62299d3cb270!8m2!3d39.9869731!4d-74.1801843!16s%2Fg%2F12630hyjl!19sChIJ-7tJ5RyHwYkRcLI8nSlijDA,Compassus,3.7,10,Medical clinic,"222 Oak Ave # 3, Toms River, NJ 08753, United States","XRP9+QW Toms River, New Jersey, USA",https://www.compassus.com/locations/new-jersey/toms-river/?utm_source=google?utm_medium=gbp,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipP5WfRQpaNJGp9LKnZalKYHpoQ8wfihYwjddYbk=w408-h251-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Margate+City+Atlantic+City+NJ/@39.3278763,-74.5035063,14z",2025-09-17T23:28:54.507Z,,,
https://www.google.com/maps/place/NovaCare+Rehabilitation+in+partnership+with+AtlantiCare+-+Ventnor/data=!4m7!3m6!1s0x89c0ec1bffd343c7:0x66c20093266ca6bd!8m2!3d39.3386666!4d-74.4819869!16s%2Fg%2F1tcvct2l!19sChIJx0PT_xvswIkRvaZsJpMAwmY,NovaCare Rehabilitation in partnership with AtlantiCare - Ventnor,5.0,279,Physical therapy clinic,"6307 Ventnor Ave, Ventnor City, NJ 08406, United States","8GQ9+F6 Ventnor City, New Jersey, USA",https://www.novacare.com/contact/find-a-location/nj/ventnor/ventnor/?ty=xt,+1 [phone],"Closed ⋅ Opens 8 am Thu

Confirmed by this business 3 weeks ago",https://lh3.googleusercontent.com/p/AF1QipMa7wlVhuK09e68zafggveWT5Rv4MYSWYagGli2=w426-h240-k-no,true,8 am–7 pm,8 am–7 pm,8 am–3 pm,Closed,Closed,8 am–7 pm,8 am–3 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Ventnor+City+Atlantic+City+NJ/@39.3391993,-74.4763129,14z",2025-09-17T23:29:14.615Z,,,
https://www.google.com/maps/place/ExcelCare+at+Egg+Harbor/data=!4m7!3m6!1s0x89c0e943a4568919:0x188a206d5a6ea92d!8m2!3d39.4133441!4d-74.5287321!16s%2Fg%2F11ft11cp13!19sChIJGYlWpEPpwIkRLaluWm0gihg,ExcelCare at Egg Harbor,4.5,239,Nursing home,"6818 Delilah Rd, Egg Harbor Township, NJ 08234, United States","CF7C+8G Egg Harbor Township, New Jersey, USA",https://www.excelcareeh.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOThjkxu0-T1HnuYvfsAaYxmgibPtJPNZqvvbwS=w408-h271-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Ventnor+City+Atlantic+City+NJ/@39.3391993,-74.4763129,14z",2025-09-17T23:29:19.125Z,,,
"https://www.google.com/maps/place/AtlantiCare+Physician+Group,+Primary+Care+Plus,+Brigantine/data=!4m7!3m6!1s0x89c0f07a8622f9ab:0x8c2d99601ccc0b92!8m2!3d39.3944135!4d-74.3891938!16s%2Fg%2F1vnnk9fh!19sChIJq_kihnrwwIkRkgvMHGCZLYw","AtlantiCare Physician Group, Primary Care Plus, Brigantine",3.1,14,Medical clinic,"3400 Brigantine Blvd, Brigantine, NJ 08203, United States","9JV6+Q8 Brigantine, New Jersey, USA",https://www.atlanticare.org/location/atlanticare-physician-group-primary-care-plus-brigantine,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipP-5tt-jRz8ST838rLTKj41QqPd8c1gTo3hd2SB=w426-h240-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Brigantine+Atlantic+City+NJ/@39.4096015,-74.3649386,14z",2025-09-17T23:29:31.458Z,,,
"https://www.google.com/maps/place/Atlantic+City+Home+Care,+LLC/data=!4m7!3m6!1s0x89c0e70c1f25f089:0xddaea01dfdc34f4f!8m2!3d39.43781!4d-74.51869!16s%2Fg%2F11n2qn9zc7!19sChIJifAlHwznwIkRT0_D_R2grt0","Atlantic City Home Care, LLC",5.0,1,Home health care service,"707 White Horse Pike SUITE A-5, Absecon, NJ 08201, United States","CFQJ+4G Absecon, New Jersey, USA",http://achomecare.net/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipPJzYV21kkC_3pw1KVM4u-jXBWa0PkKeIaei3sZ=w408-h544-k-no,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Brigantine+Atlantic+City+NJ/@39.4096015,-74.3649386,14z",2025-09-17T23:29:33.802Z,,,
https://www.google.com/maps/place/Dental+Care+of+Brigantine/data=!4m7!3m6!1s0x89c0f01891bbe537:0xddf72e49385e098d!8m2!3d39.3923377!4d-74.3963602!16s%2Fg%2F1tf58t1l!19sChIJN-W7kRjwwIkRjQleOEku990,Dental Care of Brigantine,3.7,79,Dentist,"4276 Harbor Beach Blvd b, Brigantine, NJ 08203, United States","9JR3+WF Brigantine, New Jersey, USA",http://www.dentalcareofbrigantine.com/,+1 [phone],Closed ⋅ Opens 9 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqFkZRM8T7STJboFm6Th9b_xS2nSOG9GkrMFrOXO53LL-5kigjZjfeArEecCAvnIMHOmUziveMIlXNnCZEVn17opejalPZytxRP-ytN7znd_iCnQFKI3kQ7QCm9O3Hir-M1aSkGgA=w408-h306-k-no,true,9 am–5 pm,9 am–4 pm,9 am–3 pm,Closed,Closed,9 am–5 pm,Closed,"https://www.google.com/maps/search/Hospice+clinics+in+Brigantine+Atlantic+City+NJ/@39.4096015,-74.3649386,14z",2025-09-17T23:29:38.250Z,,,
