placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,wednesday,thursday,friday,saturday,sunday,monday,tuesday,query,timestamp,info,error,isBlackOwned
https://www.google.com/maps/place/Our+Lady%27s+Center+For+Rehabilitation+%26+Healthcare/data=!4m7!3m6!1s0x89c0e911eb57b887:0x3dd243baeb3876ab!8m2!3d39.380325!4d-74.528742!16s%2Fg%2F1v29cy85!19sChIJh7hX6xHpwIkRq3Y467pD0j0,Our Lady's Center For Rehabilitation & Healthcare,4.4,170,Nursing home,"1100 Clematis Ave, Pleasantville, NJ 08232, United States","9FJC+4G Pleasantville, New Jersey, USA",http://www.olcenter.org/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNpn6X6PvYGeQpAac93-ghqrpQlDrhVdwTMdtPF=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Pleasantville+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:29:58.755Z,,,
"https://www.google.com/maps/place/Taylor+M+Schwanzer,/data=!4m7!3m6!1s0x89c0c3e7b4ef7f41:0xc066c6aea8e53faf!8m2!3d39.4357134!4d-74.6058244!16s%2Fg%2F11yd8xndkw!19sChIJQX_vtOfDwIkRrz_lqK7GZsA","Taylor M Schwanzer,",,,Hospice,"2500 English Creek Ave Building 900, Egg Harbor Township, NJ 08234, United States","C9PV+7M Egg Harbor Township, New Jersey, USA",https://providers.atlanticare.org/provider/Taylor+M+Schwanzer/2148901,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=AD9fRXmwZmfKkS2p_XVSZQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=300.7436&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Pleasantville+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:30:00.976Z,,,
https://www.google.com/maps/place/AtlantiCare+HealthPlex/data=!4m7!3m6!1s0x89c0ee38a9d2cd75:0x87229e849182bf43!8m2!3d39.3625305!4d-74.4288387!16s%2Fg%2F1tfgf406!19sChIJdc3SqTjuwIkRQ7-CkYSeIoc,AtlantiCare HealthPlex,4.0,39,General hospital,"1401 Atlantic Ave, Atlantic City, NJ 08401, United States","9H7C+2F Atlantic City, New Jersey, USA",http://www.atlanticare.org/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqiT1YwIJFKl5ml1SU2lwx0t-FE9d3hd52urR5g3zyYrQ3LsWqLgZgmrjyktnu6SY-dfjp1OMF3tsVBPVXG6M7zv6wOHL0vL8-j-VdhWXJ0Qd2sYM_EbSQyC3oGnseopHquIyE=w408-h244-k-no,false,8 am–6 pm,8 am–6 pm,8 am–5 pm,Closed,Closed,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Galloway+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:30:20.737Z,,,
"https://www.google.com/maps/place/AtlantiCare+Health+Services,+William+L.+Gormley+AtlantiCare+HealthPlex/data=!4m7!3m6!1s0x89c0ee38a9d2cd75:0x3315aa37fabaa07e!8m2!3d39.3620311!4d-74.4287249!16s%2Fg%2F1tfbd1fv!19sChIJdc3SqTjuwIkRfqC6-jeqFTM","AtlantiCare Health Services, William L. Gormley AtlantiCare HealthPlex",3.5,15,Medical Center,"1401 Atlantic Ave, Atlantic City, NJ 08401, United States","9H6C+RG Atlantic City, New Jersey, USA",https://www.atlanticare.org/services/federally-qualified-health-center/services,+1 [phone],Closed ⋅ Opens 9 am Thu,https://lh3.googleusercontent.com/p/AF1QipOtwLkF04cnEWOoQ2uE_DoVAIQonOHbkFrJMtp3=w426-h240-k-no,true,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,Closed,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Galloway+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:30:25.194Z,,,
https://www.google.com/maps/place/AtlantiCare+Health+Services-+FQHC+Family+Medicine+Residency+Clinic/data=!4m7!3m6!1s0x89c0ee4198fff5e9:0xc663f9e10df49f31!8m2!3d39.3594758!4d-74.4336891!16s%2Fg%2F11kbykhtsv!19sChIJ6fX_mEHuwIkRMZ_0DeH5Y8Y,AtlantiCare Health Services- FQHC Family Medicine Residency Clinic,3.8,5,Community health center,"7 S Ohio Ave FL 2, Atlantic City, NJ 08401, United States","9H58+QG Atlantic City, New Jersey, USA",https://www.atlanticare.org/services/federally-qualified-health-center/locations,+1 [phone],,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noLdeqMCBA4qeF8Hf5Ex12qlEtgDB1Njggibu1TCrgeGRJ8_90pppwm7I_3h9GTH79u7mB-sjBs5Z6trHWbhJ9bgIpFUmVMB9XycOs9k9aV4OrWRfSb4LMmh3n_pyreexiScEY=w408-h544-k-no,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Galloway+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:30:27.712Z,,,
https://www.google.com/maps/place/Spring+Home+at+Galloway/data=!4m7!3m6!1s0x89c0e6f90fe878cd:0xde38763e432b97f2!8m2!3d39.4749934!4d-74.5370587!16s%2Fg%2F12jlm_xr5!19sChIJzXjoD_nmwIkR8pcrQz52ON4,Spring Home at Galloway,4.5,40,Assisted living facility,"46 W Jimmie Leeds Rd, Galloway, NJ 08205, United States","FFF7+X5 Galloway, New Jersey, USA",https://springhomeliving.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOb0tE2i2Z_i6eg8RBPCkDc94DduPMRDhH_ZTWe=w610-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Galloway+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:30:32.119Z,,,
"https://www.google.com/maps/place/AtlantiCare+Health+Services,+Adult+Medicine,+Galloway/data=!4m7!3m6!1s0x89c0e7dd943598e3:0xe84ee8d0739baf3e!8m2!3d39.4755955!4d-74.5391326!16s%2Fg%2F11xf2t9hlt!19sChIJ45g1lN3nwIkRPq-bc9DoTug","AtlantiCare Health Services, Adult Medicine, Galloway",,,Medical clinic,"54 W Jimmie Leeds Rd SUITE 8, Galloway, NJ 08205, United States","FFG6+68 Galloway, New Jersey, USA",https://www.atlanticare.org/locations/atlanticare-health-services-fqhc-galloway,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=F02MqXSJiDhZW--kBGAkEQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=158.04768&pitch=0&thumbfov=100,true,8 am–6 pm,8 am–6 pm,9 am–5 pm,Closed,Closed,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Galloway+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:30:36.989Z,,,
https://www.google.com/maps/place/The+Health+Center+at+Galloway/data=!4m7!3m6!1s0x89c0e6fece6f71e1:0x376bd0e7c2a903ad!8m2!3d39.474937!4d-74.5403778!16s%2Fg%2F1tklrg5h!19sChIJ4XFvzv7mwIkRrQOpwufQazc,The Health Center at Galloway,3.5,99,Nursing home,"66 W Jimmie Leeds Rd, Galloway, NJ 08205, United States","FFF5+XR Galloway, New Jersey, USA",http://www.gallowayhc.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipP87GwNXnXErTSGttZVk3Pa3XXloXRYJaC-BntJ=w408-h258-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Galloway+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:30:42.187Z,,,
"https://www.google.com/maps/place/AtlantiCare+Special+Care+Center,+Galloway/data=!4m7!3m6!1s0x89c0e6f8df88af1d:0xf72ec44c06042b66!8m2!3d39.4756381!4d-74.539169!16s%2Fg%2F1q6634t3k!19sChIJHa-I3_jmwIkRZisEBkzELvc","AtlantiCare Special Care Center, Galloway",3.1,9,Specialized clinic,"54 W Jimmie Leeds Rd SUITE 8, Galloway, NJ 08205, United States","FFG6+78 Galloway, New Jersey, USA",https://www.atlanticare.org/location/atlanticare-special-care-center-galloway?utm_source=local-listing&utm_medium=organic&utm_campaign=website-link,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=F02MqXSJiDhZW--kBGAkEQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=161.02112&pitch=0&thumbfov=100,true,8 am–6 pm,8 am–6 pm,Closed,Closed,Closed,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Galloway+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:30:46.879Z,,,
https://www.google.com/maps/place/Comfort+Keepers+Home+Care/data=!4m7!3m6!1s0x89c0e46463a70559:0xfd3f122fcec516da!8m2!3d39.4722933!4d-74.4921585!16s%2Fg%2F12609jf96!19sChIJWQWnY2TkwIkR2hbFzi8SP_0,Comfort Keepers Home Care,4.8,56,Home health care service,"160 S Pitney Rd #1a, Galloway, NJ 08205, United States","FGC5+W4 Galloway, New Jersey, USA",https://www.comfortkeepers.com/offices/new-jersey/galloway?utm_source=GMB&utm_medium=organic,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNIvilKInmc2asAK2mzdFUpRxE65akdPNH0mb1D=w422-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Galloway+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:30:51.696Z,,,
https://www.google.com/maps/place/Serenity+Hospice+of+New+Jersey/data=!4m7!3m6!1s0x89c15b7b7088d8a3:0x7235252a79a48002!8m2!3d40.1298316!4d-74.6956223!16s%2Fg%2F11gzs4p6l!19sChIJo9iIcHtbwYkRAoCkeSolNXI,Serenity Hospice of New Jersey,4.2,62,Hospice,"56 Georgetown Rd, Bordentown, NJ 08505, United States","48H3+WQ Bordentown, New Jersey, USA",http://www.serenityhospicenj.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMMei18Sv0QPWlJRqOIwwCS1WZP3G1zGCZWeJqR=w408-h306-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Galloway+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:30:56.322Z,,,
https://www.google.com/maps/place/AtlantiCare+Physician+Group+Sleep+Center/data=!4m7!3m6!1s0x89c0e6899ec3926d:0x649440ea1372ca9c!8m2!3d39.4721386!4d-74.5156536!16s%2Fg%2F1tf66cnj!19sChIJbZLDnonmwIkRnMpyE-pAlGQ,AtlantiCare Physician Group Sleep Center,3.5,11,Sleep clinic,"110 E Jimmie Leeds Rd, Galloway, NJ 08205, United States","FFCM+VP Galloway, New Jersey, USA",https://www.atlanticare.org/services/sleep-center,+1 [phone],Closed ⋅ Opens 9 am Thu,https://lh3.googleusercontent.com/p/AF1QipNajGFUQU19NKrP3ckLLPETRAP36pLc5iIa1GYl=w487-h240-k-no,false,9 am–5 pm,9 am–5 pm,9 am–5 pm,Closed,9 pm–12 am,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Galloway+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:31:00.684Z,,,
https://www.google.com/maps/place/Royal+Suites+Healthcare+%26+Rehabilitation+Center/data=!4m7!3m6!1s0x89c0e70918c9c895:0xd3e062ae0555d033!8m2!3d39.4786358!4d-74.5621187!16s%2Fg%2F1x5fc80v!19sChIJlcjJGAnnwIkRM9BVBa5i4NM,Royal Suites Healthcare & Rehabilitation Center,4.1,234,Nursing home,"214 W Jimmie Leeds Rd, Galloway, NJ 08205, United States","FCHQ+F5 Galloway, New Jersey, USA",http://royalsuiteshealthcare.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOIt_lUu-HbaZzi2wXB-5lg_yvkn6DdfNehGR0z=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Galloway+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:31:05.199Z,,,
"https://www.google.com/maps/place/AtlantiCare+Airport+Commerce+Center,+Egg+Harbor+Township/data=!4m7!3m6!1s0x89c0e8f379f945ff:0x7395b0941a9b87fc!8m2!3d39.4272247!4d-74.5618087!16s%2Fg%2F1td14550!19sChIJ_0X5efPowIkR_IebGpSwlXM","AtlantiCare Airport Commerce Center, Egg Harbor Township",4.0,4,Human resource consulting,"6550 Delilah Rd, Egg Harbor Township, NJ 08234, United States","CCGQ+V7 Egg Harbor Township, New Jersey, USA",http://www.atlanticare.org/?utm_source=local-listing&utm_medium=organic&utm_campaign=website-link,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=GGeQ3OzoIaaPIfvscZ_IpA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=120.58511&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Absecon+Atlantic+City+NJ/@39.432136,-74.4994256,14z",2025-09-17T23:31:21.672Z,,,
https://www.google.com/maps/place/Visiting+Angels+Senior+Home+Care+Egg+Harbor+Township/data=!4m7!3m6!1s0x89c0e89757cc326b:0x792163640a6b021b!8m2!3d39.3888038!4d-74.5669014!16s%2Fg%2F1tfr1b53!19sChIJazLMV5fowIkRGwJrCmRjIXk,Visiting Angels Senior Home Care Egg Harbor Township,4.9,61,Home health care service,"3153 Fire Rd Suites A, B, and C, Egg Harbor Township, NJ 08234, United States","9CQM+G6 Egg Harbor Township, New Jersey, USA",https://www.visitingangels.com/eggharbortwp/home?utm_source=gmb&utm_medium=organic&utm_campaign=local,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipN0MSa5BbChK_lJmOUVqH3S0MPPn3ikkWiSKFg6=w408-h457-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Egg+Harbor+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:31:40.724Z,Identifies as women-owned,,
https://www.google.com/maps/place/BAYADA+Adult+Nursing/data=!4m7!3m6!1s0x89c0e9890c133a83:0xf83980f82b383a17!8m2!3d39.3613145!4d-74.5795484!16s%2Fg%2F1hc34m434!19sChIJgzoTDInpwIkRFzo4K_iAOfg,BAYADA Adult Nursing,3.7,3,Home health care service,"305 Central Ave Suite A & B, Egg Harbor Township, NJ 08234, United States","9C6C+G5 Egg Harbor Township, New Jersey, USA",https://www.bayada.com/adult-private-duty-nursing/locations/nj/egg-harbor-township/305-central-avenue-suite-ab/10021?utm_source=google&utm_medium=local&utm_campaign=google-my-business&utm_content=local-listings,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMjUb5QGYUE7uTfmfed-OTHTr_YhJN1-QyPf9Gy=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Egg+Harbor+Township+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:31:51.740Z,LGBTQ+ friendly,,
,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Longport+Atlantic+City+NJ/@39.3136123,-74.5243107,14z",2025-09-17T23:32:06.023Z,,No new results found,
https://www.google.com/maps/place/Home+Instead/data=!4m7!3m6!1s0x89c0ea7f926ee96d:0xf6d31861f5a9e98d!8m2!3d39.3093776!4d-74.6013651!16s%2Fg%2F1tffq7g2!19sChIJbelukn_qwIkRjemp9WEY0_Y,Home Instead,4.9,10,Home health care service,"112 Woodland Ave Suite 201, Somers Point, NJ 08244, United States","895X+QF Somers Point, New Jersey, USA",https://www.homeinstead.com/home-care/usa/nj/atlantic-cape-may-counties/669/?utm_source=google&utm_medium=organic&utm_campaign=google_organic_businesslisting_y,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMKMJX8bHDxcOfX7e3Et2_lXcv5lzKPytV4DzRh=w408-h271-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Somers+Point+Atlantic+City+NJ/@39.3160129,-74.6054093,14z",2025-09-17T23:32:18.523Z,LGBTQ+ friendly,,
"https://www.google.com/maps/place/AtlantiCare+Physician+Group,+Primary+Care+Plus,+Somers+Point/data=!4m7!3m6!1s0x89c0ea7fa69b0f5d:0xc7c24bef3f015125!8m2!3d39.3203223!4d-74.5913117!16s%2Fg%2F11b6xfm56j!19sChIJXQ-bpn_qwIkRJVEBP-9Lwsc","AtlantiCare Physician Group, Primary Care Plus, Somers Point",3.0,10,Medical clinic,"443 Shore Rd Ste 201, 2nd Fl, Somers Point, NJ 08244, United States","8CC5+4F Somers Point, New Jersey, USA",https://www.atlanticare.org/location/atlanticare-physician-group-primary-care-plus-somers-point,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipOb0E9OnYg4iFx86Y3TSEfXdCy032opFiUm4tmO=w408-h263-k-no,true,8 am–5:30 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Somers+Point+Atlantic+City+NJ/@39.3160129,-74.6054093,14z",2025-09-17T23:32:22.959Z,,,
https://www.google.com/maps/place/iCare+Home+Healthcare+Services/data=!4m7!3m6!1s0x89c0e6feff9d8ed9:0xe3c55c262dfdab84!8m2!3d39.3228622!4d-74.593398!16s%2Fg%2F11bwfxq9tw!19sChIJ2Y6d__7mwIkRhKv9LSZcxeM,iCare Home Healthcare Services,4.5,15,Home health care service,"408 Bethel Rd Bldg B 2nd Floor, Somers Point, NJ 08244, United States","8CF4+4J Somers Point, New Jersey, USA",http://www.icarenursingservices.com/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipNEJoS5xWLuV1JLKq80y2G2Es_9R2oKSWCu8_ZZ=w408-h297-k-no,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Somers+Point+Atlantic+City+NJ/@39.3160129,-74.6054093,14z",2025-09-17T23:32:33.689Z,Identifies as women-owned,,true
https://www.google.com/maps/place/BAYADA+Assistive+Care/data=!4m7!3m6!1s0x89c0e98b667270a7:0x4beeda90c71240d!8m2!3d39.3480542!4d-74.580196!16s%2Fg%2F11f55l03hz!19sChIJp3ByZovpwIkRDSRxDKntvgQ,BAYADA Assistive Care,4.8,25,Home health care service,"1201 New Rd Suite 108, Linwood, NJ 08221, United States","8CX9+6W Linwood, New Jersey, USA",https://www.bayada.com/personal-care-and-companionship/locations/nj/linwood/1201-new-road-suite-108/11881?utm_source=google&utm_medium=local&utm_campaign=google-my-business&utm_content=local-listings,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipP9Stl_UKinFL3QEJmmlsmAKJEH6ezVELsLbAc4=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Linwood+Atlantic+City+NJ/@39.3538423,-74.5751054,14z",2025-09-17T23:32:46.080Z,LGBTQ+ friendly,,
