placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,wednesday,thursday,friday,saturday,sunday,monday,tuesday,query,timestamp,info,isBlackOwned,error,attributes
https://www.google.com/maps/place/Community+Family+Care/data=!4m7!3m6!1s0x8623675f03efcca7:0xe551908ddf86fd84!8m2!3d29.9802225!4d-92.1153774!16s%2Fg%2F11vm7svp01!19sChIJp8zvA19nI4YRhP2G342QUeU,Community Family Care,5.0,11,Medical office,"1828 Veterans Memorial Dr, Abbeville, LA 70510, United States","XVJM+3R Abbeville, Louisiana, USA",http://www.communityfamilycare.org/,+1 [phone],Closed ⋅ Opens 9 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=beBJNJ0E24Imj2nB5sfvuA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=180.27304&pitch=0&thumbfov=100,true,Closed,9 am–4:30 pm,9 am–4:30 pm,Closed,Closed,9 am–4:30 pm,9 am–4:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Abbeville+Lafeyette+LA/@29.9746502,-92.1342921,14z",2025-09-18T00:02:02.220Z,,,,
https://www.google.com/maps/place/ICCHC+-+Abbeville+Community+Health+Center/data=!4m7!3m6!1s0x862367e96d3f72ad:0x7f4fde2a72b47a9d!8m2!3d29.9729471!4d-92.1261669!16s%2Fg%2F1tvdk4g2!19sChIJrXI_belnI4YRnXq0cireT38,ICCHC - Abbeville Community Health Center,4.6,342,Medical Center,"1009 Charity St, Abbeville, LA 70510, United States","XVFF+5G Abbeville, Louisiana, USA",https://www.icchc.org/?utm_source=GMBSocialClimb&utm_medium=AbbevilleCommunityHealthCenter,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npfrRnzhCeV3IV5H0ge7EHk7K7RkFuZqzb9AgdFz03QjxokQ5n8Urw4yJW3qnM4fUt5DeLvenaSRCV1ULEWokfrr2i0p1EMKBnGuJvKlNcW7CiDvoUb1hwFtmD4aUS-bJyr-941=w408-h544-k-no,true,8 am–5 pm,8 am–5 pm,8 am–2 pm,Closed,Closed,8 am–7 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Abbeville+Lafeyette+LA/@29.9746502,-92.1342921,14z",2025-09-18T00:02:07.349Z,,,,
https://www.google.com/maps/place/Abbeville+General+Hospital/data=!4m7!3m6!1s0x862367cc890360d9:0x10a41f75cff436ce!8m2!3d29.973708!4d-92.1077483!16s%2Fg%2F1tfc2cmg!19sChIJ2WADicxnI4YRzjb0z3UfpBA,Abbeville General Hospital,3.0,75,Hospital,"118 N Hospital Dr, Abbeville, LA 70510, United States","XVFR+FW Abbeville, Louisiana, USA",https://www.abbevillegeneral.com/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipNWvc19LmIdU-4FKB266IkoAz2n1KENO2yEWBBv=w408-h271-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Abbeville+Lafeyette+LA/@29.9746502,-92.1342921,14z",2025-09-18T00:02:12.373Z,,,,
https://www.google.com/maps/place/Acadian+Homecare+of+Abbeville/data=!4m7!3m6!1s0x86235d667cc470f5:0x47800e645222c5c8!8m2!3d29.9733898!4d-92.1093008!16s%2Fg%2F1tdlvmx9!19sChIJ9XDEfGZdI4YRyMUiUmQOgEc,Acadian Homecare of Abbeville,1.0,1,Home health care service,"105 Odea St, Abbeville, LA 70510, United States","XVFR+97 Abbeville, Louisiana, USA",https://lhcgroup.com/locations/acadian-homecare-of-abbeville/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2UVGgyia-1Cc9_MNVzjHzg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=81.99899&pitch=0&thumbfov=100,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Abbeville+Lafeyette+LA/@29.9746502,-92.1342921,14z",2025-09-18T00:02:17.142Z,,,,
"https://www.google.com/maps/place/Edison+Ong,+MD/data=!4m7!3m6!1s0x862367e9e9d143f3:0x428b9f92b6d33adf!8m2!3d29.9729471!4d-92.1261669!16s%2Fg%2F11p07bb_01!19sChIJ80PR6elnI4YR3zrTtpKfi0I","Edison Ong, MD",4.9,66,Family practice physician,"1009 Charity St, Abbeville, LA 70510, United States","XVFF+5G Abbeville, Louisiana, USA",https://www.icchc.org/?utm_source=GMBSocialClimb&utm_medium=EdisonOng%2CMD,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipOE2Q8w4jFNgh6gwQFL91DttGy0AedBx_jw3Whj=w426-h240-k-no,true,8 am–5 pm,8 am–5 pm,8 am–2 pm,Closed,Closed,8 am–7 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Abbeville+Lafeyette+LA/@29.9746502,-92.1342921,14z",2025-09-18T00:02:22.187Z,,,,
"https://www.google.com/maps/place/Sarah+Laurente,+MD/data=!4m7!3m6!1s0x862367e9e9d143f3:0xb479771353d9db6d!8m2!3d29.9729471!4d-92.1261669!16s%2Fg%2F11p079t8ck!19sChIJ80PR6elnI4YRbdvZUxN3ebQ","Sarah Laurente, MD",5.0,46,Pediatrician,"1009 Charity St, Abbeville, LA 70510, United States","XVFF+5G Abbeville, Louisiana, USA",https://www.icchc.org/?utm_source=GMBSocialClimb&utm_medium=SarahLaurente%2CMD,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipM65uPlH68gfqYQjDVK1ARvyE6i3_sSeSWaDb-o=w426-h240-k-no,true,8 am–5 pm,8 am–5 pm,8 am–2 pm,Closed,Closed,8 am–7 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Abbeville+Lafeyette+LA/@29.9746502,-92.1342921,14z",2025-09-18T00:02:38.828Z,,,,
https://www.google.com/maps/place/La+Hospice+%26+Palliative+Care/data=!4m7!3m6!1s0x8624b5778ae8d591:0x70978a02db11809d!8m2!3d30.4936052!4d-92.4219728!16s%2Fg%2F11b60xjjb0!19sChIJkdXoine1JIYRnYAR2wKKl3A,La Hospice & Palliative Care,,,Home health care service,"200 S 7th St #2, Eunice, LA 70535, United States","FHVH+C6 Eunice, Louisiana, USA",http://lhcgroup.com/locations/louisiana-hospice-and-palliative-care-of-eunice,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qr_3C80-29x2Im2yyozwSg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=89.44657&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Milton+Lafeyette+LA/@30.1038143,-92.0765119,14z",2025-09-18T00:03:03.052Z,,,,
https://www.google.com/maps/place/Heart+of+Hospice+-+Southwest/data=!4m7!3m6!1s0x863b86765d4febcd:0xc48c153785371c39!8m2!3d30.1554447!4d-93.2497222!16s%2Fg%2F1tjg_r8_!19sChIJzetPXXaGO4YRORw3hTcVjMQ,Heart of Hospice - Southwest,4.6,40,Hospice,"5656 Nelson Rd, Lake Charles, LA 70605, United States","5Q42+54 Lake Charles, Louisiana, USA",https://lhcgroup.com/locations/heart-of-hospice-lake-charles/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipODlFJF0ZZlFOXvWI7Uk_5O0W7VZdkewNfAesQg=w408-h286-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Milton+Lafeyette+LA/@30.1038143,-92.0765119,14z",2025-09-18T00:03:08.165Z,,,,
https://www.google.com/maps/place/Erath%2FDelcambre+Community+Care+Clinic/data=!4m7!3m6!1s0x862365f4e0ec33ed:0x2b63caf176cd6b9a!8m2!3d29.9624996!4d-92.0488662!16s%2Fg%2F11b6ntbvnw!19sChIJ7TPs4PRlI4YRmmvNdvHKYys,Erath/Delcambre Community Care Clinic,3.0,26,Medical clinic,"220 N Rd, Erath, LA 70533, United States","XX62+XF Erath, Louisiana, USA",https://www.abbevillegeneral.com/erath-delcambre-community-care-clinic/,+1 [phone],Closed ⋅ Opens 7 am Thu,https://lh3.googleusercontent.com/p/AF1QipM-XCzI6yRSbeoEs0Y5ZpUDle7c_JO3kd6g2yoY=w408-h271-k-no,true,7 am–5 pm,7 am–5 pm,7 am–5 pm,Closed,Closed,7 am–5 pm,7 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Erath+Lafeyette+LA/@29.9582611,-92.0359562,14z",2025-09-18T00:03:30.138Z,,,,
https://www.google.com/maps/place/ICCHC+-+Saint+Martin+Parish+Community+Health+Center/data=!4m7!3m6!1s0x86237fc3c75d2067:0xe9021ab59bbe9769!8m2!3d30.1154352!4d-91.8362909!16s%2Fg%2F11kr92cysd!19sChIJZyBdx8N_I4YRaZe-m7UaAuk,ICCHC - Saint Martin Parish Community Health Center,4.9,202,Medical Center,"317 Dernier St, St Martinville, LA 70582, United States","4587+5F St Martinville, Louisiana, USA",https://www.icchc.org/st-martinville-la?utm_source=GMBSocialClimb&utm_medium=ICCHC-SaintMartinParishCommunityHealthCenter,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KjzOUhEy3x9ARQ407rbWiw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=207.73123&pitch=0&thumbfov=100,true,8 am–5 pm,8 am–5 pm,8 am–2 pm,Closed,Closed,8 am–7 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:03:57.914Z,,,,
https://www.google.com/maps/place/St+Martin+Parish+Comm+Health:+Hatch+Sherri+L/data=!4m7!3m6!1s0x86237f893ed73c6f:0x8eae0c1251b4e129!8m2!3d30.1154485!4d-91.8361919!16s%2Fg%2F1td5m1h4!19sChIJbzzXPol_I4YRKeG0URIMro4,St Martin Parish Comm Health: Hatch Sherri L,4.5,6,Nurse practitioner,"317 Dernier St, St Martinville, LA 70582, United States","4587+5G St Martinville, Louisiana, USA",https://www.icchc.org/st-martinville-la,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hAtO8v4A_PU6z0ZQAPfYaA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=182.36143&pitch=0&thumbfov=100,false,8 am–2 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–7 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:03.093Z,,,,
https://www.google.com/maps/place/Saint+Martin+Parish+Community+Health+Center/data=!4m7!3m6!1s0x86237f893ed73dd7:0x3863586580df86e6!8m2!3d30.1155918!4d-91.8362822!16s%2Fg%2F11qyhc9m6r!19sChIJ1z3XPol_I4YR5obfgGVYYzg,Saint Martin Parish Community Health Center,3.6,25,Pharmacy,"317 Dernier St, St Martinville, LA 70582, United States","4587+6F St Martinville, Louisiana, USA",https://ldh.la.gov/index.cfm/directory/detail/8747/catid/348,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hAtO8v4A_PU6z0ZQAPfYaA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=202.32863&pitch=0&thumbfov=100,false,8 am–2 pm,8 am–5 pm,8 am–2 pm,Closed,Closed,8 am–7 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:08.115Z,,,,
https://www.google.com/maps/place/St+Martin+Parish+Health+Unit/data=!4m7!3m6!1s0x86237ff4da045c51:0x453dc05ccaa6d554!8m2!3d30.1226343!4d-91.8332158!16s%2Fg%2F1tkrm4sw!19sChIJUVwE2vR_I4YRVNWmylzAPUU,St Martin Parish Health Unit,4.1,8,County government office,"303 W Port St, St Martinville, LA 70582, United States","45F8+3P St Martinville, Louisiana, USA",,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqdcBW54dEQEYIamKSGoNHIve4iilVq2LMDygUSM_f30IkfLJWx2s9BW81Lntg3EbLBV-ZAd2rquxhE0jArH5AyctRYK92OOMp3Z1PP8_eILKCxMOp24y3yRigDtfABTV8j0BsE=w408-h725-k-no,false,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:13.272Z,,,,
https://www.google.com/maps/place/St+Martinville+Nursing+Home/data=!4m7!3m6!1s0x8623800871a12eb3:0xd948a1067a1a050f!8m2!3d30.144436!4d-91.821614!16s%2Fg%2F1hc1msxmh!19sChIJsy6hcQiAI4YRDwUaegahSNk,St Martinville Nursing Home,4.7,3,Nursing home,"203 Claire Dr, St Martinville, LA 70582, United States","45VH+Q9 St Martinville, Louisiana, USA",http://www.stmartinvillerehab.com/,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9iQ4voX7HDDSql9z3OduEQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=9.568246&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:20.892Z,,,,
https://www.google.com/maps/place/Landmark+Of+Acadiana/data=!4m7!3m6!1s0x86237e85bf56a6fb:0xbc28d6087a54210c!8m2!3d30.092663!4d-91.899868!16s%2Fg%2F11g69zzh9q!19sChIJ-6ZWv4V-I4YRDCFUegjWKLw,Landmark Of Acadiana,4.9,120,Nursing home,"1710 Smede Hwy, St Martinville, LA 70582, United States","34V2+33 St Martinville, Louisiana, USA",http://www.landmarkofacadiana.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipPTXlBtsPkWLbM2AH062OD3geXPv3RoHcdRO56F=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:25.788Z,,,,
https://www.google.com/maps/place/AAA+Home+Health/data=!4m7!3m6!1s0x8623801f78e5b9cb:0xc0051925b50c7596!8m2!3d30.123763!4d-91.829527!16s%2Fg%2F1vlk1y6h!19sChIJy7nleB-AI4YRlnUMtSUZBcA,AAA Home Health,,,Home health care service,"106 S Main St, St Martinville, LA 70582, United States","45FC+G5 St Martinville, Louisiana, USA",,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=O4YpdwBcKBGG-_YNDnf8Gg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=278.41214&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:28.613Z,,,,
https://www.google.com/maps/place/Dr.+Jason+Valls/data=!4m7!3m6!1s0x86237f893bfd394f:0x28d21488a9508698!8m2!3d30.1154343!4d-91.8360192!16s%2Fg%2F11qgb7h0j5!19sChIJTzn9O4l_I4YRmIZQqYgU0ig,Dr. Jason Valls,4.0,4,Family practice physician,"317 Dernier St, St Martinville, LA 70582, United States","4587+5H St Martinville, Louisiana, USA",https://www.icchc.org/?utm_source=GMBSocialClimb&utm_medium=JasonValls%2CMD,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RoE4NgyxXxmiQ7VWxTo4lA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=224.79436&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:31.643Z,,,,
"https://www.google.com/maps/place/Meagan+D.+Hebert,+FNP-BC,+APRN,+MSN/data=!4m7!3m6!1s0x86249dbb2c9f0a6b:0x48786a83f4b4cadb!8m2!3d30.2024348!4d-92.0174432!16s%2Fg%2F11m5knbb98!19sChIJawqfLLudJIYR28q09INqeEg","Meagan D. Hebert, FNP-BC, APRN, MSN",,,Hospice,"1211 Coolidge St, Lafayette, LA 70503, United States","6X2M+X2 Lafayette, Louisiana, USA",https://www.ochsner.org/doctors/meagan-drury-hebert?utm_source=ExtNet&utm_medium=Yext&y_source=1_MTA1MTY3NDM2Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4G43ObF24AxK4o68IzS3lA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=108.000626&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:34.468Z,,,,
"https://www.google.com/maps/place/Brady+Guillory,+MD/data=!4m7!3m6!1s0x86249d1e9b24db17:0x741484fb4a560638!8m2!3d30.202726!4d-92.0195239!16s%2Fg%2F11t58b900j!19sChIJF9skmx6dJIYROAZWSvuEFHQ","Brady Guillory, MD",,,Hospice,"1214 Coolidge St, Lafayette, LA 70503, United States","6X3J+35 Lafayette, Louisiana, USA",https://www.ochsner.org/doctors/brady-guillory/,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=b69RSSbPYfFTak5o4cV5tg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=66.9235&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:37.102Z,,,,
"https://www.google.com/maps/place/Belle+Teche+Nursing+%26+Rehabilitation+Center,+LLC/data=!4m7!3m6!1s0x86237889c63c59c5:0x72122e5037a55058!8m2!3d30.0084764!4d-91.8446812!16s%2Fg%2F1ttpbnvr!19sChIJxVk8xol4I4YRWFClN1AuEnI","Belle Teche Nursing & Rehabilitation Center, LLC",3.5,6,Nursing home,"1306 W Admiral Doyle Dr, New Iberia, LA 70560, United States","2554+94 New Iberia, Louisiana, USA",http://www.belletechenursingandrehab.com/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipNujLcgtcRiiVS1jm6YfcFG9lZVVRxKwsru1FUF=w408-h544-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:42.216Z,,,,
https://www.google.com/maps/place/First+Option+Home+Health/data=!4m7!3m6!1s0x86249d88673fe471:0xff8dc3d563a12b3d!8m2!3d30.1472198!4d-92.0363082!16s%2Fg%2F1tsbmgyw!19sChIJceQ_Z4idJIYRPSuhY9XDjf8,First Option Home Health,4.4,7,Home health care service,"4906 Ambassador Caffery Pkwy Bldg A Suite 100, Lafayette, LA 70508, United States","4XW7+VF Lafayette, Louisiana, USA",https://www.qualitymanagementresourcesweb.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np8XiTDDkrNb0ij6KRQWDty21UMuO5DOzoVMkljGdjOO3QEmMvIfDmXWi1n-JSoTF8YxzTIEtbE_JsWSaSI2Z3omthTFetlc9H9NN-ESQC_QwyoUvobRB6IiX2AM1E8jDc5-70=w408-h544-k-no,false,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:47.275Z,,,,
https://www.google.com/maps/place/Pointe+Coupee+Homebound+Health+and+Hospice/data=!4m7!3m6!1s0x862439c1c62023a5:0xbaee3f04740a8a3c!8m2!3d30.6845155!4d-91.4634861!16s%2Fg%2F1v96m4d_!19sChIJpSMgxsE5JIYRPIoKdAQ_7ro,Pointe Coupee Homebound Health and Hospice,5.0,2,Home health care service,"350 Hospital Rd, New Roads, LA 70760, United States","MGMP+RJ New Roads, Louisiana, USA",https://www.pchhh.org/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npPNpHeGXzGYN6ksIte3zkJFx2kbbnMrk4Qj7SzUPSAKkOZujPgR8Vwuwe-V6ID2YGED6ZdRkXSomZAUjbfKtmipBWtMGXPmCX8EQ4p1dWaV4LCHhvdVl9OBctwJZa8Uy04xiJD=w408-h306-k-no,false,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:52.242Z,,,,
https://www.google.com/maps/place/Iberia+Comprehensive+Surrey+Street+Branch/data=!4m7!3m6!1s0x86249ca4d05ad037:0x1c7687751816996a!8m2!3d30.2252934!4d-92.0007892!16s%2Fg%2F11hc_xk5w4!19sChIJN9Ba0KScJIYRapkWGHWHdhw,Iberia Comprehensive Surrey Street Branch,3.6,19,Community health center,"1004 Surrey St, Lafayette, LA 70501, United States","6XGX+4M Lafayette, Louisiana, USA",https://www.icchc.org/lafayette-la,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Yz-NYdKwzI35AIyhUATj6Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=231.01851&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+St.+Martinville+Lafeyette+LA/@30.1231441,-91.8294817,14z",2025-09-18T00:04:55.229Z,,,,
